"sample","assigned_subtype","max_score","score","risk","subtype.subtype.score","subtype.subtype","subtype.Angiogenic.proba","subtype.nonAngiogenic.proba"
"8fd3c3ec-c5c5-4ded-bcbb-387ddc1ba5f7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999940453951238,0.62591971055587,0,0.62591971055587,"nonAngiogenic",5.95460487623675e-05,0.999940453951238
"c42ab178-9ded-405c-8eab-69583c4b1ad0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999939250018307,0.624137091508436,0,0.624137091508436,"nonAngiogenic",6.07499816925598e-05,0.999939250018307
"04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999958191370921,0.65741378995013,0,0.65741378995013,"nonAngiogenic",4.18086290790103e-05,0.999958191370921
"a14ac53b-7e97-46f3-9dce-41a2a9010f17.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999941098954213,0.626889626823296,0,0.626889626823296,"nonAngiogenic",5.89010457865897e-05,0.999941098954213
"d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999957827508443,0.656642098861171,0,0.656642098861171,"nonAngiogenic",4.21724915573849e-05,0.999957827508443
"a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.929836942895122,-0.0103036393902769,0,-0.0103036393902769,"nonAngiogenic",0.0701630571048784,0.929836942895122
"86e119a6-1c89-4a1d-9823-2fb95e180ea8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999859106825892,0.549217441985878,0,0.549217441985878,"nonAngiogenic",0.000140893174107757,0.999859106825892
"d6c55f59-f1cd-48bf-9628-94fcfb867bff.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999410438923023,0.421712527613227,0,0.421712527613227,"nonAngiogenic",0.000589561076977146,0.999410438923023
"b6bc859c-c245-47ba-9c47-92c1c33d42c8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.8195566053324,1.8195566053324,0,1.8195566053324,"nonAngiogenic",8.98635729281945e-11,0.999999999910136
"98990aa6-30f1-4a05-aecb-a13b907c2f57.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999721726078701,0.488597001568378,0,0.488597001568378,"nonAngiogenic",0.000278273921299042,0.999721726078701
"7d8d9d6c-b701-4eda-8e36-c36ca7c90903.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999997601497805,0.911946961549347,0,0.911946961549347,"nonAngiogenic",2.39850219500354e-06,0.999997601497805
"84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999951473322114,0.644143674732994,0,0.644143674732994,"nonAngiogenic",4.85266778861413e-05,0.999951473322114
"07325efb-fcf8-49b0-8df5-7f403304d90f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999666281136491,0.472412193047635,0,0.472412193047635,"nonAngiogenic",0.000333718863508907,0.999666281136491
"2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996036567734889,0.251726575200149,0,0.251726575200149,"nonAngiogenic",0.00396343226511097,0.996036567734889
"8b8765b7-07af-45c1-8aaa-d9facff1b04b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999964148457875,0.671102840373298,0,0.671102840373298,"nonAngiogenic",3.58515421248309e-05,0.999964148457875
"a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.997920419637487,0.309327525352848,0,0.309327525352848,"nonAngiogenic",0.00207958036251311,0.997920419637487
"988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999865970555131,0.553665460038915,0,0.553665460038915,"nonAngiogenic",0.000134029444868637,0.999865970555131
"e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999882009034718,0.565016519251101,0,0.565016519251101,"nonAngiogenic",0.00011799096528156,0.999882009034718
"be31437e-d2d6-4e6b-99e0-42ddb5a4359d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999976896771264,0.71023408102384,0,0.71023408102384,"nonAngiogenic",2.31032287357285e-05,0.999976896771264
"cb9a0bb7-64d1-4fc6-9c3c-6f8ec74e0942.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999972177801159,0.693682549306204,0,0.693682549306204,"nonAngiogenic",2.78221988408622e-05,0.999972177801159
"d90d2b4f-8865-440d-a8b7-e0b7c947e095.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999991285696842,0.797060306287134,0,0.797060306287134,"nonAngiogenic",8.71430315795774e-06,0.999991285696842
"24ffd67a-b772-47de-a41b-eaa68078ad0e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99901249720718,0.375744665734973,0,0.375744665734973,"nonAngiogenic",0.00098750279282016,0.99901249720718
"0c7faca1-6f1b-4e49-ad84-c56738f1a2e7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999977136056602,0.711161229159359,0,0.711161229159359,"nonAngiogenic",2.28639433977369e-05,0.999977136056602
"f0734d35-0a0c-4753-998c-95af43501b85.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999925068716069,0.605452590943808,0,0.605452590943808,"nonAngiogenic",7.49312839305627e-05,0.999925068716069
"a5155edd-d3d9-4df0-9877-7112869c9e80.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984216287398,0.744162467146397,0,0.744162467146397,"nonAngiogenic",1.57837126017073e-05,0.999984216287398
"93831282-1dd1-49a3-acd7-dae2a49ca62e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999756842173453,0.500612633037876,0,0.500612633037876,"nonAngiogenic",0.000243157826547517,0.999756842173453
"95493f7f-1071-44c5-b007-0dd5b8637c29.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99998213946618,0.733154298875321,0,0.733154298875321,"nonAngiogenic",1.78605338204801e-05,0.99998213946618
"2e676476-647d-4f26-ab87-d4892fe59dd2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986808773689,0.760140749501045,0,0.760140749501045,"nonAngiogenic",1.31912263110145e-05,0.999986808773689
"42165baf-b32c-4fc4-8b04-29c5b4e76de0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.792543669570223,-0.121070189671582,0,-0.121070189671582,"nonAngiogenic",0.207456330429776,0.792543669570223
"aaf2267a-f643-46a5-809e-f86adec2b915.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999973538366077,0.698147518216585,0,0.698147518216585,"nonAngiogenic",2.64616339231634e-05,0.999973538366077
"517eb355-1a15-4344-9f99-d5f3c461d2ef.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.323068792597319,1,-0.323068792597319,"Angiogenic",0.716675529829569,0.283324470170431
"ce71f558-2289-42ed-a6fa-d335cbc4eae5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999859109014495,0.549218825483817,0,0.549218825483817,"nonAngiogenic",0.000140890985504831,0.999859109014495
"2c3df990-5540-462f-b852-c94242e3868d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.988697382247514,0.157749710768477,0,0.157749710768477,"nonAngiogenic",0.0113026177524864,0.988697382247514
"8ab508b9-2993-4e66-b8f9-81e32e936d4a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999713402583591,0.48597171197256,0,0.48597171197256,"nonAngiogenic",0.000286597416409051,0.999713402583591
"31f82383-f710-4d46-8db5-b59ee094d74a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999990957536222,0.793768435354391,0,0.793768435354391,"nonAngiogenic",9.04246377831634e-06,0.999990957536222
"e77ccd7a-1dda-4c03-bf50-08b5df2b66e7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999813355307207,0.524171906632524,0,0.524171906632524,"nonAngiogenic",0.000186644692792744,0.999813355307207
"a058327f-14ee-4870-8c31-3850f420d312.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999722944037992,0.488987725446891,0,0.488987725446891,"nonAngiogenic",0.000277055962007543,0.999722944037992
"524a6f24-3903-46f1-ae2e-eb83a522a0c0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994244471447,0.833999195953105,0,0.833999195953105,"nonAngiogenic",5.75552855343323e-06,0.999994244471447
"984c9d22-35ae-4d5e-a506-30ef69568d46.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999907058216872,0.586269321326921,0,0.586269321326921,"nonAngiogenic",9.29417831276453e-05,0.999907058216872
"615dafd3-130a-4a7c-9e27-a3632c2be831.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999978941398313,0.718485984550833,0,0.718485984550833,"nonAngiogenic",2.10586016869737e-05,0.999978941398313
"8b38327a-d165-473f-bc49-2d28305e9689.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999428338612172,0.424459685331755,0,0.424459685331755,"nonAngiogenic",0.000571661387827896,0.999428338612172
"2b584a37-d6c1-41f9-98b4-1592ac54a82b.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.908615695813581,1,-0.908615695813581,"Angiogenic",0.999449134869716,0.000550865130283611
"bfcea1b8-fb75-4e7b-972b-620d9f1fc3bb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999160660646462,0.390234316338794,0,0.390234316338794,"nonAngiogenic",0.00083933935353794,0.999160660646462
"5a59c958-9d85-4f7b-88ec-4a15a81dae28.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999929566214592,0.610965084340726,0,0.610965084340726,"nonAngiogenic",7.04337854079229e-05,0.999929566214592
"318db280-feca-4c65-aaad-a4942357507f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999899887053974,0.579649933336302,0,0.579649933336302,"nonAngiogenic",0.000100112946026085,0.999899887053974
"19fb1859-5fb2-443a-a8ea-d3dd9f5e50b9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999974358237359,0.700950328643468,0,0.700950328643468,"nonAngiogenic",2.56417626405389e-05,0.999974358237359
"02f79514-91bb-4a31-91bc-9c53edd6fef1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999909338568155,0.588481654833884,0,0.588481654833884,"nonAngiogenic",9.06614318454341e-05,0.999909338568155
"04bfa099-3ca5-4db7-ac00-5d0e32744621.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999937212655915,0.621199420108644,0,0.621199420108644,"nonAngiogenic",6.27873440852557e-05,0.999937212655915
"def689ea-33c2-40fb-bad7-709d4aa13def.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981187195098,0.728528543443716,0,0.728528543443716,"nonAngiogenic",1.88128049018791e-05,0.999981187195098
"c4e36c8b-6250-4784-bc08-75b7d2549b94.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999968694225145,0.683177084033697,0,0.683177084033697,"nonAngiogenic",3.13057748551991e-05,0.999968694225145
"bb5d75c1-c4fb-440f-8f09-0be3dd6b7daf.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.664749045608682,-0.179469273769481,0,-0.179469273769481,"nonAngiogenic",0.335250954391318,0.664749045608682
"987381dd-ab88-40a1-ade8-e4e3c06ee8a4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99981968225248,0.527243488602294,0,0.527243488602294,"nonAngiogenic",0.00018031774751968,0.99981968225248
"3c94176b-696a-453b-b80a-e7d9e3ee91f8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999922148418335,0.602047682214325,0,0.602047682214325,"nonAngiogenic",7.7851581665135e-05,0.999922148418335
"bba3e52a-fb3f-4339-9969-07f40425e711.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996903463514367,0.273784067798352,0,0.273784067798352,"nonAngiogenic",0.0030965364856325,0.996903463514367
"8326bd93-55f7-49be-a164-edfb435de3b5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999242356279,0.809520606024309,0,0.809520606024309,"nonAngiogenic",7.57643721043264e-06,0.99999242356279
"9d007b37-ba7a-4e85-af1f-1c8aeadda990.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.986649965164104,0.142739552149146,0,0.142739552149146,"nonAngiogenic",0.0133500348358963,0.986649965164104
"86274ce9-71ad-45a7-88c4-956a1d8bce61.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.636020128535562,1,-0.636020128535562,"Angiogenic",0.98836850281601,0.01163149718399
"59fc9086-4b11-4e79-9b53-026e9e9fba53.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999965379609298,0.674214712209105,0,0.674214712209105,"nonAngiogenic",3.46203907017815e-05,0.999965379609298
"35f04f9f-3756-4d8d-858f-b49c4c94d4bd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999917079537509,0.59643012718704,0,0.59643012718704,"nonAngiogenic",8.2920462491298e-05,0.999917079537509
"e11fea69-ccfa-4175-9184-bca06a4adbf8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998761622962319,0.355563232431891,0,0.355563232431891,"nonAngiogenic",0.00123837703768124,0.998761622962319
"d41c8245-bc6e-42e5-ad70-58a3ebd5546b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999946197159634,0.63495206331529,0,0.63495206331529,"nonAngiogenic",5.38028403658057e-05,0.999946197159634
"ca7a912e-f2d1-455f-8b5f-3104cc02ac9e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999964568506981,0.672152385969866,0,0.672152385969866,"nonAngiogenic",3.54314930188643e-05,0.999964568506981
"32d18d49-fe09-4929-a5f6-34150f155c3e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999983097442154,0.738063611232123,0,0.738063611232123,"nonAngiogenic",1.69025578459665e-05,0.999983097442154
"920bd9a2-a731-4cb2-874f-14cf09d0d01f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998188389645904,0.321635965138101,0,0.321635965138101,"nonAngiogenic",0.00181161035409622,0.998188389645904
"43c987b0-278d-49c9-a332-8cfcc9bdb05a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999956576814911,0.654039450509868,0,0.654039450509868,"nonAngiogenic",4.34231850886358e-05,0.999956576814911
"ebf7da61-9344-4a92-8b51-05ec9a19a222.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994891208527,0.844613909441043,0,0.844613909441043,"nonAngiogenic",5.10879147339504e-06,0.999994891208527
"207cda7f-138a-4ae2-a6fd-90a003a94073.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999898120376508,0.578092018414827,0,0.578092018414827,"nonAngiogenic",0.00010187962349221,0.999898120376508
"872f7c22-17e4-4940-809b-a0970fde369b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986354159686,0.757123424711277,0,0.757123424711277,"nonAngiogenic",1.36458403136498e-05,0.999986354159686
"95c5928f-acf9-4833-b63c-ad53bfd24ac2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999957070966233,0.655058691486387,0,0.655058691486387,"nonAngiogenic",4.29290337670401e-05,0.999957070966233
"fa7a010e-704d-4b55-b1ee-a6a369ef74b4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.731111278034712,-0.151352625632613,0,-0.151352625632613,"nonAngiogenic",0.268888721965288,0.731111278034712
"921df567-b883-4f95-ac75-7c63521b5a95.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999290558565424,0.405218609561895,0,0.405218609561895,"nonAngiogenic",0.000709441434576513,0.999290558565424
"2c5a90ae-67c6-46de-b865-1dde61e976bd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999960422497012,0.662297694066541,0,0.662297694066541,"nonAngiogenic",3.95775029881661e-05,0.999960422497012
"511b6838-b0e6-41c3-8c47-6c0dcbf35393.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999944051262434,0.631469137332522,0,0.631469137332522,"nonAngiogenic",5.59487375656556e-05,0.999944051262434
"ae54a97a-d99d-4d76-b718-8cc61714b767.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99056370320947,0.173988680225887,0,0.173988680225887,"nonAngiogenic",0.00943629679052945,0.99056370320947
"bba445df-c6f7-4257-9093-d4ea69db84a3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999992467628622,0.810040055363136,0,0.810040055363136,"nonAngiogenic",7.53237137772838e-06,0.999992467628622
"d563b5ea-0724-4d07-9b31-9713d6edd332.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981803391798,0.731494209623523,0,0.731494209623523,"nonAngiogenic",1.81966082023654e-05,0.999981803391798
"6ac60ab5-8d16-4e62-9122-0b4d796b9bc0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.997934098148285,0.309916414257744,0,0.309916414257744,"nonAngiogenic",0.00206590185171474,0.997934098148285
"fa8ad93c-f08b-4227-9be1-419b5353b160.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981682780434,0.730905898178636,0,0.730905898178636,"nonAngiogenic",1.83172195660932e-05,0.999981682780434
"980e31f1-5128-485e-befe-f68e1df82adb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.891707400159084,-0.0526815887887011,0,-0.0526815887887011,"nonAngiogenic",0.108292599840916,0.891707400159084
"e4d2a83e-41fd-44b4-9d2d-80cb3617cfdd.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.50840351174244,1,-0.50840351174244,"Angiogenic",0.952990685289888,0.0470093147101118
"34e59c84-b0d2-4373-9a9c-b265b828631e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988490368434,0.772284528970848,0,0.772284528970848,"nonAngiogenic",1.15096315656277e-05,0.999988490368434
"07742557-d413-4ab1-a624-6a003ba346be.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996213170314632,0.255801397692025,0,0.255801397692025,"nonAngiogenic",0.00378682968536796,0.996213170314632
"ecd6ce37-bdda-445f-b855-bc00794f03b1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999847032909995,0.541894551309016,0,0.541894551309016,"nonAngiogenic",0.000152967090004671,0.999847032909995
"41f62365-a65b-4a80-aaab-323f676f67d9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.20990127608346,1.20990127608346,0,1.20990127608346,"nonAngiogenic",8.44959528351936e-08,0.999999915504047
"2e844d1a-874f-4972-820e-1d4f89575463.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999959729313336,0.660751448649412,0,0.660751448649412,"nonAngiogenic",4.02706866642979e-05,0.999959729313336
"87d7f834-2064-4e3b-9c41-8fbff133f285.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999951929249398,0.644984336201764,0,0.644984336201764,"nonAngiogenic",4.80707506016765e-05,0.999951929249398
"d1cc1450-ae0d-42ea-b45f-dd4f8bcbd399.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999993174416719,0.818814463954836,0,0.818814463954836,"nonAngiogenic",6.82558328138636e-06,0.999993174416719
"59b900d7-691a-423c-a590-cc9e1f0735dc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.816498516310817,-0.107492143904708,0,-0.107492143904708,"nonAngiogenic",0.183501483689183,0.816498516310817
"4e56c9e5-1d7e-4329-96b3-1825863e4fc0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999879257402128,0.562963396280755,0,0.562963396280755,"nonAngiogenic",0.000120742597871932,0.999879257402128
"c1727ac9-43ce-4f5f-b785-7d9f85f944bb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999880636623945,0.563986583234001,0,0.563986583234001,"nonAngiogenic",0.000119363376055122,0.999880636623945
"2e2a3b0d-9b35-47ef-bfa8-98c2519cff9c.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.369115934922628,1,-0.369115934922628,"Angiogenic",0.809246255332993,0.190753744667007
"3f97103b-9c36-40df-b3d3-88e9b118f5ce.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.999453908701533,1,-0.999453908701533,"Angiogenic",0.999801305520346,0.000198694479654544
"8a8dab8f-000a-46bc-9e8e-de80237aed4c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994991193333,0.846374019578547,0,0.846374019578547,"nonAngiogenic",5.00880666667389e-06,0.999994991193333
"791c5e20-ea2c-483e-b409-bea457466497.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999671847437306,0.473910545375278,0,0.473910545375278,"nonAngiogenic",0.00032815256269441,0.999671847437306
"e790bff9-6d2d-48b7-af55-b1029378322e.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.29677964899316,1,-0.29677964899316,"Angiogenic",0.653127408031032,0.346872591968968
"774c4255-87c8-4e0d-9f23-64ac32174a82.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994063924688,0.831248645657025,0,0.831248645657025,"nonAngiogenic",5.93607531188909e-06,0.999994063924688
"7d14ddef-7a1b-4515-9536-3fc4a9b85702.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999886846270427,0.568744673250976,0,0.568744673250976,"nonAngiogenic",0.000113153729573285,0.999886846270427
"9b68eedc-cd12-4d48-865c-d69aec556dd4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999059013946,0.790221832375227,0,0.790221832375227,"nonAngiogenic",9.40986054056133e-06,0.99999059013946
"f0cdf1bd-137e-42cf-a98f-dc9dd37ae19d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.997382634560073,0.288797691177737,0,0.288797691177737,"nonAngiogenic",0.00261736543992699,0.997382634560073
"57bfee10-7547-4a15-a774-23ea7e6cf5e9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999978483590847,0.716570754218442,0,0.716570754218442,"nonAngiogenic",2.1516409152799e-05,0.999978483590847
"d0f28c51-328f-4573-a872-a3ef811d18ca.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982165293943,0.733283168700638,0,0.733283168700638,"nonAngiogenic",1.78347060573816e-05,0.999982165293943
"36e1390b-65ee-499f-8247-df984c24547f.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.478469308227602,1,-0.478469308227602,"Angiogenic",0.9354212268769,0.0645787731230998
"73fb7bab-b6f9-4411-a0f2-48f884eb5679.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.979787799024937,0.105182744182416,0,0.105182744182416,"nonAngiogenic",0.0202122009750633,0.979787799024937
"c6996478-e874-456e-ad0c-296658d8baa2.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.502207377877502,1,-0.502207377877502,"Angiogenic",0.949773437633059,0.0502265623669407
