"sample","assigned_subtype","max_score","score","risk","subtype.subtype.score","subtype.subtype","subtype.Angiogenic.proba","subtype.nonAngiogenic.proba"
"0f3919e2-e4d0-4394-9cba-88b8653694a0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99996467189258,0.672412615916788,0,0.672412615916788,"nonAngiogenic",3.53281074201689e-05,0.99996467189258
"25ff83ac-f657-473a-a0d0-fd5e98e2f691.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.547846691385065,-0.2233316923945,0,-0.2233316923945,"nonAngiogenic",0.452153308614935,0.547846691385065
"ff23c7dc-14a8-43a4-a00b-3bafdc645e46.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998607791144051,0.345122587045381,0,0.345122587045381,"nonAngiogenic",0.00139220885594906,0.998607791144051
"24de03d9-8635-4173-ad2b-08d01f7ff27f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999812405774054,0.523719935901818,0,0.523719935901818,"nonAngiogenic",0.00018759422594643,0.999812405774054
"cfdb5780-7a6a-41ec-80f6-1405a06ba81d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982675477053,0.735867759396246,0,0.735867759396246,"nonAngiogenic",1.73245229465688e-05,0.999982675477053
"f3aafcfa-9e92-4d07-905c-c9b4fdd276c0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999678304953931,0.475680965580024,0,0.475680965580024,"nonAngiogenic",0.000321695046068938,0.999678304953931
"962fb836-bac4-4da3-8705-fe9a5cacde8e.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.69566878496342,1,-1.69566878496342,"Angiogenic",0.999999920039755,7.99602448971739e-08
"d936e585-e711-48ec-955f-ef3dc5ca7353.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.07675157463194,1,-1.07675157463194,"Angiogenic",0.999916581991273,8.34180087266521e-05
"c18d6e53-5ede-44c8-a80a-0b961d59a094.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.396821648080671,1,-0.396821648080671,"Angiogenic",0.852738519217693,0.147261480782307
"c0b634eb-856b-491e-ab86-3088950176d9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999943150055067,0.630046083383956,0,0.630046083383956,"nonAngiogenic",5.68499449327065e-05,0.999943150055067
"bbb907c3-ad29-4255-9b4c-764d052db122.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999717790029805,0.487345898367874,0,0.487345898367874,"nonAngiogenic",0.000282209970195387,0.999717790029805
"c0e46d22-7732-4048-b5e9-7e631f7a797a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999219843843252,0.396751060812833,0,0.396751060812833,"nonAngiogenic",0.000780156156747802,0.999219843843252
"391b894d-7639-4e12-97f1-e189233505ff.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984329187257,0.744801739437069,0,0.744801739437069,"nonAngiogenic",1.56708127432312e-05,0.999984329187257
"fcd1465c-ddbb-438c-81c9-9be12b5327af.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999048944331,0.789273943801057,0,0.789273943801057,"nonAngiogenic",9.51055669032523e-06,0.99999048944331
"7a647483-f972-492c-972d-63b7eff7beff.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984743595637,0.747188381653798,0,0.747188381653798,"nonAngiogenic",1.52564043634193e-05,0.999984743595637
"7bac05ec-f793-4b99-b1d1-c848f0c69b60.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996409510322594,0.260560053138591,0,0.260560053138591,"nonAngiogenic",0.00359048967740643,0.996409510322594
"cf8f83cf-db75-479f-8f27-f0d74f262c91.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.267543738994067,1,-0.267543738994067,"Angiogenic",0.575544168934619,0.424455831065381
"253e8a92-35ff-45b4-bf43-8f52d62ca993.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.282059279054954,1,-0.282059279054954,"Angiogenic",0.61479453984576,0.38520546015424
"85db4a2d-ca76-4a24-8f69-c4ae6a781879.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999969642730787,0.685916951319613,0,0.685916951319613,"nonAngiogenic",3.03572692129359e-05,0.999969642730787
"bc3bc9f5-e99c-4384-a528-5dc71d1a5a19.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982444387355,0.734687755959337,0,0.734687755959337,"nonAngiogenic",1.755561264446e-05,0.999982444387355
"80fe180c-eb5d-4f12-88fb-112e36a48e46.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999945141860007,0.633222221706585,0,0.633222221706585,"nonAngiogenic",5.48581399927732e-05,0.999945141860007
"be93160b-4c67-48f1-8bdf-23d29b8c815d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999927162365288,0.607976355851814,0,0.607976355851814,"nonAngiogenic",7.28376347121038e-05,0.999927162365288
"1521da11-ee78-464f-830f-2111e5713ee9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999799238571911,0.517677923707168,0,0.517677923707168,"nonAngiogenic",0.000200761428088948,0.999799238571911
"3357f780-0eed-4559-9608-c02191b5fad3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999977546800816,0.712775578766286,0,0.712775578766286,"nonAngiogenic",2.24531991845714e-05,0.999977546800816
"dc82e1cb-e108-4727-ba00-1beced69a2f3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.674742929080862,-0.175445460245056,0,-0.175445460245056,"nonAngiogenic",0.325257070919138,0.674742929080862
"765e86db-4d7e-4b17-9051-3d7ee32df82a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.718116418328949,-0.157152537718538,0,-0.157152537718538,"nonAngiogenic",0.281883581671051,0.718116418328949
"0b5a3a02-abbb-405e-b392-4944e778e2be.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.961226633341691,0.0454678091805167,0,0.0454678091805167,"nonAngiogenic",0.0387733666583091,0.961226633341691
"68faaf7b-ec8b-4e35-b86d-54f927585c61.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999825843298632,0.530339889322029,0,0.530339889322029,"nonAngiogenic",0.000174156701368156,0.999825843298632
"c2be3377-97dd-42be-887d-c9bf57034c98.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999930490058039,0.612140925253405,0,0.612140925253405,"nonAngiogenic",6.95099419606924e-05,0.999930490058039
"bd47a9d9-3e0e-4eef-ae47-887016a2df2d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.16515134954645,1.16515134954645,0,1.16515134954645,"nonAngiogenic",1.39662102558493e-07,0.999999860337897
"7d0b634a-b842-4f7c-afd3-9ba129e38da1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982324915945,0.734083780911709,0,0.734083780911709,"nonAngiogenic",1.76750840546186e-05,0.999982324915945
"a0a073aa-4198-4139-b0d3-ce95e1fa4327.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999929619077337,0.611031949397588,0,0.611031949397588,"nonAngiogenic",7.03809226624331e-05,0.999929619077337
"1fbf116b-6325-42ef-94d2-dfdda4aa8d9f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999961431114186,0.664596622514004,0,0.664596622514004,"nonAngiogenic",3.85688858142288e-05,0.999961431114186
"1a807944-1fce-4a18-ae2b-f19a8f13e4d7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999997470886491,0.907225095117513,0,0.907225095117513,"nonAngiogenic",2.52911350860743e-06,0.999997470886491
"14ad7b5f-80d5-4271-b46c-bbed630b59bf.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999877954337684,0.562007387175209,0,0.562007387175209,"nonAngiogenic",0.000122045662316303,0.999877954337684
"0328d523-1d48-483a-abc6-40787ed24b72.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.31959652255628,1,-1.31959652255628,"Angiogenic",0.999994543005488,5.45699451230672e-06
"57904f56-c3b6-4e82-84f2-70b47173d7bc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999979423472976,0.72054827469882,0,0.72054827469882,"nonAngiogenic",2.0576527024522e-05,0.999979423472976
"62c68df4-4b67-4c05-9cf4-f0f2e878b59e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.953728696712164,0.029027342271257,0,0.029027342271257,"nonAngiogenic",0.0462713032878361,0.953728696712164
"4ca1b467-0af2-4867-bd68-28bcb2cb1264.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.738639427886068,1,-0.738639427886068,"Angiogenic",0.996296288898551,0.00370371110144853
"a08f5098-e161-40dd-b807-216cf71ebcce.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989035343581,0.776604170445659,0,0.776604170445659,"nonAngiogenic",1.09646564188845e-05,0.999989035343581
"dca2da37-67cd-408e-a2da-325550471381.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.953996483801112,0.0295692042766795,0,0.0295692042766795,"nonAngiogenic",0.0460035161988877,0.953996483801112
"37cd0a64-830c-417b-8df6-71408fa87ecd.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.876556138705619,1,-0.876556138705619,"Angiogenic",0.999210605407771,0.000789394592228584
"03c8e4fe-1e07-4ea3-a154-c17c2e8af508.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.986120024671225,0.13922513053506,0,0.13922513053506,"nonAngiogenic",0.0138799753287753,0.986120024671225
"b6984d71-6903-423e-a1b0-e98ccc3be29f.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.77839004251781,1,-0.77839004251781,"Angiogenic",0.997626685466831,0.00237331453316856
"ac2d95d8-5495-476e-860c-5c646b3b740e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.525828137012198,-0.231218869773797,0,-0.231218869773797,"nonAngiogenic",0.474171862987802,0.525828137012198
"109c4aee-66f6-4015-8fab-969bd538fd61.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.73221691769909,-0.150851137706146,0,-0.150851137706146,"nonAngiogenic",0.267783082300909,0.73221691769909
"7370550b-9232-4382-ba1c-5d3ff2a69da1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99998477354423,0.747363364066908,0,0.747363364066908,"nonAngiogenic",1.52264557698351e-05,0.99998477354423
"d9b8df95-099e-400e-895d-9f2d5ce4f348.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999955374344013,0.651606888192015,0,0.651606888192015,"nonAngiogenic",4.46256559866749e-05,0.999955374344013
"fa7c3641-365e-469d-86fd-2e6de18e49fc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999859466555686,0.549445129655216,0,0.549445129655216,"nonAngiogenic",0.000140533444314061,0.999859466555686
"03752bc9-46d3-4f39-8313-3050134be0db.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998582579759776,0.343522156630752,0,0.343522156630752,"nonAngiogenic",0.00141742024022379,0.998582579759776
"21d6ea46-7964-4c21-8829-13f2cfd99829.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.994152425061515,0.216924696601233,0,0.216924696601233,"nonAngiogenic",0.00584757493848499,0.994152425061515
"c3955ac8-3d67-448a-9cdd-683afd745ffa.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981375606941,0.729424905742511,0,0.729424905742511,"nonAngiogenic",1.86243930587396e-05,0.999981375606941
"cad2eb6b-0dff-4e52-9d0e-baf5f4997089.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999951701510531,0.64456342800737,0,0.64456342800737,"nonAngiogenic",4.82984894690795e-05,0.999951701510531
"91ce2bbd-b743-4250-98c3-42fec28b9d49.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.981766328935092,0.114536068463442,0,0.114536068463442,"nonAngiogenic",0.0182336710649075,0.981766328935092
"6ec47cac-85ce-4536-a51d-346a0e281261.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999995144628143,0.849144576457851,0,0.849144576457851,"nonAngiogenic",4.8553718568378e-06,0.999995144628143
"fdf2c36f-0cee-44d6-8d80-2717b9d044bb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.822752808240411,-0.103724578259226,0,-0.103724578259226,"nonAngiogenic",0.177247191759589,0.822752808240411
"5e46819c-e79e-496f-9903-82b5c155a78b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999910167982832,0.589300156274814,0,0.589300156274814,"nonAngiogenic",8.98320171676073e-05,0.999910167982832
"5257902c-d131-4599-aa89-6a318efb0586.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99985714220647,0.547984119741482,0,0.547984119741482,"nonAngiogenic",0.00014285779353065,0.99985714220647
"50c62016-a463-4dba-a179-146df17fb5dd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999990227605495,0.78685538488842,0,0.78685538488842,"nonAngiogenic",9.77239450531041e-06,0.999990227605495
"f9e43abb-04fc-45c2-9a74-61a2bea4eeec.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999990158238631,0.786225508353309,0,0.786225508353309,"nonAngiogenic",9.84176136898144e-06,0.999990158238631
"b4388ff2-9482-41b4-a80b-a361ec3ef4d8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.667411238846096,-0.178403390866827,0,-0.178403390866827,"nonAngiogenic",0.332588761153904,0.667411238846096
"6670929c-6c96-4256-affa-910687f99a45.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999996386364444,0.875447687375975,0,0.875447687375975,"nonAngiogenic",3.61363555622075e-06,0.999996386364444
"525a600e-544a-436f-926e-522ad287f188.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999857263782542,0.548059947458899,0,0.548059947458899,"nonAngiogenic",0.000142736217458333,0.999857263782542
"a2e43a42-ba42-4666-8431-47d4dc22dba2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999963508720935,0.669527770077392,0,0.669527770077392,"nonAngiogenic",3.64912790652044e-05,0.999963508720935
"d59c9b4d-960f-4fd7-9a78-6b3bd9d31e06.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999990954816546,0.793741655646478,0,0.793741655646478,"nonAngiogenic",9.04518345363917e-06,0.999990954816546
"d7735ff1-203e-4a8b-b189-e36fa25da887.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999734289837086,0.492712246260876,0,0.492712246260876,"nonAngiogenic",0.000265710162913993,0.999734289837086
"6311e779-54f1-4b2e-b3f0-488145efbd02.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989787895505,0.782936031473519,0,0.782936031473519,"nonAngiogenic",1.02121044946752e-05,0.999989787895505
"6f9bb9a5-b2d8-42c1-94fc-05eb778c1f0d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999845817741961,0.541189821520254,0,0.541189821520254,"nonAngiogenic",0.000154182258038565,0.999845817741961
"d905f784-10c0-466f-b2a9-58b12bf69e1d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999880598953187,0.563958480180235,0,0.563958480180235,"nonAngiogenic",0.000119401046812534,0.999880598953187
"ad4b3bef-a8f4-47ca-b0a2-e7a7dbb0ecdc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999969679945338,0.686026187504627,0,0.686026187504627,"nonAngiogenic",3.03200546614951e-05,0.999969679945338
"807a3beb-0dfc-42b6-9995-1c93b73ce349.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99945505389773,0.428724022980298,0,0.428724022980298,"nonAngiogenic",0.000544946102269526,0.99945505389773
"c3482424-68d5-43cd-a75c-a1cefa68e6d0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.87142249375511,-0.0700202947417846,0,-0.0700202947417846,"nonAngiogenic",0.12857750624489,0.87142249375511
"13e069ad-b3f9-48e6-93f8-24060058ed43.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999991075648392,0.794939283644077,0,0.794939283644077,"nonAngiogenic",8.92435160791811e-06,0.999991075648392
"24fb0a8d-34f2-4cac-9b8c-03c2503a34fd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.857934525522561,-0.0802927549007054,0,-0.0802927549007054,"nonAngiogenic",0.142065474477439,0.857934525522561
"8b8aae66-3fb7-4875-81e3-601ccbc3bb82.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.57737030605898,-0.212644435492945,0,-0.212644435492945,"nonAngiogenic",0.42262969394102,0.57737030605898
"4793d6ae-2289-4825-9d9b-5b217a0837e5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999993391130965,0.821687724502804,0,0.821687724502804,"nonAngiogenic",6.60886903546933e-06,0.999993391130965
"4d8ce68c-cba9-44e2-be95-477c938fdd73.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.991164431886848,0.179900258641029,0,0.179900258641029,"nonAngiogenic",0.00883556811315243,0.991164431886848
"03462bef-e22d-42c1-8360-f2a3404e698d.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.41384900684563,1,-0.41384900684563,"Angiogenic",0.875168658671122,0.124831341328878
"9ae61124-172b-4d16-aadc-bc7c096002cf.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999992998834106,0.816552661373778,0,0.816552661373778,"nonAngiogenic",7.00116589444166e-06,0.999992998834106
"2458e827-5ac6-4d31-8ad4-b335e7f787cd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.983453154240253,0.123333479212163,0,0.123333479212163,"nonAngiogenic",0.0165468457597467,0.983453154240253
"00d52735-8d5a-405b-a26f-52a4f1ab6df8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.06444487444496,1.06444487444496,0,1.06444487444496,"nonAngiogenic",4.32730844668772e-07,0.999999567269155
"94e50abd-1c5d-4267-b36e-25d229716049.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.988770424979753,0.15833364314163,0,0.15833364314163,"nonAngiogenic",0.0112295750202474,0.988770424979753
"532e54f3-48e3-466f-8d1c-61f62fe31cc4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.860260797347314,-0.0785813799818684,0,-0.0785813799818684,"nonAngiogenic",0.139739202652686,0.860260797347314
"88e85e7b-16f4-484a-8f20-541f0900ff44.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999566564351369,0.449121522570037,0,0.449121522570037,"nonAngiogenic",0.000433435648631214,0.999566564351369
"7de8593c-b0fc-4a23-a1e9-9a066502777b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999890126363938,0.57136451306796,0,0.57136451306796,"nonAngiogenic",0.000109873636062505,0.999890126363938
"f6e55165-bb0d-4bb1-9f72-f29d355b7b8d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.990714096366967,0.175432895677696,0,0.175432895677696,"nonAngiogenic",0.00928590363303293,0.990714096366967
"d6472bd0-b4e2-4ed1-a892-e1702c195dc7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994338150842,0.835460554748927,0,0.835460554748927,"nonAngiogenic",5.66184915831669e-06,0.999994338150842
"06bfef84-bc96-4d26-a658-3da2432dd948.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999978641581525,0.717227061579376,0,0.717227061579376,"nonAngiogenic",2.13584184747901e-05,0.999978641581525
"e7ae8300-261d-4bea-9ecd-3d7f551daefc.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.452248316934909,1,-0.452248316934909,"Angiogenic",0.915185538190319,0.0848144618096806
"5d9a6911-c16e-4b16-8d56-2b99a9fbce3f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999935088086021,0.618235835190952,0,0.618235835190952,"nonAngiogenic",6.49119139787805e-05,0.999935088086021
"4d444647-db80-41e2-b7dd-148690e2b3c2.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.350088002048131,1,-0.350088002048131,"Angiogenic",0.774071293248451,0.225928706751549
"ecf72b78-167b-4353-87bd-ca38c7c1d0a0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999909083240659,0.588231193585446,0,0.588231193585446,"nonAngiogenic",9.0916759341288e-05,0.999909083240659
"3906ba4a-96da-4833-a237-b402ffe42da5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.979010320377106,0.101750887319185,0,0.101750887319185,"nonAngiogenic",0.0209896796228939,0.979010320377106
"793b24af-b8e0-4ecd-a07a-5710a4cb67bc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989659833456,0.781826249579774,0,0.781826249579774,"nonAngiogenic",1.03401665437806e-05,0.999989659833456
"f5f0cecd-ef58-47e5-a8e9-0788d7f00248.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996555286981115,0.264264050061428,0,0.264264050061428,"nonAngiogenic",0.00344471301888529,0.996555286981115
"7ac150f1-a758-4259-b65d-52e51bc3fb1f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999917858636905,0.597270848807895,0,0.597270848807895,"nonAngiogenic",8.21413630949944e-05,0.999917858636905
"0328fb2d-b622-4d82-b5a5-674d30212caa.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.688555527307803,1,-0.688555527307803,"Angiogenic",0.993518423112636,0.00648157688736428
"1e36ddde-f989-45b5-a887-d7c6ac41aaeb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999993198307134,0.819126701393808,0,0.819126701393808,"nonAngiogenic",6.80169286576113e-06,0.999993198307134
"1730a0a1-8a5a-4532-a35e-4e4db4a4b4b6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999983931836207,0.742571877612752,0,0.742571877612752,"nonAngiogenic",1.60681637926837e-05,0.999983931836207
"861aa222-1133-4423-9746-6a0d1b8e5163.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999963173288025,0.668712913852768,0,0.668712913852768,"nonAngiogenic",3.68267119748604e-05,0.999963173288025
"8e1e205e-342c-4434-a78d-fc206a85003d.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.404675140292782,1,-0.404675140292782,"Angiogenic",0.863472324297762,0.136527675702238
"1155a6cd-3dce-40d1-a498-d9843ab20901.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999913057325572,0.592211697609204,0,0.592211697609204,"nonAngiogenic",8.69426744279272e-05,0.999913057325572
"de46493c-07c7-4884-9361-8ab7d5cd0a72.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999229658615688,0.397879345487697,0,0.397879345487697,"nonAngiogenic",0.000770341384312512,0.999229658615688
"9502e51f-a360-4ca0-92fa-70f78ecf9b04.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999949668811046,0.640892165848788,0,0.640892165848788,"nonAngiogenic",5.03311889535066e-05,0.999949668811046
"d34ab5f4-ced0-436d-be8e-28f8f58e228d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999928387922542,0.609487568695071,0,0.609487568695071,"nonAngiogenic",7.16120774578812e-05,0.999928387922542
"0538f774-31e5-4f0f-868e-c651a2551cb3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999983027128607,0.737693928552683,0,0.737693928552683,"nonAngiogenic",1.69728713930234e-05,0.999983027128607
