"sample","assigned_subtype","max_score","score","risk","subtype.subtype.score","subtype.subtype","subtype.Angiogenic.proba","subtype.nonAngiogenic.proba"
"412e9725-b56c-4b7b-b6cb-6d32ccddb96d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999926725500436,0.607443805389035,0,0.607443805389035,"nonAngiogenic",7.3274499563686e-05,0.999926725500436
"676462aa-e44e-4f39-a9cb-222e8815bdfc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99997245494823,0.694574087407842,0,0.694574087407842,"nonAngiogenic",2.75450517700608e-05,0.99997245494823
"68021dd4-be26-40e0-b69d-de199b6ea838.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999820962169818,0.527877948726225,0,0.527877948726225,"nonAngiogenic",0.000179037830181611,0.999820962169818
"ad063208-3c51-45f6-88c8-0a802df75182.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.92332430355248,-0.0188339387936366,0,-0.0188339387936366,"nonAngiogenic",0.0766756964475204,0.92332430355248
"fb2b534e-f659-4f1f-8f03-7be4818b3547.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999979448814305,0.720658016161343,0,0.720658016161343,"nonAngiogenic",2.055118569526e-05,0.999979448814305
"ba7d73f8-16bf-493c-bb33-9121ceda8a89.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999950663230519,0.64266928699572,0,0.64266928699572,"nonAngiogenic",4.93367694813714e-05,0.999950663230519
"876a27db-292d-49f1-80b9-da35cb0cb186.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999970647721498,0.688915003381585,0,0.688915003381585,"nonAngiogenic",2.9352278502035e-05,0.999970647721498
"278dc83a-1488-4a81-8e24-56b784c77796.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-2.25682022843133,1,-2.25682022843133,"Angiogenic",0.999999999853387,1.46612977139149e-10
"23d2011e-aab7-4dda-b818-55d6fa86503b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999954995542413,0.650854145009598,0,0.650854145009598,"nonAngiogenic",4.500445758702e-05,0.999954995542413
"f691c28c-5b0d-4b28-8b05-030dd07a2b13.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.500217214561684,-0.240349739616816,0,-0.240349739616816,"nonAngiogenic",0.499782785438316,0.500217214561684
"22a0a810-bcf2-4e89-aa7d-bcbdbf88fb82.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999968334013348,0.682158264121768,0,0.682158264121768,"nonAngiogenic",3.16659866520123e-05,0.999968334013348
"037a7fa8-e684-4548-805c-845c3df9e188.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999122499285,0.796442123317204,0,0.796442123317204,"nonAngiogenic",8.77500715036089e-06,0.99999122499285
"e5122ef6-16e7-4c8b-882c-737ace21f6a1.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.99088836919961,1,-1.99088836919961,"Angiogenic",0.999999997095268,2.90473184675264e-09
"1c955b7d-6c23-4f92-83d5-d5420d3e6d22.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.994681341407325,0.225414585834388,0,0.225414585834388,"nonAngiogenic",0.00531865859267534,0.994681341407325
"b44c4388-8fd4-4d11-90f9-bd7497707b73.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999974933828405,0.702972112377916,0,0.702972112377916,"nonAngiogenic",2.50661715952204e-05,0.999974933828405
"ba187e93-15e0-4681-9c0f-f4d346cfe1a8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999958781167234,0.658679028890435,0,0.658679028890435,"nonAngiogenic",4.12188327656924e-05,0.999958781167234
"767664c5-0307-4a70-aaea-6601aa45e546.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.965445610305327,0.0561163522006425,0,0.0561163522006425,"nonAngiogenic",0.0345543896946727,0.965445610305327
"78c61237-b889-4cb8-bb8e-eacd33b3538f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998371662702314,0.33115016015327,0,0.33115016015327,"nonAngiogenic",0.00162833729768582,0.998371662702314
"d94d6def-9d09-4ef8-8fd7-7866664d20dd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.986778937871604,0.143615679286795,0,0.143615679286795,"nonAngiogenic",0.013221062128396,0.986778937871604
"04f0900d-efc7-498d-a8eb-aea677094877.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.00073882940381,1,-1.00073882940381,"Angiogenic",0.999804151361547,0.000195848638453375
"ce797402-bbd4-4ad0-8b02-b44d6b30f70e.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.05943512495003,1,-1.05943512495003,"Angiogenic",0.999898678100554,0.000101321899445929
"72e3b5ff-0679-4d43-a7c2-697635faa1fc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996469393699436,0.262063145450473,0,0.262063145450473,"nonAngiogenic",0.00353060630056351,0.996469393699436
"1d39253a-1714-4371-942f-98acaf24a4f9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.505071999605339,-0.238620391255202,0,-0.238620391255202,"nonAngiogenic",0.494928000394661,0.505071999605339
"bf0b1fa1-16b5-44ed-bbdd-535835f2c4e9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999247875517722,0.40001212184802,0,0.40001212184802,"nonAngiogenic",0.000752124482278112,0.999247875517722
"3245bf16-6e24-4585-86c3-6eebac80d2c9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999985426003852,0.751263444754011,0,0.751263444754011,"nonAngiogenic",1.45739961484203e-05,0.999985426003852
"21ff9928-00f0-4b96-8d70-35e9bfad5d40.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999954157932556,0.649211920926825,0,0.649211920926825,"nonAngiogenic",4.58420674434685e-05,0.999954157932556
"846a9737-f1d2-4c15-8023-360f22805491.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.997870943389432,0.30722927628889,0,0.30722927628889,"nonAngiogenic",0.00212905661056761,0.997870943389432
"62bea110-bff8-4d67-a920-77d3f2d85d13.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.980983298818775,0.110720645819725,0,0.110720645819725,"nonAngiogenic",0.0190167011812248,0.980983298818775
"0b6de433-c314-478c-93bc-2961355b43ce.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999593800585855,0.454903256696099,0,0.454903256696099,"nonAngiogenic",0.00040619941414443,0.999593800585855
"e4345410-d8f9-498c-b4fe-d6e951bd1f9c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982334256929,0.734130855932849,0,0.734130855932849,"nonAngiogenic",1.7665743070675e-05,0.999982334256929
"d779f8e6-b653-4d7e-bfa4-729b9caf329d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999998413569081,0.948756788903331,0,0.948756788903331,"nonAngiogenic",1.58643091897682e-06,0.999998413569081
"eb300488-c9f0-4cb4-9bf5-00fc749360b9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.993065389568184,0.201644334819409,0,0.201644334819409,"nonAngiogenic",0.00693461043181571,0.993065389568184
"59fd8143-0e82-4c16-acb3-c54e518248fb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.799469725043965,-0.117271585550624,0,-0.117271585550624,"nonAngiogenic",0.200530274956035,0.799469725043965
"cac17859-2779-4a77-98b7-3c6e392f0f1e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999994546677646,0.838802243637854,0,0.838802243637854,"nonAngiogenic",5.45332235417461e-06,0.999994546677646
"8e3391f6-45fe-43c4-8b3d-2d247e75e223.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999969653891747,0.685949698114283,0,0.685949698114283,"nonAngiogenic",3.03461082531846e-05,0.999969653891747
"f08b0e14-26ec-4a08-8668-66d0137d72b1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999977694536819,0.713363457116167,0,0.713363457116167,"nonAngiogenic",2.23054631813967e-05,0.999977694536819
"c5de138c-103d-4a75-a2eb-7279c1046d0d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984428044614,0.745365292284075,0,0.745365292284075,"nonAngiogenic",1.55719553858966e-05,0.999984428044614
"e2282ea0-e21f-439d-899b-55a42119cd50.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999807491870254,0.521416905082209,0,0.521416905082209,"nonAngiogenic",0.000192508129745772,0.999807491870254
"e0359ee9-8ff1-4f46-9d5e-6dd51f0d7d6a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999184899721327,0.39284601156357,0,0.39284601156357,"nonAngiogenic",0.000815100278672483,0.999184899721327
"e8725b9d-f94d-4206-bb2b-4f67ad48487a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999861648047895,0.550838492534992,0,0.550838492534992,"nonAngiogenic",0.000138351952104789,0.999861648047895
"161a0325-0f8a-4d41-be34-6740025c4435.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99996360470806,0.669762327114751,0,0.669762327114751,"nonAngiogenic",3.63952919400387e-05,0.99996360470806
"2d1f87db-68ea-4a99-beab-ac630a5b407a.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.973341034765086,1,-0.973341034765086,"Angiogenic",0.999733616507647,0.000266383492353294
"7477b82e-dc6c-4bf4-ba14-b7d33a867161.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.944056974271897,0.0112168153996621,0,0.0112168153996621,"nonAngiogenic",0.0559430257281034,0.944056974271897
"4f1e300b-a17e-4226-ab42-802c382ac826.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99998654340479,0.758367069053332,0,0.758367069053332,"nonAngiogenic",1.34565952102026e-05,0.99998654340479
"b7b8a33a-46af-4ae9-aea3-a8d18d27c0ab.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996849578814862,0.272242959369219,0,0.272242959369219,"nonAngiogenic",0.00315042118513752,0.996849578814862
"6e7487d8-ad27-46b8-9a50-eab558676946.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999987143863175,0.762432110816308,0,0.762432110816308,"nonAngiogenic",1.28561368244486e-05,0.999987143863175
"880f1d5d-52b1-494c-83ed-164437af010f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989708971193,0.782250442077968,0,0.782250442077968,"nonAngiogenic",1.02910288069038e-05,0.999989708971193
"e945ff79-76d6-4466-a346-82305415a268.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981299282857,0.729060708933156,0,0.729060708933156,"nonAngiogenic",1.87007171428557e-05,0.999981299282857
"505c0f45-5452-4d4c-aecf-35d78b41a3b4.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.399617769595785,1,-0.399617769595785,"Angiogenic",0.856637985662089,0.143362014337911
"40578293-a4b2-449e-bcdb-f6ae9bfbc3e2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981513351528,0.730085977148518,0,0.730085977148518,"nonAngiogenic",1.84866484723589e-05,0.999981513351528
"c584aa52-c1dd-4397-8dea-0b7a36ab1f54.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99859718553928,0.344445840006216,0,0.344445840006216,"nonAngiogenic",0.00140281446071975,0.99859718553928
"2b12b5be-f274-4a43-b69b-24b736e2bcac.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986855599641,0.760457426163835,0,0.760457426163835,"nonAngiogenic",1.31444003588824e-05,0.999986855599641
"216248b8-0db2-464b-ab1d-0253d71dc54d.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.563511783584279,1,-0.563511783584279,"Angiogenic",0.974120944132523,0.0258790558674766
"30351cfc-3af6-45bb-9106-9a1fc6ae7bcc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.33867971835362,1.33867971835362,0,1.33867971835362,"nonAngiogenic",1.98971668397691e-08,0.999999980102833
"02d00dd6-708d-46a9-b885-d6d14eed564d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999816996381009,0.525926603082445,0,0.525926603082445,"nonAngiogenic",0.00018300361899129,0.999816996381009
"86f6b100-9d37-4a8a-b3c5-03ec17f83559.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999998048333236,0.930305738577712,0,0.930305738577712,"nonAngiogenic",1.9516667635992e-06,0.999998048333236
"53eaeb7f-a3c6-46df-b1ff-fb40cb84912e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999991138834125,0.795572023418397,0,0.795572023418397,"nonAngiogenic",8.86116587485067e-06,0.999991138834125
"f6e1478c-72b3-45ae-a328-bba09df4a0a5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999939355963363,0.624292536524578,0,0.624292536524578,"nonAngiogenic",6.06440366365477e-05,0.999939355963363
"7e2f7b6d-46d7-4b37-86d8-354da4408713.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999906678270928,0.585905990707579,0,0.585905990707579,"nonAngiogenic",9.33217290716699e-05,0.999906678270928
"51b41730-a7f8-4b00-9f17-808c5057077f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989534065747,0.780749647575705,0,0.780749647575705,"nonAngiogenic",1.04659342531198e-05,0.999989534065747
"d329a391-79e4-4ce0-b335-0e8a4074ba58.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99998039377729,0.724849858517937,0,0.724849858517937,"nonAngiogenic",1.96062227100598e-05,0.99998039377729
"61b94289-2f3d-45ab-94d9-80278e53da3b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.995518158690913,0.240733793832226,0,0.240733793832226,"nonAngiogenic",0.00448184130908729,0.995518158690913
"6965bf9d-d903-428d-91f1-c240967edb77.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999910331436561,0.58946235035481,0,0.58946235035481,"nonAngiogenic",8.96685634385722e-05,0.999910331436561
"299f99cd-e2df-4266-a488-4f8f48aa68d9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.06359505782897,1.06359505782897,0,1.06359505782897,"nonAngiogenic",4.36880192605731e-07,0.999999563119807
"f25d516a-d4ea-4f89-9f6e-9f41c1634505.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999897179627187,0.577273420730562,0,0.577273420730562,"nonAngiogenic",0.000102820372813196,0.999897179627187
"53d87f0d-55f7-473d-b5ec-ccf8d1447ec0.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.07939714751057,1,-1.07939714751057,"Angiogenic",0.999919023578661,8.0976421338637e-05
"08a88278-e3c9-4646-8d9f-6913ba17a009.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999985261574829,0.750264354725719,0,0.750264354725719,"nonAngiogenic",1.47384251708544e-05,0.999985261574829
"b9ac701c-5ec1-49bb-b988-7799a603981d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999949262380574,0.640175922951099,0,0.640175922951099,"nonAngiogenic",5.0737619425998e-05,0.999949262380574
"99fea937-9d25-46e5-8fcf-b8319d0fa002.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982066010731,0.732788802780946,0,0.732788802780946,"nonAngiogenic",1.79339892690428e-05,0.999982066010731
"d9d0bbf5-4b7e-471b-9481-fe3706d480ab.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999998986665836,0.98867295410137,0,0.98867295410137,"nonAngiogenic",1.01333416364595e-06,0.999998986665836
"137283ac-bd8f-424a-bf5b-e70b05b6a3e9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999933153817012,0.615620867692793,0,0.615620867692793,"nonAngiogenic",6.68461829878595e-05,0.999933153817012
"b849f8c0-4937-4e95-bfc7-c8da9340d021.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999990309878122,0.787608272435839,0,0.787608272435839,"nonAngiogenic",9.6901218775668e-06,0.999990309878122
"d4a99056-1263-41dd-910a-a5a34394cf42.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99977387729648,0.507082158125772,0,0.507082158125772,"nonAngiogenic",0.000226122703520233,0.99977387729648
"24c88f11-3839-493f-9357-f8be5bbadaf6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999693875974987,0.480100483575538,0,0.480100483575538,"nonAngiogenic",0.000306124025013122,0.999693875974987
"d9112d90-1e2f-4359-bf56-7ea55802a50f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999996124657558,0.869221272951821,0,0.869221272951821,"nonAngiogenic",3.87534244194808e-06,0.999996124657558
"3e81ddc0-4479-48c8-a93d-a63b9eb4e8c0.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.859829636605289,1,-0.859829636605289,"Angiogenic",0.999047648093657,0.0009523519063433
"41bdbd88-b4b2-4884-8a44-b34656ae4156.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999991576825014,0.800086172672867,0,0.800086172672867,"nonAngiogenic",8.42317498557916e-06,0.999991576825014
"c99fbe90-c684-42dd-ba96-66aa1f1295d8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.997948268948872,0.310530615159696,0,0.310530615159696,"nonAngiogenic",0.00205173105112781,0.997948268948872
"f43a4550-8d3e-44c5-ad1a-2b0d173809db.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.700990746292477,-0.164554191534528,0,-0.164554191534528,"nonAngiogenic",0.299009253707523,0.700990746292477
"1d359158-291b-4629-bd6f-0d605ac6afa7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.73855767126512,-0.147949341009406,0,-0.147949341009406,"nonAngiogenic",0.261442328734879,0.73855767126512
"8a98119d-760e-49dd-84e7-1b97079b0397.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999696146662379,0.480763684365327,0,0.480763684365327,"nonAngiogenic",0.000303853337621054,0.999696146662379
"0cb97f5d-d78d-409e-9b67-30f15d6ac77b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999784930072708,0.511545875872799,0,0.511545875872799,"nonAngiogenic",0.000215069927291897,0.999784930072708
"c2f06573-c165-486c-bf6c-28316a82acaa.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999956884666335,0.654673056474202,0,0.654673056474202,"nonAngiogenic",4.31153336647507e-05,0.999956884666335
"ec34b3b2-e9d3-49bb-bc27-6a16103ad51a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998966247185219,0.371664549859682,0,0.371664549859682,"nonAngiogenic",0.00103375281478064,0.998966247185219
"67293c0e-904a-4cc2-ad09-a99d791bd05a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999921263711894,0.601041337844671,0,0.601041337844671,"nonAngiogenic",7.87362881057413e-05,0.999921263711894
"0f3357a3-d579-4b27-a486-1550bc45890d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999958604827714,0.658298855687501,0,0.658298855687501,"nonAngiogenic",4.1395172286323e-05,0.999958604827714
"0526fdf7-a3a0-4e33-b681-d5e3ec7b4a72.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.472985086310286,1,-0.472985086310286,"Angiogenic",0.931599682088401,0.0684003179115992
"68f32d39-8608-443c-ac04-95f12812fb72.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.50549222725745,1.50549222725745,0,1.50549222725745,"nonAngiogenic",3.05672737340554e-09,0.999999996943273
"4383d6c3-b23c-412a-9329-25cd54654941.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999966039440906,0.675928372907143,0,0.675928372907143,"nonAngiogenic",3.39605590941648e-05,0.999966039440906
"57439dc1-cb41-424c-ab78-f8d8efa49d27.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999457214920015,0.429078054087412,0,0.429078054087412,"nonAngiogenic",0.000542785079985174,0.999457214920015
"e18acf1a-8d53-42a4-917c-1bc7e0a13888.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.593754719606013,-0.206631585028745,0,-0.206631585028745,"nonAngiogenic",0.406245280393987,0.593754719606013
"960e2805-9b82-4d03-84fe-39fda23c6646.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999985691117959,0.752898294191254,0,0.752898294191254,"nonAngiogenic",1.43088820409662e-05,0.999985691117959
"7711187f-5e2a-44eb-804f-c32556a2f02f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999934330095748,0.617201929136291,0,0.617201929136291,"nonAngiogenic",6.56699042519979e-05,0.999934330095748
"cac82d7b-ee82-44eb-8c1d-8371084e6359.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999827863737852,0.531379209064274,0,0.531379209064274,"nonAngiogenic",0.000172136262148249,0.999827863737852
"8a7a4704-c698-4291-ba48-207895898a40.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998706340175827,0.35166914289238,0,0.35166914289238,"nonAngiogenic",0.00129365982417343,0.998706340175827
"d0cb6e31-ce63-4c74-ad17-b2bcc5bdc053.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999895548649086,0.575871804984825,0,0.575871804984825,"nonAngiogenic",0.000104451350913802,0.999895548649086
"caa902d6-c184-4b05-b61c-96c04f7196b0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998066304771488,0.315817490118975,0,0.315817490118975,"nonAngiogenic",0.00193369522851188,0.998066304771488
"61eb62f8-cb54-47af-86e6-b256f6ebebfe.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.366547537168101,1,-0.366547537168101,"Angiogenic",0.804754255603869,0.195245744396131
"ecff58ca-03fb-42b8-8da2-c971025a43e8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999979015346038,0.718799244575237,0,0.718799244575237,"nonAngiogenic",2.09846539623876e-05,0.999979015346038
"36aef44f-03b6-4aff-bc8a-dfbc664dd2d0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981398222476,0.729533107311676,0,0.729533107311676,"nonAngiogenic",1.86017775239663e-05,0.999981398222476
"6ab54953-3d77-4239-bf4a-5a893cf9a43c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998846047855529,0.361858533022939,0,0.361858533022939,"nonAngiogenic",0.00115395214447094,0.998846047855529
"3f58096d-e305-4c10-95ee-0d02486bf53c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999997446157361,0.906358604343762,0,0.906358604343762,"nonAngiogenic",2.55384263942717e-06,0.999997446157361
"e542409d-6a83-430f-9437-7aee6d6be668.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.970002473784541,1,-0.970002473784541,"Angiogenic",0.999723442876588,0.000276557123411512
"f2db0392-6666-4458-a93b-e0ec560018c2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999983646079132,0.741002088669844,0,0.741002088669844,"nonAngiogenic",1.63539208676387e-05,0.999983646079132
"71425fe1-3503-4f0b-bcb0-2a35cdea4b0e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988613080926,0.773239070365538,0,0.773239070365538,"nonAngiogenic",1.13869190740693e-05,0.999988613080926
"dfe1fbdb-b7c2-46f0-ae12-b63a8375b8be.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.933258148437795,-0.00552497736048518,0,-0.00552497736048518,"nonAngiogenic",0.0667418515622054,0.933258148437795
