"sample","assigned_subtype","max_score","score","risk","subtype.subtype.score","subtype.subtype","subtype.Angiogenic.proba","subtype.nonAngiogenic.proba"
"872c6084-34b9-4037-88bd-b6cb69b4bf1f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999961617359127,0.665027696410638,0,0.665027696410638,"nonAngiogenic",3.83826408734736e-05,0.999961617359127
"91438de0-6c76-4add-b836-2283ffe21473.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999955660607446,0.652179993190002,0,0.652179993190002,"nonAngiogenic",4.4339392553964e-05,0.999955660607446
"24c604c0-2021-4829-b187-f160ee75d6cc.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999932155136372,0.614300204622052,0,0.614300204622052,"nonAngiogenic",6.78448636282657e-05,0.999932155136372
"5c58a396-5f7b-4374-a6e7-09f381d945dd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999733802656477,0.492549077717115,0,0.492549077717115,"nonAngiogenic",0.000266197343523456,0.999733802656477
"f03483bb-8ad5-42e2-9b5e-31e7af8edd2f.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.01532482680403,1.01532482680403,0,1.01532482680403,"nonAngiogenic",7.51230519404685e-07,0.99999924876948
"6b5cd598-f52f-48bc-8256-74a2e98ec04b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988594381225,0.773092948922456,0,0.773092948922456,"nonAngiogenic",1.14056187752681e-05,0.999988594381225
"3852b0f7-4b5b-444f-b948-f04b2d112b2b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999801268717007,0.518583188514433,0,0.518583188514433,"nonAngiogenic",0.000198731282992824,0.999801268717007
"6bc01daa-5c11-4c87-916f-09e6fec65c5a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99985510407224,0.546722441804565,0,0.546722441804565,"nonAngiogenic",0.000144895927760155,0.99985510407224
"23c3ac66-3601-425a-9063-cb3058dafb84.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984129515071,0.7436742367393,0,0.7436742367393,"nonAngiogenic",1.58704849292823e-05,0.999984129515071
"bcd9d3bc-bd8a-4c67-85c7-0dc0939d727e.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.410622954323482,1,-0.410622954323482,"Angiogenic",0.871156807090472,0.128843192909528
"bd0a6575-996a-45d2-9be2-2187a1cf1cbe.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99976029585237,0.501886834638735,0,0.501886834638735,"nonAngiogenic",0.000239704147630369,0.99976029585237
"c133f156-8d5e-4072-a990-86ccb7db09c9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999966633978824,0.677501217575932,0,0.677501217575932,"nonAngiogenic",3.33660211758734e-05,0.999966633978824
"bffe7439-0f9b-422f-b073-06050afd8b18.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999964241506336,0.671334269502276,0,0.671334269502276,"nonAngiogenic",3.5758493664014e-05,0.999964241506336
"55f58064-b810-4345-bd41-a844cfb255c6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999974405591777,0.701114940837252,0,0.701114940837252,"nonAngiogenic",2.55944082234477e-05,0.999974405591777
"d169e3da-0c53-4194-89c8-d5a87d4e9aa5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999953421224703,0.647792139251642,0,0.647792139251642,"nonAngiogenic",4.65787752972782e-05,0.999953421224703
"9ee6252a-3269-484d-9f09-9ea169ff9665.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.38880847313808,1,-1.38880847313808,"Angiogenic",0.999997491510486,2.50848951376822e-06
"dfac6279-e38d-4c50-b1cf-c32bcf81a029.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99996102433006,0.663662292219625,0,0.663662292219625,"nonAngiogenic",3.89756699400077e-05,0.99996102433006
"b1f91d13-fe60-4444-a254-db4fd36163a4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999612175403233,0.459027139227897,0,0.459027139227897,"nonAngiogenic",0.000387824596767149,0.999612175403233
"accf08d4-a784-4908-831a-7a08d4c5f0f5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998527801004647,0.340140586909961,0,0.340140586909961,"nonAngiogenic",0.00147219899535351,0.998527801004647
"7211b055-44a1-4b87-a97e-ce36fdca987d.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.66429176453273,1,-0.66429176453273,"Angiogenic",0.991505597611485,0.00849440238851468
"d421a512-b1d2-4275-9374-b579352abb25.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.10602561624028,1.10602561624028,0,1.10602561624028,"nonAngiogenic",2.71288355663754e-07,0.999999728711644
"f5c15b21-916a-4900-aec7-d30ed3377e0a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999872826919175,0.558342164285887,0,0.558342164285887,"nonAngiogenic",0.000127173080824544,0.999872826919175
"32c81ba3-dca1-4bbd-9e03-5899dc6e3b0b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999959615839733,0.660500867096806,0,0.660500867096806,"nonAngiogenic",4.03841602667942e-05,0.999959615839733
"11cd1a63-6d3a-4038-a3d5-a3ac8976c6f0.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.730150645913779,-0.151787284593469,0,-0.151787284593469,"nonAngiogenic",0.269849354086221,0.730150645913779
"017ba6ed-d634-4550-b2ab-2048d71b9830.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988105430396,0.769354929980763,0,0.769354929980763,"nonAngiogenic",1.18945696037853e-05,0.999988105430396
"f04b7806-98d3-45b7-a8dd-e50812a5ca3f.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.992213402319274,1,-0.992213402319274,"Angiogenic",0.999784478795876,0.000215521204123838
"c643ec57-c47c-4196-b159-4b98b7f62728.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999977567260049,0.712856760019202,0,0.712856760019202,"nonAngiogenic",2.2432739950763e-05,0.999977567260049
"a883c598-9431-4b75-aed7-f2c8967bd020.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999964028017746,0.670804173244535,0,0.670804173244535,"nonAngiogenic",3.59719822538184e-05,0.999964028017746
"052a97e5-fd39-4af4-a29a-284bc185c9e7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999864737599408,0.552849906050114,0,0.552849906050114,"nonAngiogenic",0.000135262400592366,0.999864737599408
"80422946-6ccc-40bd-bf90-e2b9a159a826.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.926961612326332,1,-0.926961612326332,"Angiogenic",0.999551649252631,0.000448350747369278
"7c81d253-3d75-4f27-8cc1-b1ac20c77ff5.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.939271892765364,1,-0.939271892765364,"Angiogenic",0.999609513032903,0.000390486967097558
"4050c1a3-e430-4ab6-9e11-d267f48e51ad.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999120032673,0.796192155315858,0,0.796192155315858,"nonAngiogenic",8.79967326975645e-06,0.99999120032673
"fb8ee269-a38b-47ef-b548-7804340e0cda.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988700399097,0.773924575548171,0,0.773924575548171,"nonAngiogenic",1.12996009030866e-05,0.999988700399097
"852964b8-1f8e-4891-a1a4-a63186d841ab.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999885505776599,0.567695801357751,0,0.567695801357751,"nonAngiogenic",0.000114494223401354,0.999885505776599
"a235d4c4-13bf-4267-82b5-1a4c82d202b3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986177084569,0.75597527781819,0,0.75597527781819,"nonAngiogenic",1.38229154310294e-05,0.999986177084569
"d5e9bdbb-009d-420a-ab9b-7e584d16465f.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.252094385946727,1,-0.252094385946727,"Angiogenic",0.532707838579058,0.467292161420942
"87ba5532-0958-4480-9f81-c567430216f2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999582426780368,0.452443048480321,0,0.452443048480321,"nonAngiogenic",0.000417573219632346,0.999582426780368
"15083e68-c064-4f08-9cd8-61a25547f754.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999987829212494,0.767310601245135,0,0.767310601245135,"nonAngiogenic",1.21707875058815e-05,0.999987829212494
"597eeda6-4844-4897-8fa6-8b42317b88d6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999979552091756,0.721106666496998,0,0.721106666496998,"nonAngiogenic",2.04479082441072e-05,0.999979552091756
"c99daa88-5672-437c-af99-5b31f28ec087.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99992245779079,0.602402290781449,0,0.602402290781449,"nonAngiogenic",7.75422092103115e-05,0.99992245779079
"68831b64-75d3-410c-ab86-105d126690e9.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-3.37924997611286,1,-3.37924997611286,"Angiogenic",1,4.92209787576484e-16
"7696baa7-abb2-4c3e-8c10-72bedc9d7b2d.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999982183131157,0.733372277998259,0,0.733372277998259,"nonAngiogenic",1.78168688427319e-05,0.999982183131157
"9d472afb-5cd1-41d2-b188-fa9f8b706d35.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999975631755584,0.705486818382033,0,0.705486818382033,"nonAngiogenic",2.4368244415476e-05,0.999975631755584
"3ea1cf0a-bbd2-40d2-b006-efdfe59d2ed5.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.307128009051999,1,-0.307128009051999,"Angiogenic",0.67896562566287,0.32103437433713
"b66a1ba2-0f0d-4eb0-8f60-ca07cf3bc997.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999896025306852,0.576279154899427,0,0.576279154899427,"nonAngiogenic",0.000103974693147725,0.999896025306852
"05a9121e-555a-49ee-ad73-4d0bf8771a82.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.386769970131813,1,-0.386769970131813,"Angiogenic",0.837992587350542,0.162007412649458
"fa401e4b-6102-4c3e-8bc9-62fa94e1388e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99999820667672,0.93784061722992,0,0.93784061722992,"nonAngiogenic",1.79332328034588e-06,0.99999820667672
"fdea882d-5c90-4536-b7b4-52144da6bff6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999923679376317,0.603816454251962,0,0.603816454251962,"nonAngiogenic",7.63206236833582e-05,0.999923679376317
"2fb7ad5a-0ef2-4524-9fa8-4d61d1bb04e1.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999970634879144,0.688876048891818,0,0.688876048891818,"nonAngiogenic",2.93651208564598e-05,0.999970634879144
"39db5888-3562-40d9-9356-b463caa15cda.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986522557193,0.758229212506628,0,0.758229212506628,"nonAngiogenic",1.34774428072978e-05,0.999986522557193
"be6fc173-98ff-4aa1-a7a9-14ac5cffebc4.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999195370036773,0.393998248798386,0,0.393998248798386,"nonAngiogenic",0.000804629963227415,0.999195370036773
"fcfc2db3-01ff-4f31-a8fc-7a5f1a7051f8.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-1.46186929092245,1,-1.46186929092245,"Angiogenic",0.999998895667893,1.10433210693792e-06
"a437b3c5-4dce-41f1-a050-61055225ab47.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999977352490261,0.71200823065781,0,0.71200823065781,"nonAngiogenic",2.264750973913e-05,0.999977352490261
"cd96deaf-e1fa-40b4-80e2-4652e18e65d6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99995493160583,0.650727717358902,0,0.650727717358902,"nonAngiogenic",4.50683941704092e-05,0.99995493160583
"0855ce26-6e6d-44aa-902d-da4927765dd4.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.332876710239925,1,-0.332876710239925,"Angiogenic",0.738496579184853,0.261503420815147
"d2a6ca3a-7162-429c-9c19-9c9eb00fe149.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998434489178506,0.334659661326862,0,0.334659661326862,"nonAngiogenic",0.0015655108214938,0.998434489178506
"85b81e67-927d-43cd-b9d5-423aa7828e5a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999981431299115,0.729691596023281,0,0.729691596023281,"nonAngiogenic",1.8568700884758e-05,0.999981431299115
"4951ff48-dfd1-4df5-b7ab-4bdd6ef8af67.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.813636629154185,-0.10918293478031,0,-0.10918293478031,"nonAngiogenic",0.186363370845815,0.813636629154185
"0d31f76f-d6b7-4d9f-83b7-fb0babab1231.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999969624373116,0.685863115204201,0,0.685863115204201,"nonAngiogenic",3.03756268839198e-05,0.999969624373116
"cadb3130-09b1-4e6a-b9ea-1c5182b2f1ed.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99832539722602,0.328651141812728,0,0.328651141812728,"nonAngiogenic",0.00167460277398037,0.99832539722602
"a0ad9d21-e690-4d20-ab62-d31a3b8d28eb.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999976852568721,0.710063862655804,0,0.710063862655804,"nonAngiogenic",2.31474312790132e-05,0.999976852568721
"d990fb46-63a9-4507-a950-e026c84cfb5a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999986569506488,0.758539970204327,0,0.758539970204327,"nonAngiogenic",1.34304935118575e-05,0.999986569506488
"1bbd1089-ca5c-4e5e-88bd-30f1d293f86c.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.935907893273539,-0.00166496999191534,0,-0.00166496999191534,"nonAngiogenic",0.0640921067264607,0.935907893273539
"9fa353e5-d096-480e-af87-f3441deea8dd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.996801949237101,0.270902470171506,0,0.270902470171506,"nonAngiogenic",0.00319805076289873,0.996801949237101
"d97460c3-e70c-4f30-b2e5-ec2ad1940e61.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999969498084233,0.685493637041848,0,0.685493637041848,"nonAngiogenic",3.05019157670785e-05,0.999969498084233
"4f01c248-9d66-4561-ab24-5301b843630a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989113213082,0.77723885914751,0,0.77723885914751,"nonAngiogenic",1.08867869183593e-05,0.999989113213082
"9e237ede-a8c8-4e90-a52e-521af59b147b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988165525364,0.769805986399788,0,0.769805986399788,"nonAngiogenic",1.1834474635675e-05,0.999988165525364
"a00f0490-91d3-4a33-b4bf-3a8c3013c97e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999952231068276,0.645545242357063,0,0.645545242357063,"nonAngiogenic",4.77689317235169e-05,0.999952231068276
"c6e887f8-3f80-4099-b8dc-8b32a2a92065.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.747798687664775,-0.143637447123047,0,-0.143637447123047,"nonAngiogenic",0.252201312335225,0.747798687664775
"5943d83c-7366-4b4a-9815-c5459003a10e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999413876213216,0.422233540906246,0,0.422233540906246,"nonAngiogenic",0.000586123786784133,0.999413876213216
"160a5991-0571-4f20-98e6-7b89850c435a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.64591419235494,-0.18689634785628,0,-0.18689634785628,"nonAngiogenic",0.35408580764506,0.64591419235494
"6ae5397f-2128-454e-bda8-c389d8e7ac05.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999970778911856,0.689313919973974,0,0.689313919973974,"nonAngiogenic",2.92210881436193e-05,0.999970778911856
"8455c6c2-16c8-47ce-80d2-6925795285f2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.06998533856106,1.06998533856106,0,1.06998533856106,"nonAngiogenic",4.0662806936587e-07,0.999999593371931
"12966fcf-89f5-4e10-82fc-1ca4de192ca7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999932233753765,0.614403461689891,0,0.614403461689891,"nonAngiogenic",6.77662462353114e-05,0.999932233753765
"357f3b6f-7140-4c6d-8007-13508d2d7258.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998730146242984,0.353325250076199,0,0.353325250076199,"nonAngiogenic",0.00126985375701571,0.998730146242984
"d3e779d2-6fec-4c44-80b2-d7d61eb03c81.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.610933641643242,1,-0.610933641643242,"Angiogenic",0.984641801538303,0.0153581984616972
"92f4e389-2fba-483b-97d0-b4379a04bf68.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.994838332196165,0.228096719149831,0,0.228096719149831,"nonAngiogenic",0.00516166780383543,0.994838332196165
"55fc5d4b-7a9d-480b-b695-8d3ca13062f9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999975777037064,0.706019332753561,0,0.706019332753561,"nonAngiogenic",2.42229629359117e-05,0.999975777037064
"1019e11f-92fd-42dd-b47a-5eff5fb10de5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99924296425801,0.399432087329926,0,0.399432087329926,"nonAngiogenic",0.000757035741989738,0.99924296425801
"38c953af-559d-43e3-be40-d576a8d40b1f.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.29777186965343,1,-0.29777186965343,"Angiogenic",0.655647372370232,0.344352627629768
"df4191dc-dd74-4197-bc35-d24807f0ceba.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999649420594363,0.468021536022149,0,0.468021536022149,"nonAngiogenic",0.00035057940563747,0.999649420594363
"d3d30fe1-8e55-436e-85b7-bff934cfcb8a.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.684768029544594,-0.17134419489694,0,-0.17134419489694,"nonAngiogenic",0.315231970455406,0.684768029544594
"9fcfa97a-90b3-4e91-9f4d-7001fbd02fc7.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.246861082433689,1,-0.246861082433689,"Angiogenic",0.518054824707179,0.481945175292821
"9cfca6ea-1dc8-4e87-8cca-3878e58831a3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999989655500747,0.781788943257116,0,0.781788943257116,"nonAngiogenic",1.03444992528577e-05,0.999989655500747
"780b1500-7b9f-4d17-87ef-10bd6a8acbf2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.998805241714996,0.358760279619009,0,0.358760279619009,"nonAngiogenic",0.00119475828500376,0.998805241714996
"65846af4-0d5e-43a8-9274-8714637543bd.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999992036016489,0.805078170084692,0,0.805078170084692,"nonAngiogenic",7.96398351053188e-06,0.999992036016489
"46d71567-d992-4687-bba2-f015c65e3778.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999828260986941,0.531584989344524,0,0.531584989344524,"nonAngiogenic",0.000171739013058511,0.999828260986941
"10a8816a-29ad-4503-b40b-fba675b64107.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99995376843129,0.648458455919396,0,0.648458455919396,"nonAngiogenic",4.62315687099088e-05,0.99995376843129
"82abd810-1a10-4eb8-911f-6393b01249fa.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.885973372869742,-0.0578506498757495,0,-0.0578506498757495,"nonAngiogenic",0.114026627130258,0.885973372869742
"808d8dcb-f3e5-4d7e-8b70-90a254ebc4e2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",1.0204974729553,1.0204974729553,0,1.0204974729553,"nonAngiogenic",7.08837293039295e-07,0.999999291162707
"78b8f856-9896-41af-bb90-e35569bacc42.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999987141820542,0.76241796304609,0,0.76241796304609,"nonAngiogenic",1.2858179458045e-05,0.999987141820542
"1dfc59bb-c74b-485b-b1c6-b84fccd6bc12.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999963280655297,0.668972927252186,0,0.668972927252186,"nonAngiogenic",3.67193447028163e-05,0.999963280655297
"4d26557f-db8a-4486-b265-df46a9779d86.rna_seq.augmented_star_gene_counts.tsv","Angiogenic",1,-0.566105469275027,1,-0.566105469275027,"Angiogenic",0.974845138600808,0.0251548613991921
"8daad469-c921-477a-8786-721e9418795e.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999040902222041,0.378346255409593,0,0.378346255409593,"nonAngiogenic",0.000959097777958534,0.999040902222041
"eba440bf-7924-4bee-9c1b-684acc65aed5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999995132985045,0.848931289197485,0,0.848931289197485,"nonAngiogenic",4.86701495527915e-06,0.999995132985045
"850ac9a7-0b03-493b-abd7-a2cad3ce1e23.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999979407319028,0.720478390007329,0,0.720478390007329,"nonAngiogenic",2.05926809724622e-05,0.999979407319028
"01b83536-edd8-482a-bff6-01d0bb9970d5.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.992509850797171,0.194731921965531,0,0.194731921965531,"nonAngiogenic",0.0074901492028295,0.992509850797171
"09afd98b-1da0-4de9-be52-8f8f595c3dfe.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999619291710557,0.46067696653412,0,0.46067696653412,"nonAngiogenic",0.000380708289442654,0.999619291710557
"ca1f772a-da2c-4c21-9f25-f7c4144637c3.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999988888754692,0.775421508286624,0,0.775421508286624,"nonAngiogenic",1.11112453077602e-05,0.999988888754692
"8c985ded-ab7e-4792-b373-8670db4f2ed7.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999983791134427,0.741795482630804,0,0.741795482630804,"nonAngiogenic",1.62088655733986e-05,0.999983791134427
"c5318c3f-ea9a-421a-be7c-26fa120568c6.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999593077354128,0.45474478001491,0,0.45474478001491,"nonAngiogenic",0.0004069226458724,0.999593077354128
"8ce770db-df49-4c86-b57b-3d98375f65c9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.99997355147511,0.698191645785597,0,0.698191645785597,"nonAngiogenic",2.64485248904828e-05,0.99997355147511
"2e3b43ae-a0aa-4d7e-a66e-07d4a88b16e8.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999998755775614,0.970393842493397,0,0.970393842493397,"nonAngiogenic",1.24422438624768e-06,0.999998755775614
"1bbb5ca6-937e-4f18-a2a5-b02d0738a4c9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999904964898386,0.584285710105144,0,0.584285710105144,"nonAngiogenic",9.50351016136565e-05,0.999904964898386
"29d7b853-8865-4ac6-8640-701867c4ef6b.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999984770781418,0.747347207217076,0,0.747347207217076,"nonAngiogenic",1.522921858207e-05,0.999984770781418
"1eacd17c-5634-465d-83d4-d39d136d0ce2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.999987253273323,0.763193215138438,0,0.763193215138438,"nonAngiogenic",1.2746726677243e-05,0.999987253273323
"85eefeaf-be74-41e0-980a-0b16bc47cbc9.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.9999667075453,0.677697782556874,0,0.677697782556874,"nonAngiogenic",3.32924546997924e-05,0.9999667075453
"95184079-0806-49b9-8bf7-edd8aaca0ba2.rna_seq.augmented_star_gene_counts.tsv","nonAngiogenic",0.992067334201461,0.189580665895422,0,0.189580665895422,"nonAngiogenic",0.00793266579853865,0.992067334201461
