"sample","assigned_subtype","max_score","C1","C2","C4","C5"
"8fd3c3ec-c5c5-4ded-bcbb-387ddc1ba5f7.rna_seq.augmented_star_gene_counts.tsv","C4",0.427442249458154,-0.45555286995354,-0.250441888940072,0.427442249458154,0.124526488986125
"c42ab178-9ded-405c-8eab-69583c4b1ad0.rna_seq.augmented_star_gene_counts.tsv","C5",1.94878782379628,-0.745772004117465,-1.3962421961392,0.38201003609237,1.94878782379628
"04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv","C2",1.46883219794493,-0.480627948566495,1.46883219794493,0.453483614023767,-0.64335443459125
"a14ac53b-7e97-46f3-9dce-41a2a9010f17.rna_seq.augmented_star_gene_counts.tsv","C2",0.285153574490904,-0.42016228583193,0.285153574490904,0.274276029503859,0.212686374864688
"d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv","C2",1.27110317907607,-0.557321905921346,1.27110317907607,0.491145378431291,-1.40845936419494
"a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv","C1",0.461892200266577,0.461892200266577,0.193420427045092,-0.315373469107079,-0.64226142981942
"86e119a6-1c89-4a1d-9823-2fb95e180ea8.rna_seq.augmented_star_gene_counts.tsv","C5",1.3171062647503,-0.52485508374037,-0.903420342322958,0.318180094775224,1.3171062647503
"d6c55f59-f1cd-48bf-9628-94fcfb867bff.rna_seq.augmented_star_gene_counts.tsv","C2",0.579966537844462,-0.210126514282975,0.579966537844462,0.135762737409144,-0.675190160344523
"b6bc859c-c245-47ba-9c47-92c1c33d42c8.rna_seq.augmented_star_gene_counts.tsv","C4",0.727549592672535,-0.579511658878573,-0.416232571971568,0.727549592672535,-1.13118428348721
"98990aa6-30f1-4a05-aecb-a13b907c2f57.rna_seq.augmented_star_gene_counts.tsv","C5",0.706229633551317,-0.307475239634209,-0.605234368778525,0.242726917451317,0.706229633551317
"7d8d9d6c-b701-4eda-8e36-c36ca7c90903.rna_seq.augmented_star_gene_counts.tsv","C2",4.11094673174459,-0.435036687520717,4.11094673174459,0.717197258199615,-4.41804084703723
"84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv","C5",0.831520116561266,-0.700488504085793,-0.891885809569993,0.716361390637367,0.831520116561266
"07325efb-fcf8-49b0-8df5-7f403304d90f.rna_seq.augmented_star_gene_counts.tsv","C5",0.738337538039291,-0.462652841725842,-1.10343078495408,0.246310617223581,0.738337538039291
"2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv","C1",0.172987117786331,0.172987117786331,-0.460055165075196,-0.129707822426465,-0.134525421733081
"8b8765b7-07af-45c1-8aaa-d9facff1b04b.rna_seq.augmented_star_gene_counts.tsv","C4",0.478285940924664,-0.75687624025094,0.141554896798516,0.478285940924664,-0.244141959698113
"a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv","C5",1.00544834591136,-0.205463601814124,-1.03126204382342,0.098458325570147,1.00544834591136
"988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv","C4",0.48752092356783,-0.332383185425458,0.0611164559098292,0.48752092356783,-0.261167218669004
"e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv","C5",2.09530997631072,-0.468715190031385,-1.46906622293889,0.0520857968440207,2.09530997631072
"be31437e-d2d6-4e6b-99e0-42ddb5a4359d.rna_seq.augmented_star_gene_counts.tsv","C4",0.687875966377419,-0.60901952458582,0.596063064393224,0.687875966377419,-0.29873029627537
"cb9a0bb7-64d1-4fc6-9c3c-6f8ec74e0942.rna_seq.augmented_star_gene_counts.tsv","C5",1.91065962430787,-0.889877714895197,-1.45844211318219,0.511894581272555,1.91065962430787
"d90d2b4f-8865-440d-a8b7-e0b7c947e095.rna_seq.augmented_star_gene_counts.tsv","C4",0.976423191415796,-0.963706657164309,0.787412725558292,0.976423191415796,0.112454424010585
"24ffd67a-b772-47de-a41b-eaa68078ad0e.rna_seq.augmented_star_gene_counts.tsv","C2",1.10485362370755,0.171192225530449,1.10485362370755,-0.160521840607574,-2.01277114262569
"0c7faca1-6f1b-4e49-ad84-c56738f1a2e7.rna_seq.augmented_star_gene_counts.tsv","C5",1.29830136773059,-0.789274993450673,-1.08467777578731,0.511098119909376,1.29830136773059
"f0734d35-0a0c-4753-998c-95af43501b85.rna_seq.augmented_star_gene_counts.tsv","C5",0.942998383259043,-0.414625004897716,-0.222624620992099,0.334422802548919,0.942998383259043
"a5155edd-d3d9-4df0-9877-7112869c9e80.rna_seq.augmented_star_gene_counts.tsv","C5",1.61759503760462,-0.809716589537537,-1.01672662475542,0.396749530966814,1.61759503760462
"93831282-1dd1-49a3-acd7-dae2a49ca62e.rna_seq.augmented_star_gene_counts.tsv","C5",1.6211417263617,-0.315427373979171,-1.1855426544584,0.193802707293245,1.6211417263617
"95493f7f-1071-44c5-b007-0dd5b8637c29.rna_seq.augmented_star_gene_counts.tsv","C4",0.820675399835575,-0.705300736553741,-0.29884654836605,0.820675399835575,0.348605548469082
"2e676476-647d-4f26-ab87-d4892fe59dd2.rna_seq.augmented_star_gene_counts.tsv","C2",0.852821446333408,-0.444539909278027,0.852821446333408,0.36808472897046,-1.03385641182897
"42165baf-b32c-4fc4-8b04-29c5b4e76de0.rna_seq.augmented_star_gene_counts.tsv","C1",0.658386393946436,0.658386393946436,-0.719671599774392,-0.722898676250514,0.0751652209625475
"aaf2267a-f643-46a5-809e-f86adec2b915.rna_seq.augmented_star_gene_counts.tsv","C5",1.71077253948773,-0.71821458976125,-1.48258121930851,0.47113470204433,1.71077253948773
"517eb355-1a15-4344-9f99-d5f3c461d2ef.rna_seq.augmented_star_gene_counts.tsv","C1",1.36103490252898,1.36103490252898,-0.175211733081462,-1.46626381549346,0.124387322390456
"ce71f558-2289-42ed-a6fa-d335cbc4eae5.rna_seq.augmented_star_gene_counts.tsv","C5",0.824412766616623,-0.432264846112281,-0.311687895852466,0.25203494985454,0.824412766616623
"2c3df990-5540-462f-b852-c94242e3868d.rna_seq.augmented_star_gene_counts.tsv","C1",0.223967700279002,0.223967700279002,-0.129501513005683,-0.182246008553845,-3.76642795628781
"8ab508b9-2993-4e66-b8f9-81e32e936d4a.rna_seq.augmented_star_gene_counts.tsv","C5",1.33351798221965,-0.378049840955972,-1.16173162016854,0.20443312154249,1.33351798221965
"31f82383-f710-4d46-8db5-b59ee094d74a.rna_seq.augmented_star_gene_counts.tsv","C4",0.751451317083639,-0.756655180448822,0.125086683950409,0.751451317083639,-1.11382058071422
"e77ccd7a-1dda-4c03-bf50-08b5df2b66e7.rna_seq.augmented_star_gene_counts.tsv","C4",0.244896322223845,-0.118692382306591,-0.0601089631479506,0.244896322223845,-0.0537752877122812
"a058327f-14ee-4870-8c31-3850f420d312.rna_seq.augmented_star_gene_counts.tsv","C5",1.6743863585206,-0.314887445688809,-1.37550689768296,-0.0396316070466998,1.6743863585206
"524a6f24-3903-46f1-ae2e-eb83a522a0c0.rna_seq.augmented_star_gene_counts.tsv","C2",1.13009824760227,-0.53488563792397,1.13009824760227,0.575972240958614,-1.45884203578325
"984c9d22-35ae-4d5e-a506-30ef69568d46.rna_seq.augmented_star_gene_counts.tsv","C2",1.38459468604709,-0.241519802685737,1.38459468604709,0.366990081517737,-0.800690811033756
"615dafd3-130a-4a7c-9e27-a3632c2be831.rna_seq.augmented_star_gene_counts.tsv","C4",0.622340630147659,-0.719788385285172,-0.783749219739168,0.622340630147659,0.494835702332959
"8b38327a-d165-473f-bc49-2d28305e9689.rna_seq.augmented_star_gene_counts.tsv","C2",0.108444559442996,0.0203983616721624,0.108444559442996,-0.0406035799036066,-0.33400325567152
"2b584a37-d6c1-41f9-98b4-1592ac54a82b.rna_seq.augmented_star_gene_counts.tsv","C1",2.16597629715144,2.16597629715144,0.559511121763487,-2.02531976430979,-0.563983665244995
"bfcea1b8-fb75-4e7b-972b-620d9f1fc3bb.rna_seq.augmented_star_gene_counts.tsv","C5",1.0519784220644,-0.107628447784295,-1.03940004042131,-0.0329836290571796,1.0519784220644
"5a59c958-9d85-4f7b-88ec-4a15a81dae28.rna_seq.augmented_star_gene_counts.tsv","C5",1.53827508014536,-0.501028984310735,-0.783882763195136,0.0454337227119519,1.53827508014536
"318db280-feca-4c65-aaad-a4942357507f.rna_seq.augmented_star_gene_counts.tsv","C5",0.665495699087544,-0.514308775795731,-0.384104987096484,0.31449971896349,0.665495699087544
"19fb1859-5fb2-443a-a8ea-d3dd9f5e50b9.rna_seq.augmented_star_gene_counts.tsv","C5",1.10089870512073,-0.809883766809474,-0.793768882668393,0.654790670751771,1.10089870512073
"02f79514-91bb-4a31-91bc-9c53edd6fef1.rna_seq.augmented_star_gene_counts.tsv","C2",2.15118926543229,-0.296324361676604,2.15118926543229,0.294406446120565,-1.55035316083642
"04bfa099-3ca5-4db7-ac00-5d0e32744621.rna_seq.augmented_star_gene_counts.tsv","C5",0.646820393711285,-0.540575295572908,-0.358331015392931,0.320361863388805,0.646820393711285
"def689ea-33c2-40fb-bad7-709d4aa13def.rna_seq.augmented_star_gene_counts.tsv","C4",0.680497922442549,-0.592472480529347,0.641139832301288,0.680497922442549,-0.147918869242381
"c4e36c8b-6250-4784-bc08-75b7d2549b94.rna_seq.augmented_star_gene_counts.tsv","C5",0.710421658293917,-0.752310174563265,-0.181622807132177,0.503367525144951,0.710421658293917
"bb5d75c1-c4fb-440f-8f09-0be3dd6b7daf.rna_seq.augmented_star_gene_counts.tsv","C1",1.17536988419679,1.17536988419679,-0.64412461283128,-1.06291944883681,0.594246329327251
"987381dd-ab88-40a1-ade8-e4e3c06ee8a4.rna_seq.augmented_star_gene_counts.tsv","C5",0.485259548045495,-0.340893622847655,-0.825653522098437,0.278398684042195,0.485259548045495
"3c94176b-696a-453b-b80a-e7d9e3ee91f8.rna_seq.augmented_star_gene_counts.tsv","C5",1.55369249454663,-0.632745951884501,-0.942511056557857,0.300242683769553,1.55369249454663
"bba3e52a-fb3f-4339-9969-07f40425e711.rna_seq.augmented_star_gene_counts.tsv","C1",0.979148365803443,0.979148365803443,-0.36573330556188,-0.87002031475173,-0.664412330905314
"8326bd93-55f7-49be-a164-edfb435de3b5.rna_seq.augmented_star_gene_counts.tsv","C4",0.775508590234518,-0.700865644986368,-0.357772059459866,0.775508590234518,-0.142601928984179
"9d007b37-ba7a-4e85-af1f-1c8aeadda990.rna_seq.augmented_star_gene_counts.tsv","C5",0.392973361466276,0.386877827862003,-0.360005857780321,-0.380515831795687,0.392973361466276
"86274ce9-71ad-45a7-88c4-956a1d8bce61.rna_seq.augmented_star_gene_counts.tsv","C1",2.1207254863613,2.1207254863613,-0.421676392020917,-1.86188516648835,0.00949176898584511
"59fc9086-4b11-4e79-9b53-026e9e9fba53.rna_seq.augmented_star_gene_counts.tsv","C4",0.570263360332865,-0.675306201054017,-0.0390340848717189,0.570263360332865,0.48529837812792
"35f04f9f-3756-4d8d-858f-b49c4c94d4bd.rna_seq.augmented_star_gene_counts.tsv","C2",0.728562808694,-0.507874608115289,0.728562808694,0.538926550417127,-0.638330294538021
"e11fea69-ccfa-4175-9184-bca06a4adbf8.rna_seq.augmented_star_gene_counts.tsv","C5",1.52894164909469,0.200513431983866,-1.31924876472226,-0.241521059039221,1.52894164909469
"d41c8245-bc6e-42e5-ad70-58a3ebd5546b.rna_seq.augmented_star_gene_counts.tsv","C5",0.852770840493816,-0.680607808678399,-1.05125115177535,0.551800161525912,0.852770840493816
"ca7a912e-f2d1-455f-8b5f-3104cc02ac9e.rna_seq.augmented_star_gene_counts.tsv","C5",0.551820282286995,-0.00210510996511393,-1.03942168574012,0.249146794811522,0.551820282286995
"32d18d49-fe09-4929-a5f6-34150f155c3e.rna_seq.augmented_star_gene_counts.tsv","C4",0.703471139428392,-0.680735068525565,-0.269815896702498,0.703471139428392,0.431433851846799
"920bd9a2-a731-4cb2-874f-14cf09d0d01f.rna_seq.augmented_star_gene_counts.tsv","C2",0.605043613943282,0.205757946208023,0.605043613943282,0.0229846577166764,-0.657199757377308
"43c987b0-278d-49c9-a332-8cfcc9bdb05a.rna_seq.augmented_star_gene_counts.tsv","C5",2.11036986017337,-0.841256382320522,-1.43555698937635,0.415239627571186,2.11036986017337
"ebf7da61-9344-4a92-8b51-05ec9a19a222.rna_seq.augmented_star_gene_counts.tsv","C4",2.30697936679209,-1.01276938312807,-0.56272283477642,2.30697936679209,0.252660089312789
"207cda7f-138a-4ae2-a6fd-90a003a94073.rna_seq.augmented_star_gene_counts.tsv","C5",1.53999208027211,-0.62944634456855,-1.23770169847367,0.457477564087717,1.53999208027211
"872f7c22-17e4-4940-809b-a0970fde369b.rna_seq.augmented_star_gene_counts.tsv","C2",0.542251481291393,-0.487005700253382,0.542251481291393,0.499664743143828,-0.629138208496454
"95c5928f-acf9-4833-b63c-ad53bfd24ac2.rna_seq.augmented_star_gene_counts.tsv","C4",0.390689844433583,-0.415896982823406,-0.247907863398043,0.390689844433583,0.048253969448369
"fa7a010e-704d-4b55-b1ee-a6a369ef74b4.rna_seq.augmented_star_gene_counts.tsv","C1",0.977512581508676,0.977512581508676,-0.500467208084118,-0.815342597575307,-0.050783149508288
"921df567-b883-4f95-ac75-7c63521b5a95.rna_seq.augmented_star_gene_counts.tsv","C4",0.266456805173812,-0.396592267536592,-0.53875370455676,0.266456805173812,-0.0960108332507665
"2c5a90ae-67c6-46de-b865-1dde61e976bd.rna_seq.augmented_star_gene_counts.tsv","C5",1.31647030426874,-0.822076036462756,-1.03265668677839,0.598562312194827,1.31647030426874
"511b6838-b0e6-41c3-8c47-6c0dcbf35393.rna_seq.augmented_star_gene_counts.tsv","C2",0.883168092730823,-0.689316873515329,0.883168092730823,0.506103484977124,-0.521943718700108
"ae54a97a-d99d-4d76-b718-8cc61714b767.rna_seq.augmented_star_gene_counts.tsv","C4",0.125365726431109,-0.0371654681064245,-0.323161268745708,0.125365726431109,-0.0383456755177948
"bba445df-c6f7-4257-9093-d4ea69db84a3.rna_seq.augmented_star_gene_counts.tsv","C4",0.568773314909031,-0.595506062079824,0.0281236095929385,0.568773314909031,-0.749944797012048
"d563b5ea-0724-4d07-9b31-9713d6edd332.rna_seq.augmented_star_gene_counts.tsv","C4",6.3636871590222,-1.04426923682585,-0.826729978772317,6.3636871590222,-0.517187370076008
"6ac60ab5-8d16-4e62-9122-0b4d796b9bc0.rna_seq.augmented_star_gene_counts.tsv","C5",0.797659461559808,0.0355439840660453,-0.720525157122262,-0.0158441527770157,0.797659461559808
"fa8ad93c-f08b-4227-9be1-419b5353b160.rna_seq.augmented_star_gene_counts.tsv","C2",1.08922438285198,-0.800521061693485,1.08922438285198,0.627157001615407,-0.2800028275003
"980e31f1-5128-485e-befe-f68e1df82adb.rna_seq.augmented_star_gene_counts.tsv","C1",0.725878579961296,0.725878579961296,0.367113168683416,-0.825955962770662,-0.099038868040413
"e4d2a83e-41fd-44b4-9d2d-80cb3617cfdd.rna_seq.augmented_star_gene_counts.tsv","C1",1.7951253286317,1.7951253286317,1.03960571875445,-1.64872574234725,-0.958506002481944
"34e59c84-b0d2-4373-9a9c-b265b828631e.rna_seq.augmented_star_gene_counts.tsv","C2",1.25439197401819,-0.960576774095524,1.25439197401819,1.1009817284504,-1.28799020384882
"07742557-d413-4ab1-a624-6a003ba346be.rna_seq.augmented_star_gene_counts.tsv","C1",0.118014402388245,0.118014402388245,0.0590298317109751,-0.0274669505266819,-0.598873455559002
"ecd6ce37-bdda-445f-b855-bc00794f03b1.rna_seq.augmented_star_gene_counts.tsv","C2",1.0705524829331,-0.409902725791149,1.0705524829331,0.380486597611786,-1.0459093402518
"41f62365-a65b-4a80-aaab-323f676f67d9.rna_seq.augmented_star_gene_counts.tsv","C2",0.602954627927563,-0.139772028570247,0.602954627927563,0.244176492929896,-0.653756755995831
"2e844d1a-874f-4972-820e-1d4f89575463.rna_seq.augmented_star_gene_counts.tsv","C2",2.45972966256988,-0.677952768820563,2.45972966256988,0.631287980046342,-1.45030930050129
"87d7f834-2064-4e3b-9c41-8fbff133f285.rna_seq.augmented_star_gene_counts.tsv","C2",0.506173098954207,-0.433498167224932,0.506173098954207,0.385476477100276,-0.16207549373651
"d1cc1450-ae0d-42ea-b45f-dd4f8bcbd399.rna_seq.augmented_star_gene_counts.tsv","C4",0.602788418009442,-0.603188809730285,-0.0711286769199482,0.602788418009442,-0.318354146117657
"59b900d7-691a-423c-a590-cc9e1f0735dc.rna_seq.augmented_star_gene_counts.tsv","C5",1.19134466107474,0.514362843360181,-1.07776387136761,-0.633996416728461,1.19134466107474
"4e56c9e5-1d7e-4329-96b3-1825863e4fc0.rna_seq.augmented_star_gene_counts.tsv","C2",0.684984149336084,-0.589173627168282,0.684984149336084,0.428024078728995,-0.0172437872820747
"c1727ac9-43ce-4f5f-b785-7d9f85f944bb.rna_seq.augmented_star_gene_counts.tsv","C2",1.04998232133204,-0.503184810537725,1.04998232133204,0.344444244666888,-0.630067253011984
"2e2a3b0d-9b35-47ef-bfa8-98c2519cff9c.rna_seq.augmented_star_gene_counts.tsv","C1",1.36713026649238,1.36713026649238,0.546023910204472,-1.50185685801035,-0.292996429980289
"3f97103b-9c36-40df-b3d3-88e9b118f5ce.rna_seq.augmented_star_gene_counts.tsv","C1",2.36786561195717,2.36786561195717,-0.205102478942059,-2.09045619887013,-0.0859530759580057
"8a8dab8f-000a-46bc-9e8e-de80237aed4c.rna_seq.augmented_star_gene_counts.tsv","C4",0.924270175487754,-0.730390613508967,-0.48769116676055,0.924270175487754,0.464065046186651
"791c5e20-ea2c-483e-b409-bea457466497.rna_seq.augmented_star_gene_counts.tsv","C2",0.730299789537661,-0.300155167394553,0.730299789537661,0.149920261381346,-0.867243040991957
"e790bff9-6d2d-48b7-af55-b1029378322e.rna_seq.augmented_star_gene_counts.tsv","C1",1.26998328498337,1.26998328498337,0.42412886208599,-0.994080413574994,-1.29882001963462
"774c4255-87c8-4e0d-9f23-64ac32174a82.rna_seq.augmented_star_gene_counts.tsv","C5",1.90765673465036,-0.918750322005138,-1.29519344078249,0.549221881121247,1.90765673465036
"7d14ddef-7a1b-4515-9536-3fc4a9b85702.rna_seq.augmented_star_gene_counts.tsv","C4",0.181640326719486,-0.25200631221129,-0.481295732574929,0.181640326719486,-0.187828311751849
"9b68eedc-cd12-4d48-865c-d69aec556dd4.rna_seq.augmented_star_gene_counts.tsv","C2",2.61274280116554,-0.688044983418063,2.61274280116554,0.395635440609564,-1.17544275535436
"f0cdf1bd-137e-42cf-a98f-dc9dd37ae19d.rna_seq.augmented_star_gene_counts.tsv","C1",0.130277113966769,0.130277113966769,-0.0167392997286589,0.0201851283291148,-0.135317187262125
"57bfee10-7547-4a15-a774-23ea7e6cf5e9.rna_seq.augmented_star_gene_counts.tsv","C4",0.59117576055716,-0.619789873728755,0.0265961722175612,0.59117576055716,-0.143093618102504
"d0f28c51-328f-4573-a872-a3ef811d18ca.rna_seq.augmented_star_gene_counts.tsv","C4",0.756172496198384,-0.869155485448524,-0.603927587097422,0.756172496198384,0.06135934895783
"36e1390b-65ee-499f-8247-df984c24547f.rna_seq.augmented_star_gene_counts.tsv","C1",2.0878158166288,2.0878158166288,1.1723274510277,-1.834416047492,-1.17937597013408
"73fb7bab-b6f9-4411-a0f2-48f884eb5679.rna_seq.augmented_star_gene_counts.tsv","C1",0.682489455633726,0.682489455633726,-0.0610266081530867,-0.31257582325427,-1.20941738724042
"c6996478-e874-456e-ad0c-296658d8baa2.rna_seq.augmented_star_gene_counts.tsv","C1",1.0358222515062,1.0358222515062,-0.548471545158751,-1.14252650572198,0.259849542239165
"0f3919e2-e4d0-4394-9cba-88b8653694a0.rna_seq.augmented_star_gene_counts.tsv","C5",1.35255215716232,-0.519891604610918,-1.1508825223675,0.368149352078418,1.35255215716232
