"sample","assigned_subtype","max_score","C1","C2","C4","C5"
"25ff83ac-f657-473a-a0d0-fd5e98e2f691.rna_seq.augmented_star_gene_counts.tsv","C1",1.67533295384552,1.67533295384552,0.433199227101271,-1.46676101838729,-0.649532979086817
"ff23c7dc-14a8-43a4-a00b-3bafdc645e46.rna_seq.augmented_star_gene_counts.tsv","C2",1.99017617695691,0.144655472243731,1.99017617695691,-0.108631876053891,-1.30963005082177
"24de03d9-8635-4173-ad2b-08d01f7ff27f.rna_seq.augmented_star_gene_counts.tsv","C5",1.76933544029495,-0.318246651560642,-1.37353319932758,0.0714888946322507,1.76933544029495
"cfdb5780-7a6a-41ec-80f6-1405a06ba81d.rna_seq.augmented_star_gene_counts.tsv","C5",0.760484422368504,-0.807866691318915,-0.900298082154835,0.49167938380752,0.760484422368504
"f3aafcfa-9e92-4d07-905c-c9b4fdd276c0.rna_seq.augmented_star_gene_counts.tsv","C2",0.759312395394994,-0.442336874719797,0.759312395394994,0.216774388470543,-0.0182830330056881
"962fb836-bac4-4da3-8705-fe9a5cacde8e.rna_seq.augmented_star_gene_counts.tsv","C1",3.3473738848833,3.3473738848833,-0.522009628089553,-3.28839958600351,0.12908167762812
"d936e585-e711-48ec-955f-ef3dc5ca7353.rna_seq.augmented_star_gene_counts.tsv","C1",2.58236610245374,2.58236610245374,0.346874423109681,-2.71389650838914,-0.177360548145384
"c18d6e53-5ede-44c8-a80a-0b961d59a094.rna_seq.augmented_star_gene_counts.tsv","C1",1.81724633924086,1.81724633924086,0.25514057343869,-1.59555155681072,-0.683011088392604
"c0b634eb-856b-491e-ab86-3088950176d9.rna_seq.augmented_star_gene_counts.tsv","C5",0.320805647505003,-0.50526214018758,-0.177510534408628,0.286683132598975,0.320805647505003
"bbb907c3-ad29-4255-9b4c-764d052db122.rna_seq.augmented_star_gene_counts.tsv","C5",0.470577528826867,-0.70927196064191,-0.436444705930009,0.424372544077559,0.470577528826867
"c0e46d22-7732-4048-b5e9-7e631f7a797a.rna_seq.augmented_star_gene_counts.tsv","C1",0.297110592553161,0.297110592553161,-0.224389482347363,-0.142793505565273,-0.436170173630211
"391b894d-7639-4e12-97f1-e189233505ff.rna_seq.augmented_star_gene_counts.tsv","C5",1.70408755078493,-0.805588886708072,-1.32904451901038,0.529887193153299,1.70408755078493
"fcd1465c-ddbb-438c-81c9-9be12b5327af.rna_seq.augmented_star_gene_counts.tsv","C4",0.905664944974428,-0.874894454373582,0.187757244143517,0.905664944974428,-0.493458737140272
"7a647483-f972-492c-972d-63b7eff7beff.rna_seq.augmented_star_gene_counts.tsv","C4",0.785109699435473,-0.722667895980624,-0.4164146451448,0.785109699435473,-0.430581345433661
"7bac05ec-f793-4b99-b1d1-c848f0c69b60.rna_seq.augmented_star_gene_counts.tsv","C1",0.0447474903928931,0.0447474903928931,-0.0866752161543491,-0.0533808277975175,-1.73543242507168
"cf8f83cf-db75-479f-8f27-f0d74f262c91.rna_seq.augmented_star_gene_counts.tsv","C1",1.59490968430278,1.59490968430278,-0.467669674184731,-1.3858965472281,0.239027374712075
"253e8a92-35ff-45b4-bf43-8f52d62ca993.rna_seq.augmented_star_gene_counts.tsv","C1",1.77415124905218,1.77415124905218,0.36031847362854,-1.333863486918,-0.236741393207142
"85db4a2d-ca76-4a24-8f69-c4ae6a781879.rna_seq.augmented_star_gene_counts.tsv","C5",1.53426409002403,-0.38684733048929,-1.25625501576755,0.198761498050656,1.53426409002403
"bc3bc9f5-e99c-4384-a528-5dc71d1a5a19.rna_seq.augmented_star_gene_counts.tsv","C4",0.672374003045426,-0.520531365476065,-0.879071139275914,0.672374003045426,0.575543851315848
"80fe180c-eb5d-4f12-88fb-112e36a48e46.rna_seq.augmented_star_gene_counts.tsv","C5",1.73034312199009,-0.602920378891715,-1.22785034428932,0.331222991600934,1.73034312199009
"be93160b-4c67-48f1-8bdf-23d29b8c815d.rna_seq.augmented_star_gene_counts.tsv","C5",2.20038861545225,-0.517220536375668,-1.48820391778015,0.32919700642011,2.20038861545225
"1521da11-ee78-464f-830f-2111e5713ee9.rna_seq.augmented_star_gene_counts.tsv","C5",0.240803349850597,-0.0367785708360771,-0.192287568195443,0.0753724892235931,0.240803349850597
"3357f780-0eed-4559-9608-c02191b5fad3.rna_seq.augmented_star_gene_counts.tsv","C5",0.850920825584456,-0.848283092018403,-0.67911158016899,0.606969950066235,0.850920825584456
"dc82e1cb-e108-4727-ba00-1beced69a2f3.rna_seq.augmented_star_gene_counts.tsv","C5",0.734972456164192,0.435449735658782,-0.412207234953959,-0.518616884705966,0.734972456164192
"765e86db-4d7e-4b17-9051-3d7ee32df82a.rna_seq.augmented_star_gene_counts.tsv","C1",1.07052490746782,1.07052490746782,-0.095537497162493,-0.821435589236416,-0.998048601029552
"0b5a3a02-abbb-405e-b392-4944e778e2be.rna_seq.augmented_star_gene_counts.tsv","C1",0.596510613923605,0.596510613923605,0.550695811758859,-0.366949587099627,-0.59629343966994
"68faaf7b-ec8b-4e35-b86d-54f927585c61.rna_seq.augmented_star_gene_counts.tsv","C5",0.944954435020265,-0.182882374441317,-1.10631906950998,0.00919024078691019,0.944954435020265
"c2be3377-97dd-42be-887d-c9bf57034c98.rna_seq.augmented_star_gene_counts.tsv","C4",0.713752098625112,-0.461655138788823,0.305125252036493,0.713752098625112,-0.31173526971001
"bd47a9d9-3e0e-4eef-ae47-887016a2df2d.rna_seq.augmented_star_gene_counts.tsv","C4",0.963406653740969,-0.790630687506237,0.614076612148967,0.963406653740969,-0.766643477110825
"7d0b634a-b842-4f7c-afd3-9ba129e38da1.rna_seq.augmented_star_gene_counts.tsv","C4",0.662710442465182,-0.688037273764346,-0.043372713046279,0.662710442465182,0.183881600617985
"a0a073aa-4198-4139-b0d3-ce95e1fa4327.rna_seq.augmented_star_gene_counts.tsv","C2",0.556730931443724,-0.479681582539588,0.556730931443724,0.486269637139371,-0.114549064929112
"1fbf116b-6325-42ef-94d2-dfdda4aa8d9f.rna_seq.augmented_star_gene_counts.tsv","C2",1.39969553124939,-0.613726704609636,1.39969553124939,0.51195823935251,-1.02297743001267
"1a807944-1fce-4a18-ae2b-f19a8f13e4d7.rna_seq.augmented_star_gene_counts.tsv","C2",1.06882345930373,-0.349225244959847,1.06882345930373,0.510208490142353,-0.944744925133139
"14ad7b5f-80d5-4271-b46c-bbed630b59bf.rna_seq.augmented_star_gene_counts.tsv","C5",1.2659359445826,-0.330000552145038,-1.2233184406029,0.392447481250918,1.2659359445826
"0328d523-1d48-483a-abc6-40787ed24b72.rna_seq.augmented_star_gene_counts.tsv","C1",2.88622048191414,2.88622048191414,-0.145139641072771,-2.62747766148896,-0.0699122864042675
"57904f56-c3b6-4e82-84f2-70b47173d7bc.rna_seq.augmented_star_gene_counts.tsv","C5",0.94049682888869,-0.768957408508842,-0.885413032300978,0.533566847527804,0.94049682888869
"62c68df4-4b67-4c05-9cf4-f0f2e878b59e.rna_seq.augmented_star_gene_counts.tsv","C1",0.574206911590017,0.574206911590017,0.328709067521552,-0.790673316259591,0.311012323546918
"4ca1b467-0af2-4867-bd68-28bcb2cb1264.rna_seq.augmented_star_gene_counts.tsv","C1",1.25115607985943,1.25115607985943,-0.476413266890747,-1.41990749244573,0.59612973761173
"a08f5098-e161-40dd-b807-216cf71ebcce.rna_seq.augmented_star_gene_counts.tsv","C5",0.930517988570113,-0.952625327488876,-0.596600494663868,0.920920126822495,0.930517988570113
"dca2da37-67cd-408e-a2da-325550471381.rna_seq.augmented_star_gene_counts.tsv","C1",0.863982914721689,0.863982914721689,0.601364671965323,-0.715083022118024,-0.875551654571896
"37cd0a64-830c-417b-8df6-71408fa87ecd.rna_seq.augmented_star_gene_counts.tsv","C1",2.01544640493257,2.01544640493257,-0.76406652778149,-1.97051503298353,0.797968706079796
"03c8e4fe-1e07-4ea3-a154-c17c2e8af508.rna_seq.augmented_star_gene_counts.tsv","C2",0.449495271765451,0.332070236627952,0.449495271765451,-0.439348999864379,-0.270279614334351
"b6984d71-6903-423e-a1b0-e98ccc3be29f.rna_seq.augmented_star_gene_counts.tsv","C1",1.72859305218918,1.72859305218918,1.19232503269035,-1.74052374780336,-0.733001631984976
"ac2d95d8-5495-476e-860c-5c646b3b740e.rna_seq.augmented_star_gene_counts.tsv","C1",0.989855810367686,0.989855810367686,-0.35069389597999,-1.04464379463178,-0.109351280254823
"109c4aee-66f6-4015-8fab-969bd538fd61.rna_seq.augmented_star_gene_counts.tsv","C1",0.941012007080503,0.941012007080503,-0.684638655455783,-1.08976488284045,0.883427077985304
"7370550b-9232-4382-ba1c-5d3ff2a69da1.rna_seq.augmented_star_gene_counts.tsv","C4",0.779748153817277,-0.760763351211237,0.0685771657417891,0.779748153817277,-0.153452642289824
"d9b8df95-099e-400e-895d-9f2d5ce4f348.rna_seq.augmented_star_gene_counts.tsv","C2",1.19951827195222,-0.780028986151756,1.19951827195222,0.610063735831162,-0.332850537502732
"fa7c3641-365e-469d-86fd-2e6de18e49fc.rna_seq.augmented_star_gene_counts.tsv","C5",0.231947090002438,-0.158767705998,-0.0630066371242086,0.0865028175672534,0.231947090002438
"03752bc9-46d3-4f39-8313-3050134be0db.rna_seq.augmented_star_gene_counts.tsv","C5",0.553764986613912,0.0107255038485785,-0.422853622301525,-0.0463766666829248,0.553764986613912
"21d6ea46-7964-4c21-8829-13f2cfd99829.rna_seq.augmented_star_gene_counts.tsv","C2",1.22729170729611,0.115380038966221,1.22729170729611,-0.191743384976564,-0.596152868734676
"c3955ac8-3d67-448a-9cdd-683afd745ffa.rna_seq.augmented_star_gene_counts.tsv","C2",2.73066056314998,-0.467006866796693,2.73066056314998,0.920700232400249,-2.09590200899511
"cad2eb6b-0dff-4e52-9d0e-baf5f4997089.rna_seq.augmented_star_gene_counts.tsv","C2",0.554598212047981,-0.698997778922079,0.554598212047981,0.498237468475294,0.143628661873696
"91ce2bbd-b743-4250-98c3-42fec28b9d49.rna_seq.augmented_star_gene_counts.tsv","C1",0.703943044538488,0.703943044538488,0.168607450507634,-0.776532433415244,0.112888598949525
"6ec47cac-85ce-4536-a51d-346a0e281261.rna_seq.augmented_star_gene_counts.tsv","C4",0.763573255787105,-0.708277990290084,0.532237102813388,0.763573255787105,-0.725295514123508
"fdf2c36f-0cee-44d6-8d80-2717b9d044bb.rna_seq.augmented_star_gene_counts.tsv","C2",4.65790860363745,0.82026101801645,4.65790860363745,-0.98866608950595,-2.28311197052014
"5e46819c-e79e-496f-9903-82b5c155a78b.rna_seq.augmented_star_gene_counts.tsv","C2",2.31270814294373,-0.464405568244174,2.31270814294373,0.432085689004073,-1.97893362602124
"5257902c-d131-4599-aa89-6a318efb0586.rna_seq.augmented_star_gene_counts.tsv","C2",0.995385843682171,0.361219820683419,0.995385843682171,-0.0545630738490262,-2.05134185343288
"50c62016-a463-4dba-a179-146df17fb5dd.rna_seq.augmented_star_gene_counts.tsv","C5",1.73338018684768,-0.941872373353331,-1.32168203863077,0.700597234694461,1.73338018684768
"f9e43abb-04fc-45c2-9a74-61a2bea4eeec.rna_seq.augmented_star_gene_counts.tsv","C4",0.971727971867587,-0.814334034444114,0.771430318703496,0.971727971867587,-0.960221565874209
"b4388ff2-9482-41b4-a80b-a361ec3ef4d8.rna_seq.augmented_star_gene_counts.tsv","C5",0.961558057337934,0.749460955947896,-0.955221810971176,-0.827538175735141,0.961558057337934
"6670929c-6c96-4256-affa-910687f99a45.rna_seq.augmented_star_gene_counts.tsv","C2",1.73567180747022,-0.731784098414028,1.73567180747022,0.713972803912795,-1.68585928370975
"525a600e-544a-436f-926e-522ad287f188.rna_seq.augmented_star_gene_counts.tsv","C5",1.3365247384716,-0.518124198983811,-1.10738186987418,0.355625212960474,1.3365247384716
"a2e43a42-ba42-4666-8431-47d4dc22dba2.rna_seq.augmented_star_gene_counts.tsv","C5",1.10398071838119,-0.844237329092961,-0.91727314090768,0.65218085336433,1.10398071838119
"d59c9b4d-960f-4fd7-9a78-6b3bd9d31e06.rna_seq.augmented_star_gene_counts.tsv","C4",2.8776949093086,-0.838204618175626,-0.558282385424427,2.8776949093086,-0.993943318200962
"d7735ff1-203e-4a8b-b189-e36fa25da887.rna_seq.augmented_star_gene_counts.tsv","C5",1.21083610980751,0.329105922298392,-0.921830821268095,-0.69759299854717,1.21083610980751
"6311e779-54f1-4b2e-b3f0-488145efbd02.rna_seq.augmented_star_gene_counts.tsv","C4",0.587694934149085,-0.675953726289993,0.305776040173621,0.587694934149085,-0.173600410989652
"6f9bb9a5-b2d8-42c1-94fc-05eb778c1f0d.rna_seq.augmented_star_gene_counts.tsv","C5",0.752347577633722,-0.134713600949802,-0.630056202901709,0.0366314531338714,0.752347577633722
"d905f784-10c0-466f-b2a9-58b12bf69e1d.rna_seq.augmented_star_gene_counts.tsv","C2",1.13745247644413,-0.0433312385191054,1.13745247644413,0.255674058315862,-0.807983275548884
"ad4b3bef-a8f4-47ca-b0a2-e7a7dbb0ecdc.rna_seq.augmented_star_gene_counts.tsv","C2",0.953691784540218,-0.351638503888481,0.953691784540218,0.44130236479886,-1.0380094693727
"807a3beb-0dfc-42b6-9995-1c93b73ce349.rna_seq.augmented_star_gene_counts.tsv","C1",1.54174566307503,1.54174566307503,1.00573576572283,-1.29846063116121,-1.07426221798198
"c3482424-68d5-43cd-a75c-a1cefa68e6d0.rna_seq.augmented_star_gene_counts.tsv","C1",0.758923948248856,0.758923948248856,0.672644132747826,-0.659748036424364,-1.11063773688935
"13e069ad-b3f9-48e6-93f8-24060058ed43.rna_seq.augmented_star_gene_counts.tsv","C2",1.75187200648847,-0.558525729237406,1.75187200648847,0.49687456463602,-0.783027694579454
"24fb0a8d-34f2-4cac-9b8c-03c2503a34fd.rna_seq.augmented_star_gene_counts.tsv","C1",1.1088928334511,1.1088928334511,-0.859825352498264,-1.01745987406881,-0.40430886969895
"8b8aae66-3fb7-4875-81e3-601ccbc3bb82.rna_seq.augmented_star_gene_counts.tsv","C2",2.5833866704067,0.738618169260476,2.5833866704067,-0.816343183240158,-1.61330065665676
"4793d6ae-2289-4825-9d9b-5b217a0837e5.rna_seq.augmented_star_gene_counts.tsv","C4",0.597180735458193,-0.522465797313304,0.480409804499552,0.597180735458193,-0.592102837600728
"4d8ce68c-cba9-44e2-be95-477c938fdd73.rna_seq.augmented_star_gene_counts.tsv","C1",0.399200797978998,0.399200797978998,-0.133734883625718,-0.184813428312779,-0.12784098684794
"03462bef-e22d-42c1-8360-f2a3404e698d.rna_seq.augmented_star_gene_counts.tsv","C1",1.71973736338879,1.71973736338879,0.373195621404625,-1.75417720278928,-0.636893247227495
"9ae61124-172b-4d16-aadc-bc7c096002cf.rna_seq.augmented_star_gene_counts.tsv","C4",0.87111917786119,-0.834053704862459,-0.170477910375226,0.87111917786119,0.310048191197875
"2458e827-5ac6-4d31-8ad4-b335e7f787cd.rna_seq.augmented_star_gene_counts.tsv","C1",0.862408417257903,0.862408417257903,-0.57198847128002,-0.613233442963664,0.278243368059605
"00d52735-8d5a-405b-a26f-52a4f1ab6df8.rna_seq.augmented_star_gene_counts.tsv","C2",1.84073387518074,-0.493138157411817,1.84073387518074,0.451541911017549,-0.624292992229274
"94e50abd-1c5d-4267-b36e-25d229716049.rna_seq.augmented_star_gene_counts.tsv","C1",0.465138722525486,0.465138722525486,-0.588060819886877,-0.0843165840324165,0.0563227596777145
"532e54f3-48e3-466f-8d1c-61f62fe31cc4.rna_seq.augmented_star_gene_counts.tsv","C5",0.562839279269141,0.556422815074813,-0.1431565676335,-0.721332568836918,0.562839279269141
"88e85e7b-16f4-484a-8f20-541f0900ff44.rna_seq.augmented_star_gene_counts.tsv","C1",0.457527783128023,0.457527783128023,0.00140457718482186,0.0161035148669622,-0.807674777637679
"7de8593c-b0fc-4a23-a1e9-9a066502777b.rna_seq.augmented_star_gene_counts.tsv","C4",0.468739340489083,-0.451770634815731,-0.724835619666907,0.468739340489083,0.147464949014786
"f6e55165-bb0d-4bb1-9f72-f29d355b7b8d.rna_seq.augmented_star_gene_counts.tsv","C2",1.11774404298032,0.450955025261069,1.11774404298032,-0.423280463714266,-1.46810409725287
"d6472bd0-b4e2-4ed1-a892-e1702c195dc7.rna_seq.augmented_star_gene_counts.tsv","C4",0.80170835870588,-0.709877337519793,-1.03032399943282,0.80170835870588,0.796432772539844
"06bfef84-bc96-4d26-a658-3da2432dd948.rna_seq.augmented_star_gene_counts.tsv","C4",0.638573532554445,-0.711543933620067,0.468432508477919,0.638573532554445,-0.461135775904985
"e7ae8300-261d-4bea-9ecd-3d7f551daefc.rna_seq.augmented_star_gene_counts.tsv","C1",1.45721315034737,1.45721315034737,1.16438988769946,-1.44331782091868,-1.24636516615765
"5d9a6911-c16e-4b16-8d56-2b99a9fbce3f.rna_seq.augmented_star_gene_counts.tsv","C4",0.612525574790588,-0.550072433543765,-0.718480598089921,0.612525574790588,0.487352303414368
"4d444647-db80-41e2-b7dd-148690e2b3c2.rna_seq.augmented_star_gene_counts.tsv","C1",1.71829176181503,1.71829176181503,0.0779722950507134,-1.71119859748516,-0.54590222309928
"ecf72b78-167b-4353-87bd-ca38c7c1d0a0.rna_seq.augmented_star_gene_counts.tsv","C4",0.434941980317912,-0.498864348301518,-0.108200055502298,0.434941980317912,0.0647028639782589
"3906ba4a-96da-4833-a237-b402ffe42da5.rna_seq.augmented_star_gene_counts.tsv","C2",0.366415704979738,0.327144428962161,0.366415704979738,-0.0835645421568595,-0.499968533541774
"793b24af-b8e0-4ecd-a07a-5710a4cb67bc.rna_seq.augmented_star_gene_counts.tsv","C4",0.912615355378316,-1.07705157966922,-0.435798294017634,0.912615355378316,0.611828796836009
"f5f0cecd-ef58-47e5-a8e9-0788d7f00248.rna_seq.augmented_star_gene_counts.tsv","C2",0.565980301774276,0.0219333125651969,0.565980301774276,0.067727176980415,-0.863520315186569
"7ac150f1-a758-4259-b65d-52e51bc3fb1f.rna_seq.augmented_star_gene_counts.tsv","C4",0.231219130567782,-0.454465849381458,-0.439411605031455,0.231219130567782,0.101159636893181
"0328fb2d-b622-4d82-b5a5-674d30212caa.rna_seq.augmented_star_gene_counts.tsv","C1",2.23514981550628,2.23514981550628,0.541310575446158,-2.25393291521182,-0.665760483472084
"1e36ddde-f989-45b5-a887-d7c6ac41aaeb.rna_seq.augmented_star_gene_counts.tsv","C2",4.01780821185839,-0.678023987546505,4.01780821185839,0.435341104420374,-2.15529014281522
"1730a0a1-8a5a-4532-a35e-4e4db4a4b4b6.rna_seq.augmented_star_gene_counts.tsv","C2",2.43786685912918,-0.442287887011035,2.43786685912918,0.682315420320136,-3.01940812914224
"861aa222-1133-4423-9746-6a0d1b8e5163.rna_seq.augmented_star_gene_counts.tsv","C5",1.06990157067248,-0.767636180030158,-0.674087994352482,0.645935190853142,1.06990157067248
"8e1e205e-342c-4434-a78d-fc206a85003d.rna_seq.augmented_star_gene_counts.tsv","C1",2.39362295774016,2.39362295774016,0.403965331857509,-2.4481424880317,0.0664815964848584
"1155a6cd-3dce-40d1-a498-d9843ab20901.rna_seq.augmented_star_gene_counts.tsv","C5",1.22104602972109,-0.670787050767196,-0.956844187976047,0.623858151893223,1.22104602972109
"de46493c-07c7-4884-9361-8ab7d5cd0a72.rna_seq.augmented_star_gene_counts.tsv","C4",0.272969975094475,-0.123385680602014,-0.585896042256532,0.272969975094475,-1.00425630233717
"9502e51f-a360-4ca0-92fa-70f78ecf9b04.rna_seq.augmented_star_gene_counts.tsv","C2",1.99763111806675,-0.614039209776101,1.99763111806675,0.492918922114077,-0.754258566146538
"d34ab5f4-ced0-436d-be8e-28f8f58e228d.rna_seq.augmented_star_gene_counts.tsv","C4",0.442372260984825,-0.422651391547348,-0.296390322024703,0.442372260984825,0.401734996148915
"0538f774-31e5-4f0f-868e-c651a2551cb3.rna_seq.augmented_star_gene_counts.tsv","C2",1.08308988925818,-0.679644384224915,1.08308988925818,0.839184074969788,-1.06245035598122
"412e9725-b56c-4b7b-b6cb-6d32ccddb96d.rna_seq.augmented_star_gene_counts.tsv","C5",1.60404220501482,-0.434588666271385,-1.22387527344593,0.156789461067418,1.60404220501482
