"sample","assigned_subtype","max_score","C1","C2","C4","C5"
"676462aa-e44e-4f39-a9cb-222e8815bdfc.rna_seq.augmented_star_gene_counts.tsv","C4",0.618380748220123,-0.770568573373065,0.32736876074732,0.618380748220123,-0.665062258304156
"68021dd4-be26-40e0-b69d-de199b6ea838.rna_seq.augmented_star_gene_counts.tsv","C5",0.981002433006299,-0.257159147994083,-1.08889778262676,0.0653793185181655,0.981002433006299
"ad063208-3c51-45f6-88c8-0a802df75182.rna_seq.augmented_star_gene_counts.tsv","C2",2.52954447744505,0.74152632694994,2.52954447744505,-0.62389996929664,-2.19698469204498
"fb2b534e-f659-4f1f-8f03-7be4818b3547.rna_seq.augmented_star_gene_counts.tsv","C4",0.508396078886599,-0.680451117261361,-0.568041594876394,0.508396078886599,0.456537309298281
"ba7d73f8-16bf-493c-bb33-9121ceda8a89.rna_seq.augmented_star_gene_counts.tsv","C2",1.00252028665172,-0.423761441934309,1.00252028665172,0.453150135411395,-0.235250089157478
"876a27db-292d-49f1-80b9-da35cb0cb186.rna_seq.augmented_star_gene_counts.tsv","C5",0.815282540684671,-0.643841504427942,-0.655288379714796,0.545649400970699,0.815282540684671
"278dc83a-1488-4a81-8e24-56b784c77796.rna_seq.augmented_star_gene_counts.tsv","C1",5.23755247458407,5.23755247458407,0.342742723670383,-4.92435189718077,-0.779610976479303
"23d2011e-aab7-4dda-b818-55d6fa86503b.rna_seq.augmented_star_gene_counts.tsv","C5",1.83846751113587,-0.489769776095414,-1.30449945350665,0.251841370902299,1.83846751113587
"f691c28c-5b0d-4b28-8b05-030dd07a2b13.rna_seq.augmented_star_gene_counts.tsv","C1",0.710610248600352,0.710610248600352,-0.158975477837397,-0.818269367017529,0.400547443690518
"22a0a810-bcf2-4e89-aa7d-bcbdbf88fb82.rna_seq.augmented_star_gene_counts.tsv","C2",0.833053808780337,-0.482849215797312,0.833053808780337,0.610574827739252,-0.960098252778364
"037a7fa8-e684-4548-805c-845c3df9e188.rna_seq.augmented_star_gene_counts.tsv","C4",0.799477780895554,-0.917774768381096,-0.251463067873089,0.799477780895554,-0.183347740327581
"e5122ef6-16e7-4c8b-882c-737ace21f6a1.rna_seq.augmented_star_gene_counts.tsv","C1",3.96233030447662,3.96233030447662,0.819083887571649,-3.61004749948804,-1.22047115018126
"1c955b7d-6c23-4f92-83d5-d5420d3e6d22.rna_seq.augmented_star_gene_counts.tsv","C5",0.808176256562377,0.0900304252663269,-0.779951189802753,-0.324210649317469,0.808176256562377
"b44c4388-8fd4-4d11-90f9-bd7497707b73.rna_seq.augmented_star_gene_counts.tsv","C5",0.538732487854136,-0.518911120723453,-0.431795879602457,0.479240887117305,0.538732487854136
"ba187e93-15e0-4681-9c0f-f4d346cfe1a8.rna_seq.augmented_star_gene_counts.tsv","C5",0.621009303404812,-0.576554449885634,-0.0774164607355137,0.459821551510025,0.621009303404812
"767664c5-0307-4a70-aaea-6601aa45e546.rna_seq.augmented_star_gene_counts.tsv","C1",0.864285825327827,0.864285825327827,-0.795558479673535,-0.639976478587474,0.350904730086293
"78c61237-b889-4cb8-bb8e-eacd33b3538f.rna_seq.augmented_star_gene_counts.tsv","C5",1.66746005878827,0.277862862581093,-1.06256814982513,-0.721880146908642,1.66746005878827
"d94d6def-9d09-4ef8-8fd7-7866664d20dd.rna_seq.augmented_star_gene_counts.tsv","C1",1.66770864738188,1.66770864738188,-0.399654408013268,-1.69039535966556,0.565445582945858
"04f0900d-efc7-498d-a8eb-aea677094877.rna_seq.augmented_star_gene_counts.tsv","C1",2.54923011861942,2.54923011861942,-0.837794388446236,-2.30010977565515,0.236833401518132
"ce797402-bbd4-4ad0-8b02-b44d6b30f70e.rna_seq.augmented_star_gene_counts.tsv","C1",2.71540221186725,2.71540221186725,-0.174135994756584,-2.44641298729877,-0.347499936858324
"72e3b5ff-0679-4d43-a7c2-697635faa1fc.rna_seq.augmented_star_gene_counts.tsv","C5",0.675534953782408,-0.106715669290667,-0.729299065932885,0.00090994630835104,0.675534953782408
"1d39253a-1714-4371-942f-98acaf24a4f9.rna_seq.augmented_star_gene_counts.tsv","C1",0.994045304051942,0.994045304051942,-0.470277692912621,-0.98614367447769,0.108504777684093
"bf0b1fa1-16b5-44ed-bbdd-535835f2c4e9.rna_seq.augmented_star_gene_counts.tsv","C5",1.15811560405636,-0.120318084364547,-1.08635260046417,0.0324111941161142,1.15811560405636
"3245bf16-6e24-4585-86c3-6eebac80d2c9.rna_seq.augmented_star_gene_counts.tsv","C2",2.2558548852529,0.0942536890783964,2.2558548852529,0.197636977482653,-1.52942751222848
"21ff9928-00f0-4b96-8d70-35e9bfad5d40.rna_seq.augmented_star_gene_counts.tsv","C5",1.22379023891103,-0.664418067967104,-1.275653783892,0.372281476339972,1.22379023891103
"846a9737-f1d2-4c15-8023-360f22805491.rna_seq.augmented_star_gene_counts.tsv","C5",0.482260465769124,-0.147533288631768,-0.104947086531188,0.0733459694758655,0.482260465769124
"62bea110-bff8-4d67-a920-77d3f2d85d13.rna_seq.augmented_star_gene_counts.tsv","C5",0.994148673655675,0.24234004008491,-1.03541992663666,-0.362949728558837,0.994148673655675
"0b6de433-c314-478c-93bc-2961355b43ce.rna_seq.augmented_star_gene_counts.tsv","C2",0.99135469087006,0.204007438879725,0.99135469087006,0.0125156742271882,-1.20783724276863
"e4345410-d8f9-498c-b4fe-d6e951bd1f9c.rna_seq.augmented_star_gene_counts.tsv","C5",0.986525326863859,-0.3586904481506,-0.654444690236713,0.17341399201458,0.986525326863859
"d779f8e6-b653-4d7e-bfa4-729b9caf329d.rna_seq.augmented_star_gene_counts.tsv","C5",0.580086478235811,-0.595104753230128,-0.84095745859524,0.576337089268253,0.580086478235811
"eb300488-c9f0-4cb4-9bf5-00fc749360b9.rna_seq.augmented_star_gene_counts.tsv","C2",0.706128566222044,0.192666818059029,0.706128566222044,-0.0342214368168711,-1.7256143282806
"59fd8143-0e82-4c16-acb3-c54e518248fb.rna_seq.augmented_star_gene_counts.tsv","C1",0.478497226575472,0.478497226575472,0.22585201496047,-0.458413760290207,0.247742151001448
"cac17859-2779-4a77-98b7-3c6e392f0f1e.rna_seq.augmented_star_gene_counts.tsv","C2",0.930018234764673,-0.791281952173695,0.930018234764673,0.835546928526059,-0.963019090324567
"8e3391f6-45fe-43c4-8b3d-2d247e75e223.rna_seq.augmented_star_gene_counts.tsv","C2",1.74301682715875,-0.404829007257675,1.74301682715875,0.685952228369228,-1.25032269970934
"f08b0e14-26ec-4a08-8668-66d0137d72b1.rna_seq.augmented_star_gene_counts.tsv","C4",0.649623676776767,-0.247510827007504,-0.273960926125513,0.649623676776767,0.354304692800015
"c5de138c-103d-4a75-a2eb-7279c1046d0d.rna_seq.augmented_star_gene_counts.tsv","C5",1.70111008967282,-0.854073611107919,-1.39984574905886,0.423399030371334,1.70111008967282
"e2282ea0-e21f-439d-899b-55a42119cd50.rna_seq.augmented_star_gene_counts.tsv","C4",0.377170293236638,-0.194964696221821,0.327747770643783,0.377170293236638,-1.1722376608123
"e0359ee9-8ff1-4f46-9d5e-6dd51f0d7d6a.rna_seq.augmented_star_gene_counts.tsv","C5",0.942113831610573,-0.253061125020707,-0.53955087316403,0.180699770169344,0.942113831610573
"e8725b9d-f94d-4206-bb2b-4f67ad48487a.rna_seq.augmented_star_gene_counts.tsv","C4",0.280392225916429,-0.00308114673239065,-0.281096020590703,0.280392225916429,-0.287466582816789
"161a0325-0f8a-4d41-be34-6740025c4435.rna_seq.augmented_star_gene_counts.tsv","C2",1.27539037011954,-0.659442432920509,1.27539037011954,0.466076892484454,-0.47051149595414
"2d1f87db-68ea-4a99-beab-ac630a5b407a.rna_seq.augmented_star_gene_counts.tsv","C1",2.85736758267485,2.85736758267485,0.141798623672035,-2.61807420118521,-0.239156053478289
"7477b82e-dc6c-4bf4-ba14-b7d33a867161.rna_seq.augmented_star_gene_counts.tsv","C5",1.10968746529321,0.732753027877818,-0.914347673285193,-0.771671409539789,1.10968746529321
"4f1e300b-a17e-4226-ab42-802c382ac826.rna_seq.augmented_star_gene_counts.tsv","C4",0.697422106149987,-0.89072393468523,-0.436869542897894,0.697422106149987,0.339882683248453
"b7b8a33a-46af-4ae9-aea3-a8d18d27c0ab.rna_seq.augmented_star_gene_counts.tsv","C5",0.16907865085535,-0.039897008258096,-0.0712597699917281,-0.0345358181830549,0.16907865085535
"6e7487d8-ad27-46b8-9a50-eab558676946.rna_seq.augmented_star_gene_counts.tsv","C4",0.533941310892077,-0.63112632092581,-0.100611652950338,0.533941310892077,0.177761103268561
"880f1d5d-52b1-494c-83ed-164437af010f.rna_seq.augmented_star_gene_counts.tsv","C4",0.817802868747567,-0.703515316191787,0.678029295289189,0.817802868747567,-0.591341328298646
"e945ff79-76d6-4466-a346-82305415a268.rna_seq.augmented_star_gene_counts.tsv","C4",1.17084581777182,-0.765385694730482,0.877191509634224,1.17084581777182,-0.587069316301237
"505c0f45-5452-4d4c-aecf-35d78b41a3b4.rna_seq.augmented_star_gene_counts.tsv","C1",1.80107881146696,1.80107881146696,0.841527233863693,-1.69797725526345,-0.759225654208776
"40578293-a4b2-449e-bcdb-f6ae9bfbc3e2.rna_seq.augmented_star_gene_counts.tsv","C5",1.28852465786034,-0.722985381427178,-1.17990752275741,0.578987045623007,1.28852465786034
"c584aa52-c1dd-4397-8dea-0b7a36ab1f54.rna_seq.augmented_star_gene_counts.tsv","C5",1.46867523756678,-0.0234069318992981,-1.22664300722477,-0.334403414312841,1.46867523756678
"2b12b5be-f274-4a43-b69b-24b736e2bcac.rna_seq.augmented_star_gene_counts.tsv","C5",1.20721174068123,-0.91951816420981,-1.23631474461711,0.830066324009293,1.20721174068123
"216248b8-0db2-464b-ab1d-0253d71dc54d.rna_seq.augmented_star_gene_counts.tsv","C1",1.68457692807968,1.68457692807968,-0.460159837410636,-1.3678531779129,0.135918789048173
"30351cfc-3af6-45bb-9106-9a1fc6ae7bcc.rna_seq.augmented_star_gene_counts.tsv","C5",1.68310862373131,-0.830097360275236,-1.19571298543043,0.293977190771857,1.68310862373131
"02d00dd6-708d-46a9-b885-d6d14eed564d.rna_seq.augmented_star_gene_counts.tsv","C5",1.05567943112824,-0.469538713951574,-1.0290072976889,0.346239162625733,1.05567943112824
"86f6b100-9d37-4a8a-b3c5-03ec17f83559.rna_seq.augmented_star_gene_counts.tsv","C4",0.868499546603982,-0.901307759620884,-0.676601571681161,0.868499546603982,0.248457624139765
"53eaeb7f-a3c6-46df-b1ff-fb40cb84912e.rna_seq.augmented_star_gene_counts.tsv","C2",1.41238887295209,-0.654636808138612,1.41238887295209,0.69046564606595,-1.04213938643088
"f6e1478c-72b3-45ae-a328-bba09df4a0a5.rna_seq.augmented_star_gene_counts.tsv","C4",0.625270843067449,-0.718891552999673,-0.539021487677219,0.625270843067449,-0.265560184060189
"7e2f7b6d-46d7-4b37-86d8-354da4408713.rna_seq.augmented_star_gene_counts.tsv","C5",0.510628275351514,-0.536684634185252,-0.756099518911622,0.437762517392295,0.510628275351514
"51b41730-a7f8-4b00-9f17-808c5057077f.rna_seq.augmented_star_gene_counts.tsv","C4",0.670269389905887,-0.738813186497892,-0.601448231556281,0.670269389905887,0.410652145601677
"d329a391-79e4-4ce0-b335-0e8a4074ba58.rna_seq.augmented_star_gene_counts.tsv","C4",0.692286047637104,-0.657557107517003,0.0547454308550334,0.692286047637104,-0.771761821008619
"61b94289-2f3d-45ab-94d9-80278e53da3b.rna_seq.augmented_star_gene_counts.tsv","C1",0.338846031971534,0.338846031971534,-0.0177426537610481,-0.169886671984516,-0.00451244395014367
"6965bf9d-d903-428d-91f1-c240967edb77.rna_seq.augmented_star_gene_counts.tsv","C4",0.539082720358918,-0.591504307503891,0.358705348861781,0.539082720358918,-0.479439761609521
"299f99cd-e2df-4266-a488-4f8f48aa68d9.rna_seq.augmented_star_gene_counts.tsv","C2",1.25688704796706,-0.815347089640153,1.25688704796706,1.19452304949557,-1.97714453967438
"f25d516a-d4ea-4f89-9f6e-9f41c1634505.rna_seq.augmented_star_gene_counts.tsv","C2",0.988931156101907,-0.563168526769704,0.988931156101907,0.479299862603849,-0.292611038553747
"53d87f0d-55f7-473d-b5ec-ccf8d1447ec0.rna_seq.augmented_star_gene_counts.tsv","C1",2.34222051188782,2.34222051188782,0.247483674474671,-2.16065424396806,-0.685456710862504
"08a88278-e3c9-4646-8d9f-6913ba17a009.rna_seq.augmented_star_gene_counts.tsv","C2",1.08920901238731,-0.752808869216001,1.08920901238731,0.468818888502184,-0.00697684717494364
"b9ac701c-5ec1-49bb-b988-7799a603981d.rna_seq.augmented_star_gene_counts.tsv","C2",0.72493716168321,-0.538947504518563,0.72493716168321,0.513695095033275,-0.447517524856408
"99fea937-9d25-46e5-8fcf-b8319d0fa002.rna_seq.augmented_star_gene_counts.tsv","C4",0.391465569503025,-0.389971366667407,0.273955947980524,0.391465569503025,-0.542199431696275
"d9d0bbf5-4b7e-471b-9481-fe3706d480ab.rna_seq.augmented_star_gene_counts.tsv","C4",1.03924264237291,-0.656027522772909,0.0654419637908044,1.03924264237291,-0.611998244532002
"137283ac-bd8f-424a-bf5b-e70b05b6a3e9.rna_seq.augmented_star_gene_counts.tsv","C5",0.408123973019853,-0.425820678871309,0.117083662256977,0.322217632157083,0.408123973019853
"b849f8c0-4937-4e95-bfc7-c8da9340d021.rna_seq.augmented_star_gene_counts.tsv","C4",0.540411420161748,-0.596581100730193,0.305845163537455,0.540411420161748,-0.387095600043435
"d4a99056-1263-41dd-910a-a5a34394cf42.rna_seq.augmented_star_gene_counts.tsv","C2",1.71110018692694,-0.242321117785381,1.71110018692694,0.286477039896098,-1.77263045720639
"24c88f11-3839-493f-9357-f8be5bbadaf6.rna_seq.augmented_star_gene_counts.tsv","C5",0.79645747772174,-0.378412373449119,-0.902689260416784,0.175148520828925,0.79645747772174
"d9112d90-1e2f-4359-bf56-7ea55802a50f.rna_seq.augmented_star_gene_counts.tsv","C4",0.667741555744688,-0.828672369569387,-1.00066505765381,0.667741555744688,0.249816291523793
"3e81ddc0-4479-48c8-a93d-a63b9eb4e8c0.rna_seq.augmented_star_gene_counts.tsv","C1",1.89317055319979,1.89317055319979,0.173937126366949,-1.73125802760671,-0.318058111355182
"41bdbd88-b4b2-4884-8a44-b34656ae4156.rna_seq.augmented_star_gene_counts.tsv","C5",1.15163096071127,-0.966162146955828,-0.99538060071341,0.78041723358457,1.15163096071127
"c99fbe90-c684-42dd-ba96-66aa1f1295d8.rna_seq.augmented_star_gene_counts.tsv","C5",1.15421351427063,-0.236438537578369,-0.870456261994714,-0.00297269178387515,1.15421351427063
"f43a4550-8d3e-44c5-ad1a-2b0d173809db.rna_seq.augmented_star_gene_counts.tsv","C1",0.989675895019757,0.989675895019757,-0.222559040318478,-0.927792525614971,0.102336366931806
"1d359158-291b-4629-bd6f-0d605ac6afa7.rna_seq.augmented_star_gene_counts.tsv","C1",0.960411769525244,0.960411769525244,0.1320536097518,-0.887906022082074,-0.480211273571623
"8a98119d-760e-49dd-84e7-1b97079b0397.rna_seq.augmented_star_gene_counts.tsv","C2",4.03880245926208,-0.180265985449377,4.03880245926208,0.414669856994872,-2.45312244511783
"0cb97f5d-d78d-409e-9b67-30f15d6ac77b.rna_seq.augmented_star_gene_counts.tsv","C5",0.393244770511191,-0.212441139904568,-0.248963198062908,-0.0189990692901982,0.393244770511191
"c2f06573-c165-486c-bf6c-28316a82acaa.rna_seq.augmented_star_gene_counts.tsv","C5",1.58412644492468,0.541611705601526,-0.709783368453436,-0.733624061940442,1.58412644492468
"ec34b3b2-e9d3-49bb-bc27-6a16103ad51a.rna_seq.augmented_star_gene_counts.tsv","C2",0.553258100862146,-0.219465445094045,0.553258100862146,0.138825017266456,-0.352563498520058
"67293c0e-904a-4cc2-ad09-a99d791bd05a.rna_seq.augmented_star_gene_counts.tsv","C2",0.540779088405857,-0.165254166541598,0.540779088405857,0.20485264577565,-0.40705895000233
"0f3357a3-d579-4b27-a486-1550bc45890d.rna_seq.augmented_star_gene_counts.tsv","C5",0.874896730822303,-0.293153293191668,-0.529736891255979,0.150999556282747,0.874896730822303
"0526fdf7-a3a0-4e33-b681-d5e3ec7b4a72.rna_seq.augmented_star_gene_counts.tsv","C1",1.31787493246274,1.31787493246274,-0.878727328536975,-1.36301056917012,0.800636684217733
"68f32d39-8608-443c-ac04-95f12812fb72.rna_seq.augmented_star_gene_counts.tsv","C4",0.835305570502867,-0.886724606011385,-0.223543372605479,0.835305570502867,-0.175735003178488
"4383d6c3-b23c-412a-9329-25cd54654941.rna_seq.augmented_star_gene_counts.tsv","C5",0.672389064078266,-0.669348620730428,-1.1446193065983,0.465024296994522,0.672389064078266
"57439dc1-cb41-424c-ab78-f8d8efa49d27.rna_seq.augmented_star_gene_counts.tsv","C1",0.88591719673048,0.88591719673048,-0.107673375994391,-0.552751271654687,-0.837314756106962
"e18acf1a-8d53-42a4-917c-1bc7e0a13888.rna_seq.augmented_star_gene_counts.tsv","C1",1.07924133684123,1.07924133684123,0.277102101644958,-1.03601097877962,-0.664877196956151
"960e2805-9b82-4d03-84fe-39fda23c6646.rna_seq.augmented_star_gene_counts.tsv","C4",0.828072133419137,-0.908000947739543,-0.674354724281187,0.828072133419137,0.740880205389005
"7711187f-5e2a-44eb-804f-c32556a2f02f.rna_seq.augmented_star_gene_counts.tsv","C4",0.415715987121097,-0.270717206620019,-0.58816325259987,0.415715987121097,-1.73876647642205
"cac82d7b-ee82-44eb-8c1d-8371084e6359.rna_seq.augmented_star_gene_counts.tsv","C4",0.18867754188246,-0.292115629745531,-0.359099506135068,0.18867754188246,-0.11741247470466
"8a7a4704-c698-4291-ba48-207895898a40.rna_seq.augmented_star_gene_counts.tsv","C1",0.186629553778818,0.186629553778818,0.0332612263134971,-0.0995235219259053,-0.192385619633176
"d0cb6e31-ce63-4c74-ad17-b2bcc5bdc053.rna_seq.augmented_star_gene_counts.tsv","C4",0.536140275298567,-0.538269643406568,-0.678322635680459,0.536140275298567,0.245114502779171
"caa902d6-c184-4b05-b61c-96c04f7196b0.rna_seq.augmented_star_gene_counts.tsv","C5",1.08878732532992,0.0554109516833727,-1.11660098963451,-0.126061331371112,1.08878732532992
"61eb62f8-cb54-47af-86e6-b256f6ebebfe.rna_seq.augmented_star_gene_counts.tsv","C1",1.27426410055836,1.27426410055836,0.746605065318935,-1.3903104467071,-0.558572768509295
"ecff58ca-03fb-42b8-8da2-c971025a43e8.rna_seq.augmented_star_gene_counts.tsv","C5",1.50679912454073,-0.749703410701855,-1.35588271986501,0.461171008681145,1.50679912454073
"36aef44f-03b6-4aff-bc8a-dfbc664dd2d0.rna_seq.augmented_star_gene_counts.tsv","C5",0.64768411488572,-0.528130298218256,-0.764277802361388,0.417556149219234,0.64768411488572
"6ab54953-3d77-4239-bf4a-5a893cf9a43c.rna_seq.augmented_star_gene_counts.tsv","C5",0.879682993289014,0.00701918293709771,-0.892319575018943,0.00126195367008065,0.879682993289014
"3f58096d-e305-4c10-95ee-0d02486bf53c.rna_seq.augmented_star_gene_counts.tsv","C2",1.64328660249925,-0.928266233302318,1.64328660249925,0.725869248867674,-1.09505962071209
"e542409d-6a83-430f-9437-7aee6d6be668.rna_seq.augmented_star_gene_counts.tsv","C1",2.68183785656403,2.68183785656403,0.528709110950515,-2.60365690951182,-0.274179837317843
"f2db0392-6666-4458-a93b-e0ec560018c2.rna_seq.augmented_star_gene_counts.tsv","C5",1.64917190546083,-0.799622597227563,-1.43644999669725,0.644885568119251,1.64917190546083
"71425fe1-3503-4f0b-bcb0-2a35cdea4b0e.rna_seq.augmented_star_gene_counts.tsv","C4",0.799965415007933,-0.89281570871595,-0.568529768827919,0.799965415007933,0.714573087593644
"dfe1fbdb-b7c2-46f0-ae12-b63a8375b8be.rna_seq.augmented_star_gene_counts.tsv","C1",0.92929894931008,0.92929894931008,-0.14054211989896,-0.748979907512345,-0.560686140726371
"872c6084-34b9-4037-88bd-b6cb69b4bf1f.rna_seq.augmented_star_gene_counts.tsv","C5",0.922152612659726,-0.491084701476156,-0.889074670855826,0.2399922169168,0.922152612659726
