"sample","assigned_subtype","max_score","C1_immL","C2_diffL","C3_profL","C4_mescL"
"8fd3c3ec-c5c5-4ded-bcbb-387ddc1ba5f7.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.245431468826278,-0.274542025702306,0.245431468826278,0.20014803733773,-0.179904505909633
"c42ab178-9ded-405c-8eab-69583c4b1ad0.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.411101317732456,-0.516809094844713,0.38215148453588,0.411101317732456,-0.298009242511401
"04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.514995137080944,0.514995137080944,-0.17997924215404,-0.568254182406908,-0.0199326307799055
"a14ac53b-7e97-46f3-9dce-41a2a9010f17.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.0157783202601603,-0.027826868220824,0.0157783202601603,-0.0922742597391815,-0.154520439086008
"d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.576021806040694,0.576021806040694,-0.217409636986773,-0.563033735018355,0.0565215006256561
"a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.370334859420127,-0.320981345961109,0.0581421320150672,0.370334859420127,0.0375237215563713
"86e119a6-1c89-4a1d-9823-2fb95e180ea8.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.351479584003932,-0.334463418394881,0.351479584003932,0.225410975964133,-0.342546835247861
"d6c55f59-f1cd-48bf-9628-94fcfb867bff.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.496513820771781,0.496513820771781,-0.268891570907556,-0.506025275318314,0.187109706267828
"b6bc859c-c245-47ba-9c47-92c1c33d42c8.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.265562546743516,-0.107924260035701,0.265562546743516,0.0475887779247197,-0.268904078921618
"98990aa6-30f1-4a05-aecb-a13b907c2f57.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.277708874064398,-0.3600292516442,0.277708874064398,0.194926403871358,-0.24183800549154
"7d8d9d6c-b701-4eda-8e36-c36ca7c90903.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.492716963284961,0.492716963284961,-0.151379419724728,-0.627205363443896,0.00664077557628556
"84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.500764390145799,-0.649490431317199,0.500764390145799,0.42788632037148,-0.425799416449713
"07325efb-fcf8-49b0-8df5-7f403304d90f.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.42387782212391,-0.592533195352947,0.404787336602017,0.42387782212391,-0.301674667749951
"2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.135195016041333,-0.155229120582601,0.135195016041333,0.0794950125427729,-0.0412836623710882
"8b8765b7-07af-45c1-8aaa-d9facff1b04b.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.098692645724486,0.098692645724486,0.0716649027464303,-0.288744714540721,-0.23976763252937
"a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.431937475310122,-0.57088638560576,0.431937475310122,0.390762529429556,-0.2701678448373
"988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.34960632221037,-0.361310808727161,0.34960632221037,0.273452094316908,-0.347330880129045
"e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.545494831665906,-0.618617937647889,0.419526133707008,0.545494831665906,-0.343027567413698
"be31437e-d2d6-4e6b-99e0-42ddb5a4359d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.128643344075493,0.0527297580994289,0.128643344075493,-0.112437286135343,-0.221655186421781
"cb9a0bb7-64d1-4fc6-9c3c-6f8ec74e0942.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.477349990807897,-0.580204435338003,0.424919304077685,0.477349990807897,-0.357112315639029
"d90d2b4f-8865-440d-a8b7-e0b7c947e095.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.270361546171044,0.270361546171044,0.0103282922798412,-0.479651871334278,-0.125931515866756
"24ffd67a-b772-47de-a41b-eaa68078ad0e.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.562383171334871,0.562383171334871,-0.434087982814325,-0.338766731110228,0.358501954063206
"0c7faca1-6f1b-4e49-ad84-c56738f1a2e7.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.480854441628252,-0.570787273978046,0.480854441628252,0.43173017619186,-0.412230834465049
"f0734d35-0a0c-4753-998c-95af43501b85.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.0312590832255301,0.0271435391376028,0.0312590832255301,-0.0785976705431643,-0.0870352798847133
"a5155edd-d3d9-4df0-9877-7112869c9e80.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.340457362018925,-0.313237888662875,0.340457362018925,0.261857738861247,-0.434857122100781
"93831282-1dd1-49a3-acd7-dae2a49ca62e.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.563629813252048,-0.607721663118317,0.372959380760587,0.563629813252048,-0.31452722938152
"95493f7f-1071-44c5-b007-0dd5b8637c29.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.297068111783989,-0.195221737248181,0.297068111783989,-0.0355783315443326,-0.327950072054228
"2e676476-647d-4f26-ab87-d4892fe59dd2.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.126582079550239,0.126582079550239,0.0961528154635503,-0.154535561578195,-0.279381223202054
"42165baf-b32c-4fc4-8b04-29c5b4e76de0.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.537037800300078,-0.483834426501723,0.147584266943438,0.537037800300078,0.0332317507101641
"aaf2267a-f643-46a5-809e-f86adec2b915.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.541244932574808,-0.680335052157772,0.541244932574808,0.44283379195009,-0.4953092104873
"517eb355-1a15-4344-9f99-d5f3c461d2ef.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.391886782941829,-0.286791540892998,0.0797101433160176,0.391886782941829,-0.00603624653813537
"ce71f558-2289-42ed-a6fa-d335cbc4eae5.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.112556561085973,0.112556561085973,0.0448292970731527,-0.104995908031526,-0.17146986176263
"2c3df990-5540-462f-b852-c94242e3868d.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.329197751789495,0.0810947350005634,-0.254355296605097,0.161898806805715,0.329197751789495
"8ab508b9-2993-4e66-b8f9-81e32e936d4a.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.520371257183184,-0.6141274470268,0.420610060653801,0.520371257183184,-0.325257453016492
"31f82383-f710-4d46-8db5-b59ee094d74a.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.317597563618069,-0.0795039081264122,0.317597563618069,-0.0859707750425505,-0.430217259804416
"e77ccd7a-1dda-4c03-bf50-08b5df2b66e7.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.0430158548952397,-0.0205232234036875,0.0230976070211068,-0.04064028928438,0.0430158548952397
"a058327f-14ee-4870-8c31-3850f420d312.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.577966899533278,-0.686881831066936,0.429498009575949,0.577966899533278,-0.322044887115044
"524a6f24-3903-46f1-ae2e-eb83a522a0c0.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.229271807523292,0.229271807523292,0.0399233823324357,-0.450351004904432,-0.245756065305445
"984c9d22-35ae-4d5e-a506-30ef69568d46.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.132800611423115,0.0866959874987398,-0.0770805344674612,-0.0991469135289967,0.132800611423115
"615dafd3-130a-4a7c-9e27-a3632c2be831.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.49380174218536,-0.515407373252759,0.49380174218536,0.295585121839844,-0.388986377896254
"8b38327a-d165-473f-bc49-2d28305e9689.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.36888265539102,0.36888265539102,-0.331479938344706,-0.193515712565901,0.345573928230431
"2b584a37-d6c1-41f9-98b4-1592ac54a82b.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.649441060828001,0.460485150305712,-0.592529088004684,-0.0506546408259846,0.649441060828001
"bfcea1b8-fb75-4e7b-972b-620d9f1fc3bb.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.508921232572069,-0.497966766099524,0.255402825786135,0.508921232572069,-0.132742938389188
"5a59c958-9d85-4f7b-88ec-4a15a81dae28.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.083412701707359,-0.010366097744673,-0.0226400033388094,0.083412701707359,-0.0500424022820137
"318db280-feca-4c65-aaad-a4942357507f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.238489206579857,-0.132187483320781,0.238489206579857,-0.00331605119111865,-0.351708174448326
"19fb1859-5fb2-443a-a8ea-d3dd9f5e50b9.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.259095012179168,-0.230006286212438,0.259095012179168,0.13030139719967,-0.335472029319844
"02f79514-91bb-4a31-91bc-9c53edd6fef1.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.57961058100022,0.57961058100022,-0.252445785305518,-0.553447186919934,0.073544015347847
"04bfa099-3ca5-4db7-ac00-5d0e32744621.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.142530018334541,-0.0259074977909301,0.142530018334541,-0.0828940891811912,-0.360285444453011
"def689ea-33c2-40fb-bad7-709d4aa13def.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.41517023181891,0.41517023181891,-0.0663380786086478,-0.511539573486417,-0.146458445763627
"c4e36c8b-6250-4784-bc08-75b7d2549b94.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.374858708479863,0.374858708479863,-0.0853778907220467,-0.471001064504842,-0.00919677327529459
"bb5d75c1-c4fb-440f-8f09-0be3dd6b7daf.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.41175573616885,-0.446412411118294,0.172689459081017,0.41175573616885,-0.0182564063028175
"987381dd-ab88-40a1-ade8-e4e3c06ee8a4.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.203483451507465,-0.154412580134383,0.203483451507465,0.128182913955985,-0.177483128043031
"3c94176b-696a-453b-b80a-e7d9e3ee91f8.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.214272090274762,-0.256094809130427,0.214272090274762,0.190216711243425,-0.168402812783547
"bba3e52a-fb3f-4339-9969-07f40425e711.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.545324926018396,0.143973093824686,-0.358873445413249,0.106443886658404,0.545324926018396
"8326bd93-55f7-49be-a164-edfb435de3b5.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.358035555502183,-0.294920251092674,0.358035555502183,0.212669757387782,-0.398377667933793
"9d007b37-ba7a-4e85-af1f-1c8aeadda990.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.324599328086916,-0.360365208186309,0.139658820242407,0.324599328086916,0.0278105596508187
"86274ce9-71ad-45a7-88c4-956a1d8bce61.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.434999377309145,-0.172561794654347,-0.243281480231158,0.368403924731502,0.434999377309145
"59fc9086-4b11-4e79-9b53-026e9e9fba53.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.224029491824959,0.224029491824959,0.0285127198330537,-0.235283739466146,-0.212570497500341
"35f04f9f-3756-4d8d-858f-b49c4c94d4bd.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.362551742644835,0.362551742644835,-0.122546236467315,-0.341996865789364,0.0136514591722363
"e11fea69-ccfa-4175-9184-bca06a4adbf8.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.606411566037848,-0.603401522923919,0.336722847470605,0.606411566037848,-0.202444951163246
"d41c8245-bc6e-42e5-ad70-58a3ebd5546b.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.429393560590309,-0.454632078660681,0.429393560590309,0.263456201111355,-0.423750467018141
"ca7a912e-f2d1-455f-8b5f-3104cc02ac9e.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.489484604709915,-0.560399382053457,0.359535351014939,0.489484604709915,-0.265721683874679
"32d18d49-fe09-4929-a5f6-34150f155c3e.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.351644004053719,-0.346396176678152,0.351644004053719,0.231988073987534,-0.353735848609027
"920bd9a2-a731-4cb2-874f-14cf09d0d01f.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.543766790414119,0.543766790414119,-0.424890838207929,-0.327384090545181,0.219210680037717
"43c987b0-278d-49c9-a332-8cfcc9bdb05a.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.545297834911152,-0.654241488409055,0.545297834911152,0.43308504770998,-0.48212528836517
"ebf7da61-9344-4a92-8b51-05ec9a19a222.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.467902026110172,-0.481454857878225,0.467902026110172,0.298570627968901,-0.43419425285993
"207cda7f-138a-4ae2-a6fd-90a003a94073.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.456894892748913,-0.536942691685002,0.347373159902058,0.456894892748913,-0.236254395900915
"872f7c22-17e4-4940-809b-a0970fde369b.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.349665451925301,0.349665451925301,-0.100773404337887,-0.421007513802981,-0.0149360555796066
"95c5928f-acf9-4833-b63c-ad53bfd24ac2.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.328508640576908,-0.377177564745023,0.280941232879059,0.328508640576908,-0.29679388339669
"fa7a010e-704d-4b55-b1ee-a6a369ef74b4.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.390488990232649,-0.271867939130486,-0.0610860515088432,0.390488990232649,0.261073741423175
"921df567-b883-4f95-ac75-7c63521b5a95.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.289692412192615,-0.305141943862937,0.289692412192615,0.162847224281385,-0.205498360247416
"2c5a90ae-67c6-46de-b865-1dde61e976bd.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.300944585031742,-0.346839621522568,0.300944585031742,0.269715430279381,-0.312284356226612
"511b6838-b0e6-41c3-8c47-6c0dcbf35393.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.278622355787763,0.278622355787763,0.0924868710441988,-0.482833599212444,-0.226161985612876
"ae54a97a-d99d-4d76-b718-8cc61714b767.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.334652449547215,-0.318605780350249,0.161521720162858,0.334652449547215,-0.0764192162397775
"bba445df-c6f7-4257-9093-d4ea69db84a3.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.161019712688936,0.003233692912592,0.161019712688936,-0.178788999721272,-0.191875515202552
"d563b5ea-0724-4d07-9b31-9713d6edd332.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.440617786468765,-0.466505310663433,0.440617786468765,0.325450783700919,-0.371572605753664
"6ac60ab5-8d16-4e62-9122-0b4d796b9bc0.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.340953339698618,-0.0355098355503105,-0.176098469373875,0.223781453301151,0.340953339698618
"fa8ad93c-f08b-4227-9be1-419b5353b160.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.401844869916915,0.401844869916915,0.000124686439919706,-0.521343618604817,-0.212096362892369
"980e31f1-5128-485e-befe-f68e1df82adb.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.606433508477491,0.606433508477491,-0.59660986317183,-0.294590521459113,0.590097436292795
"e4d2a83e-41fd-44b4-9d2d-80cb3617cfdd.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.564062064487051,0.514593427349769,-0.533837357139697,-0.222435699756261,0.564062064487051
"34e59c84-b0d2-4373-9a9c-b265b828631e.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.409944669469764,0.409944669469764,-0.0713525936076778,-0.489079188485557,-0.100028095218327
"07742557-d413-4ab1-a624-6a003ba346be.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.0716492560326883,0.0716492560326883,-0.054189972170906,-0.135601311802067,0.0339945470072291
"ecd6ce37-bdda-445f-b855-bc00794f03b1.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.155179750093404,0.155179750093404,-0.0952004690345084,-0.17512535359945,0.0465280537056036
"41f62365-a65b-4a80-aaab-323f676f67d9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.193178051036929,0.193178051036929,-0.0919732251808197,-0.242185896941698,0.0419274061071147
"2e844d1a-874f-4972-820e-1d4f89575463.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.509732732189559,0.509732732189559,-0.137637743489748,-0.584894038772884,-0.0769439074147655
"87d7f834-2064-4e3b-9c41-8fbff133f285.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.114049026085486,-0.00960011386347058,0.114049026085486,-0.256754416657277,-0.196519454641419
"d1cc1450-ae0d-42ea-b45f-dd4f8bcbd399.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.13707004679077,0.13707004679077,0.091930971155401,-0.292253206857902,-0.118220898098124
"59b900d7-691a-423c-a590-cc9e1f0735dc.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.487763754054904,-0.414033821008996,0.0691225447538701,0.487763754054904,0.126653614868672
"4e56c9e5-1d7e-4329-96b3-1825863e4fc0.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.341492115547701,0.341492115547701,0.0370916954605612,-0.426733600991561,-0.261769820842946
"c1727ac9-43ce-4f5f-b785-7d9f85f944bb.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.426518772646673,0.426518772646673,-0.128444972545633,-0.443246991810133,-0.0531367310509243
"2e2a3b0d-9b35-47ef-bfa8-98c2519cff9c.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.58372034064155,0.392916298488344,-0.486333454387411,-0.120635307757542,0.58372034064155
"3f97103b-9c36-40df-b3d3-88e9b118f5ce.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.518105477900405,0.0541136885241041,-0.365766114777205,0.19389926048048,0.518105477900405
"8a8dab8f-000a-46bc-9e8e-de80237aed4c.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.331270150814996,-0.335010793308149,0.331270150814996,0.0958104024955077,-0.33768206294515
"791c5e20-ea2c-483e-b409-bea457466497.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.60136762185467,0.60136762185467,-0.332419682695992,-0.463824848923338,0.121431314233527
"e790bff9-6d2d-48b7-af55-b1029378322e.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.45094515576167,0.406784290992332,-0.426164834139237,-0.0918238466875812,0.45094515576167
"774c4255-87c8-4e0d-9f23-64ac32174a82.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.489311547750868,-0.583919527585205,0.489311547750868,0.449848330298951,-0.447947344075245
"7d14ddef-7a1b-4515-9536-3fc4a9b85702.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.208543689176447,0.16208583645173,-0.141102425314343,-0.123083224115334,0.208543689176447
"9b68eedc-cd12-4d48-865c-d69aec556dd4.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.618152327974238,0.618152327974238,-0.226825168187701,-0.624581833439092,0.0437079313023728
"f0cdf1bd-137e-42cf-a98f-dc9dd37ae19d.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.138104010129105,-0.175534921096173,0.029415695769238,0.122678845709067,0.138104010129105
"57bfee10-7547-4a15-a774-23ea7e6cf5e9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.296273862403112,0.296273862403112,-0.0256617591951988,-0.385813619731591,-0.0332648867592203
"d0f28c51-328f-4573-a872-a3ef811d18ca.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.144524111814826,0.0407774295321516,0.144524111814826,-0.147952607295565,-0.218394436108953
"36e1390b-65ee-499f-8247-df984c24547f.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.686632087556265,0.490772018052105,-0.629020109135478,-0.116300786369594,0.686632087556265
"73fb7bab-b6f9-4411-a0f2-48f884eb5679.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.483100466721622,0.245151684527022,-0.362662964324483,0.0261533124188278,0.483100466721622
"c6996478-e874-456e-ad0c-296658d8baa2.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.459210932079254,0.162964720115287,-0.410078874922081,0.175346779502203,0.459210932079254
"0f3919e2-e4d0-4394-9cba-88b8653694a0.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.462393361403351,-0.579974336241201,0.462393361403351,0.431929956174425,-0.367853881143142
