"sample","assigned_subtype","max_score","C1_immL","C2_diffL","C3_profL","C4_mescL"
"25ff83ac-f657-473a-a0d0-fd5e98e2f691.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.52548421626943,0.254971371046654,-0.413875510300754,-0.0507263244041442,0.52548421626943
"ff23c7dc-14a8-43a4-a00b-3bafdc645e46.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.0972483735907913,0.0972483735907913,-0.0258468614784803,-0.121064890317454,-0.0164545317068253
"24de03d9-8635-4173-ad2b-08d01f7ff27f.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.519770434638217,-0.61110583965414,0.408869001327593,0.519770434638217,-0.335396935767956
"cfdb5780-7a6a-41ec-80f6-1405a06ba81d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.424621005484203,-0.463262870426929,0.424621005484203,0.318738028027019,-0.472779662323645
"f3aafcfa-9e92-4d07-905c-c9b4fdd276c0.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.515990478760312,0.515990478760312,-0.370630146141849,-0.354187373608582,0.197213903204189
"962fb836-bac4-4da3-8705-fe9a5cacde8e.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.466323321848147,-0.109664162065673,-0.26623379270872,0.349918086500655,0.466323321848147
"d936e585-e711-48ec-955f-ef3dc5ca7353.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.616718582281184,0.427126044489779,-0.539318297275455,-0.0166027173042823,0.616718582281184
"c18d6e53-5ede-44c8-a80a-0b961d59a094.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.464482603203596,0.327632129068988,-0.405828861263653,-0.144618764937168,0.464482603203596
"c0b634eb-856b-491e-ab86-3088950176d9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.137977915231018,0.137977915231018,0.111143579993802,-0.21488082883118,-0.174777313889564
"bbb907c3-ad29-4255-9b4c-764d052db122.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.41815035746535,-0.446340801669998,0.41815035746535,0.330569080137348,-0.477163035291746
"c0e46d22-7732-4048-b5e9-7e631f7a797a.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.1904227922644,-0.109269198152091,-0.0285899631567138,0.1904227922644,0.0570742870189713
"391b894d-7639-4e12-97f1-e189233505ff.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.448368064288982,-0.582050713722327,0.448368064288982,0.440197808128191,-0.387877024486577
"fcd1465c-ddbb-438c-81c9-9be12b5327af.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.232477348321207,0.0323810363947979,0.232477348321207,-0.242979234742592,-0.348280113033216
"7a647483-f972-492c-972d-63b7eff7beff.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.342976369102701,-0.223338453235917,0.342976369102701,-0.00527300546188835,-0.301334708195205
"7bac05ec-f793-4b99-b1d1-c848f0c69b60.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.145902249396583,0.0863285998944391,-0.122443344208927,0.0189173481672133,0.145902249396583
"cf8f83cf-db75-479f-8f27-f0d74f262c91.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.354698499018521,-0.0569814764296686,-0.212352200793502,0.23671481648411,0.354698499018521
"253e8a92-35ff-45b4-bf43-8f52d62ca993.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.594025874287612,0.465639622115607,-0.529491715950058,-0.139609735919774,0.594025874287612
"85db4a2d-ca76-4a24-8f69-c4ae6a781879.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.518140689585644,-0.622916283662371,0.421874567961858,0.518140689585644,-0.343546995368366
"bc3bc9f5-e99c-4384-a528-5dc71d1a5a19.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.441246333629335,-0.412813717583011,0.441246333629335,0.166086551063615,-0.367080558405437
"80fe180c-eb5d-4f12-88fb-112e36a48e46.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.518765272142983,-0.563173766330809,0.518765272142983,0.352252732426775,-0.439203504266915
"be93160b-4c67-48f1-8bdf-23d29b8c815d.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.545892315994853,-0.650204894943157,0.487731469589816,0.545892315994853,-0.409404707542862
"1521da11-ee78-464f-830f-2111e5713ee9.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.115615233390463,-0.0548169585406499,-0.0784065695669165,0.0760726591271653,0.115615233390463
"3357f780-0eed-4559-9608-c02191b5fad3.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.471988731666851,-0.537055962116675,0.471988731666851,0.290323458247096,-0.472046740361635
"dc82e1cb-e108-4727-ba00-1beced69a2f3.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.508332048415697,0.351934048142899,-0.433642536430569,-0.0474118299401624,0.508332048415697
"765e86db-4d7e-4b17-9051-3d7ee32df82a.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.36242364624043,0.111933425452044,-0.261704531833183,0.070557174881244,0.36242364624043
"0b5a3a02-abbb-405e-b392-4944e778e2be.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.250443741363871,0.250443741363871,-0.21272981834698,-0.244404603761053,0.213677627014108
"68faaf7b-ec8b-4e35-b86d-54f927585c61.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.440939329154386,-0.556953084691887,0.416689406004031,0.440939329154386,-0.349937508524934
"c2be3377-97dd-42be-887d-c9bf57034c98.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.0587356157475269,0.0239823452316707,0.0587356157475269,-0.106093104143563,-0.128213974368858
"bd47a9d9-3e0e-4eef-ae47-887016a2df2d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.307462379647378,-0.0559874690878469,0.307462379647378,-0.234888553162973,-0.309264157321362
"7d0b634a-b842-4f7c-afd3-9ba129e38da1.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.163530701624334,0.163530701624334,0.0855130294735173,-0.398674483907889,-0.171056587772724
"a0a073aa-4198-4139-b0d3-ce95e1fa4327.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.216488647492384,-0.186706884588698,0.216488647492384,-0.0820622038511947,-0.226137745147459
"1fbf116b-6325-42ef-94d2-dfdda4aa8d9f.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.417220737977619,0.417220737977619,-0.142877909810488,-0.524688506312899,0.0649183385421918
"1a807944-1fce-4a18-ae2b-f19a8f13e4d7.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.160724453420089,0.00804360911619412,0.160724453420089,-0.228758606477171,-0.252638430107399
"14ad7b5f-80d5-4271-b46c-bbed630b59bf.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.505516077284831,-0.664602248803544,0.498551317032028,0.505516077284831,-0.398047790040505
"0328d523-1d48-483a-abc6-40787ed24b72.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.608249171228124,0.174938916992344,-0.437461929679073,0.134549927945773,0.608249171228124
"57904f56-c3b6-4e82-84f2-70b47173d7bc.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.525305972888188,-0.58676240785658,0.525305972888188,0.410416283662371,-0.474218300587702
"62c68df4-4b67-4c05-9cf4-f0f2e878b59e.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.500752418116153,0.500752418116153,-0.44143462349699,-0.278808866524733,0.373075292219923
"4ca1b467-0af2-4867-bd68-28bcb2cb1264.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.374014962371681,0.228358453473132,-0.324840422483916,0.0620010318877022,0.374014962371681
"a08f5098-e161-40dd-b807-216cf71ebcce.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.105794665155011,0.0148707471697218,0.105794665155011,-0.1846626794684,-0.192805474342172
"dca2da37-67cd-408e-a2da-325550471381.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.292907402904705,0.279097676473553,-0.308330292155452,-0.0490598109391957,0.292907402904705
"37cd0a64-830c-417b-8df6-71408fa87ecd.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.396719308753847,-0.159663569026764,-0.219440721271767,0.394849531202742,0.396719308753847
"03c8e4fe-1e07-4ea3-a154-c17c2e8af508.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.584881362566198,0.584881362566198,-0.515135280710171,-0.296054512136541,0.514193941514503
"b6984d71-6903-423e-a1b0-e98ccc3be29f.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.597691596045617,0.597691596045617,-0.568503671541226,-0.367071218042616,0.591834224868494
"ac2d95d8-5495-476e-860c-5c646b3b740e.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.341564095645315,-0.0293168784803971,-0.200565848117239,0.170021067707252,0.341564095645315
"109c4aee-66f6-4015-8fab-969bd538fd61.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.398688123802803,-0.167046755187608,-0.149507047489596,0.398688123802803,0.281623799837507
"7370550b-9232-4382-ba1c-5d3ff2a69da1.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.350477867082032,-0.110762470125665,0.350477867082032,-0.140095805435795,-0.403911758775493
"d9b8df95-099e-400e-895d-9f2d5ce4f348.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.603312048178481,0.603312048178481,-0.251673203809179,-0.601116840525907,0.102573195827378
"fa7c3641-365e-469d-86fd-2e6de18e49fc.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.0939017067659809,0.0939017067659809,0.0576201836063427,-0.309317753212788,-0.0642680713781631
"03752bc9-46d3-4f39-8313-3050134be0db.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.099440104511255,-0.163034921096173,0.099440104511255,0.0212913570509361,-0.0862058408402175
"21d6ea46-7964-4c21-8829-13f2cfd99829.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.564875343221269,0.564875343221269,-0.377144382523766,-0.468832469473322,0.235835265651779
"c3955ac8-3d67-448a-9cdd-683afd745ffa.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.504254387005332,0.504254387005332,-0.178031924621191,-0.534497592262028,-0.021350957461319
"cad2eb6b-0dff-4e52-9d0e-baf5f4997089.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.263984821169117,0.263984821169117,-0.028183657343872,-0.427593952189203,-0.0996029604502352
"91ce2bbd-b743-4250-98c3-42fec28b9d49.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.38899297545412,0.248110133255843,-0.32067276711012,-0.0100336253061563,0.38899297545412
"6ec47cac-85ce-4536-a51d-346a0e281261.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.281167456396814,0.281167456396814,0.0575500567501215,-0.450658940358077,-0.159178018419789
"fdf2c36f-0cee-44d6-8d80-2717b9d044bb.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.774790360745569,0.774790360745569,-0.63606852535453,-0.49916500121573,0.521120413585335
"5e46819c-e79e-496f-9903-82b5c155a78b.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.572341035920367,0.572341035920367,-0.264586775275821,-0.589324780723863,0.0622167497909538
"5257902c-d131-4599-aa89-6a318efb0586.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.185042891539114,-0.160998944390741,-0.0440802888752046,0.185042891539114,0.159659491884263
"50c62016-a463-4dba-a179-146df17fb5dd.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.410371168996162,-0.46175188141594,0.410371168996162,0.377979130960782,-0.333848066396636
"f9e43abb-04fc-45c2-9a74-61a2bea4eeec.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.159727554939685,-0.105999626385487,0.159727554939685,0.0159852155399916,-0.210923035410353
"b4388ff2-9482-41b4-a80b-a361ec3ef4d8.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.524453514645096,-0.50132143894961,0.129125039965266,0.524453514645096,0.0397842376188302
"6670929c-6c96-4256-affa-910687f99a45.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.185446468264003,-0.0206865314933313,0.185446468264003,-0.123305836095906,-0.283889430860559
"525a600e-544a-436f-926e-522ad287f188.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.519039143533207,-0.61875485550607,0.429126470671742,0.519039143533207,-0.337928025832775
"a2e43a42-ba42-4666-8431-47d4dc22dba2.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.393646729215969,-0.347614797506864,0.393646729215969,0.116248302426122,-0.418994888004602
"d59c9b4d-960f-4fd7-9a78-6b3bd9d31e06.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.224303031021865,-0.209213971403664,0.129815930345796,0.224303031021865,-0.0626419586889096
"d7735ff1-203e-4a8b-b189-e36fa25da887.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.422981443812529,-0.412831360490562,0.206237450276464,0.422981443812529,-0.0981685475884073
"6311e779-54f1-4b2e-b3f0-488145efbd02.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.380105323710289,0.380105323710289,-0.0891847560226629,-0.465185947350006,-0.105942101611287
"6f9bb9a5-b2d8-42c1-94fc-05eb778c1f0d.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.25027279789827,-0.267946691732445,0.132333677221797,0.25027279789827,-0.0375246852445989
"d905f784-10c0-466f-b2a9-58b12bf69e1d.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.435807022173725,0.435807022173725,-0.188204099396591,-0.428536735795236,0.118677612188136
"ad4b3bef-a8f4-47ca-b0a2-e7a7dbb0ecdc.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.251464361326747,0.251464361326747,-0.127536140349785,-0.310381294366723,0.108164589053688
"807a3beb-0dfc-42b6-9995-1c93b73ce349.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.577865119230473,0.253808125226096,-0.414546459746481,-0.0968502220930715,0.577865119230473
"c3482424-68d5-43cd-a75c-a1cefa68e6d0.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.404642160322139,0.249147877217224,-0.310333429479774,-0.0827683649324232,0.404642160322139
"13e069ad-b3f9-48e6-93f8-24060058ed43.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.294660203530954,0.294660203530954,-0.0873773956827804,-0.477964156728323,-0.0587671165855192
"24fb0a8d-34f2-4cac-9b8c-03c2503a34fd.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.463855909336212,-0.0422245186006654,-0.271479741159254,0.292318218748332,0.463855909336212
"8b8aae66-3fb7-4875-81e3-601ccbc3bb82.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.686905033714262,0.686905033714262,-0.524032940645179,-0.514362068045285,0.410095227222858
"4793d6ae-2289-4825-9d9b-5b217a0837e5.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.238680962857973,0.238680962857973,-0.100728926416394,-0.313682148935792,-0.0174068039354062
"4d8ce68c-cba9-44e2-be95-477c938fdd73.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.288886747359494,0.102603292552024,-0.148291169375706,0.0354049417932311,0.288886747359494
"03462bef-e22d-42c1-8360-f2a3404e698d.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.713428921321528,0.580905629718366,-0.665126099725877,-0.120820410027102,0.713428921321528
"9ae61124-172b-4d16-aadc-bc7c096002cf.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.428651446470193,-0.353560976260653,0.428651446470193,0.0913433369113348,-0.450202003878475
"2458e827-5ac6-4d31-8ad4-b335e7f787cd.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.235786043422309,-0.123261728827028,-0.0726683987851895,0.133868748628598,0.235786043422309
"00d52735-8d5a-405b-a26f-52a4f1ab6df8.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.541165276978823,0.541165276978823,-0.213348357975214,-0.555640467196053,0.0354701760732522
"94e50abd-1c5d-4267-b36e-25d229716049.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.572245260136518,-0.505371449920829,0.199595636389731,0.572245260136518,-0.0410496343915124
"532e54f3-48e3-466f-8d1c-61f62fe31cc4.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.262940850299188,-0.0229504575295185,-0.12831265072919,0.106422240738215,0.262940850299188
"88e85e7b-16f4-484a-8f20-541f0900ff44.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.0982924927204474,-0.159800709274536,0.00872664232686545,0.0982924927204474,0.071085350159824
"7de8593c-b0fc-4a23-a1e9-9a066502777b.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.238713523563922,-0.22801715958084,0.238713523563922,0.194223430374267,-0.22655131565682
"f6e55165-bb0d-4bb1-9f72-f29d355b7b8d.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.663962952859337,0.663962952859337,-0.515178276034282,-0.389724118299402,0.389098239860517
"d6472bd0-b4e2-4ed1-a892-e1702c195dc7.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.517960740673037,-0.522624582648868,0.517960740673037,0.314695948951211,-0.412043211780125
"06bfef84-bc96-4d26-a658-3da2432dd948.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.387332421091165,-0.327035902575568,0.387332421091165,0.118005921493509,-0.331165899669677
"e7ae8300-261d-4bea-9ecd-3d7f551daefc.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.585388410833635,0.369890821536801,-0.543579652803864,-0.122932888751831,0.585388410833635
"5d9a6911-c16e-4b16-8d56-2b99a9fbce3f.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.305317112730766,-0.339035081216679,0.203476557429633,0.305317112730766,-0.151289785497827
"4d444647-db80-41e2-b7dd-148690e2b3c2.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.680143055810892,0.321247323911922,-0.545475894856864,0.0270617738979855,0.680143055810892
"ecf72b78-167b-4353-87bd-ca38c7c1d0a0.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.38079087668942,0.38079087668942,-0.216552695699334,-0.291033251691644,0.0522225615722648
"3906ba4a-96da-4833-a237-b402ffe42da5.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.0623820593869164,-0.033800326764439,0.0101903365933426,-0.1158148651133,0.0623820593869164
"793b24af-b8e0-4ecd-a07a-5710a4cb67bc.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.284725117920237,-0.0679520290826281,0.284725117920237,-0.213449232904171,-0.366098634231392
"f5f0cecd-ef58-47e5-a8e9-0788d7f00248.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.301778004779894,0.301778004779894,-0.25045109878628,-0.247540296993886,0.272453194404085
"7ac150f1-a758-4259-b65d-52e51bc3fb1f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.192081165683297,-0.132208091422878,0.192081165683297,0.0253531546704779,-0.227859559490698
"0328fb2d-b622-4d82-b5a5-674d30212caa.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.630125264643613,0.366995531451819,-0.529004682709706,-0.0431712310894718,0.630125264643613
"1e36ddde-f989-45b5-a887-d7c6ac41aaeb.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.544853608345244,0.544853608345244,-0.161670276420646,-0.636079671812268,-0.0350752121596698
"1730a0a1-8a5a-4532-a35e-4e4db4a4b4b6.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.222554620555517,-0.0397176690012632,0.222554620555517,-0.178171794476436,-0.289135378922211
"861aa222-1133-4423-9746-6a0d1b8e5163.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.408929268911216,-0.489671930875385,0.408929268911216,0.377010401902469,-0.352984394181102
"8e1e205e-342c-4434-a78d-fc206a85003d.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.328514793355592,0.0940907379183148,-0.268277256681863,0.0781667536457067,0.328514793355592
"1155a6cd-3dce-40d1-a498-d9843ab20901.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.277186703266066,-0.320842945505655,0.277186703266066,0.237755525640037,-0.30136621338726
"de46493c-07c7-4884-9361-8ab7d5cd0a72.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.430408218333205,-0.371631909644592,0.164585952434273,0.430408218333205,-0.0691383292907848
"9502e51f-a360-4ca0-92fa-70f78ecf9b04.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.525342109320793,0.525342109320793,-0.159172173959971,-0.571317005983763,0.00588465096694994
"d34ab5f4-ced0-436d-be8e-28f8f58e228d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.0570987541067022,0.0357350420761106,0.0570987541067022,-0.205816451492382,-0.125387106148034
"0538f774-31e5-4f0f-868e-c651a2551cb3.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.164800113626264,-0.0328089139678454,0.164800113626264,-0.223462101848502,-0.232685042965669
"412e9725-b56c-4b7b-b6cb-6d32ccddb96d.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.503433102245838,-0.559340362821205,0.332490402591166,0.503433102245838,-0.22301650723804
