"sample","assigned_subtype","max_score","C1_immL","C2_diffL","C3_profL","C4_mescL"
"676462aa-e44e-4f39-a9cb-222e8815bdfc.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.21176403871358,0.21176403871358,-0.0649691964448206,-0.212487101403723,-0.0254235039110916
"68021dd4-be26-40e0-b69d-de199b6ea838.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.409822206934997,-0.556974953001667,0.387684908618999,0.409822206934997,-0.323471738730778
"ad063208-3c51-45f6-88c8-0a802df75182.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.69434885810358,0.69434885810358,-0.57171112271985,-0.439789574969014,0.516061569299562
"fb2b534e-f659-4f1f-8f03-7be4818b3547.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.350365930979607,-0.196413745455839,0.350365930979607,0.0727807001417363,-0.450668873759807
"ba7d73f8-16bf-493c-bb33-9121ceda8a89.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.371465413970811,0.371465413970811,-0.0656914437600035,-0.455005470783938,-0.142079446457482
"876a27db-292d-49f1-80b9-da35cb0cb186.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.242785533408847,-0.240503149036608,0.210689023049127,0.242785533408847,-0.263343227199137
"278dc83a-1488-4a81-8e24-56b784c77796.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.780071817011914,0.349806521055847,-0.608626314961952,0.09089040344437,0.780071817011914
"23d2011e-aab7-4dda-b818-55d6fa86503b.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.536641279659358,-0.594739151835752,0.342906390506218,0.536641279659358,-0.278386178042141
"f691c28c-5b0d-4b28-8b05-030dd07a2b13.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.363918030161959,0.21234669944195,-0.30143287847987,0.0892195904473293,0.363918030161959
"22a0a810-bcf2-4e89-aa7d-bcbdbf88fb82.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.301646943180942,0.301646943180942,0.00936645722754737,-0.409907901057388,-0.198028219756498
"037a7fa8-e684-4548-805c-845c3df9e188.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.337018699778404,-0.17051395717073,0.337018699778404,-0.0933074076490159,-0.369729514953476
"e5122ef6-16e7-4c8b-882c-737ace21f6a1.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.738415874465524,0.296360520213731,-0.581273727581183,0.0415697295149535,0.738415874465524
"1c955b7d-6c23-4f92-83d5-d5420d3e6d22.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.369310607093931,-0.257288151675631,0.0138226260520975,0.369310607093931,0.0526184891740747
"b44c4388-8fd4-4d11-90f9-bd7497707b73.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.490190653869184,-0.49006897042515,0.490190653869184,0.125471095283562,-0.476889273705248
"ba187e93-15e0-4681-9c0f-f4d346cfe1a8.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.262362266713319,0.262362266713319,-0.119821000087548,-0.33094136031265,0.0336633347763947
"767664c5-0307-4a70-aaea-6601aa45e546.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.346773127034865,-0.306629507837009,0.0445876336997055,0.346773127034865,0.101716699382647
"78c61237-b889-4cb8-bb8e-eacd33b3538f.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.434048217028519,-0.533679791606127,0.303474637466022,0.434048217028519,-0.182210982487561
"d94d6def-9d09-4ef8-8fd7-7866664d20dd.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.342465737177016,0.112314749470713,-0.294611596179911,0.104117913926333,0.342465737177016
"04f0900d-efc7-498d-a8eb-aea677094877.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.528529841717915,-0.401945538271766,-0.00333080328089906,0.528529841717915,0.204803689295055
"ce797402-bbd4-4ad0-8b02-b44d6b30f70e.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.315515083944658,-0.0829782265764457,-0.150751613862849,0.290922279285744,0.315515083944658
"72e3b5ff-0679-4d43-a7c2-697635faa1fc.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.171659485953873,-0.130410516358978,0.0550455049908307,0.171659485953873,0.0948427853851491
"1d39253a-1714-4371-942f-98acaf24a4f9.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.503037100514165,0.119669543893775,-0.3453292511497,0.154079218137502,0.503037100514165
"bf0b1fa1-16b5-44ed-bbdd-535835f2c4e9.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.569423358616559,-0.587740847927033,0.322191762258987,0.569423358616559,-0.157992162990814
"3245bf16-6e24-4585-86c3-6eebac80d2c9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.191557423957586,0.191557423957586,-0.124455896026632,-0.254715919536481,0.120502467041863
"21ff9928-00f0-4b96-8d70-35e9bfad5d40.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.422313088961767,-0.413855835206348,0.281053168981484,0.422313088961767,-0.232774962490289
"846a9737-f1d2-4c15-8023-360f22805491.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.169347449636171,-0.21471314707958,0.10462800927424,0.169347449636171,-0.102876461099613
"62bea110-bff8-4d67-a920-77d3f2d85d13.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.575900529583746,-0.414442202427901,0.0590204968346918,0.575900529583746,0.155778497002188
"0b6de433-c314-478c-93bc-2961355b43ce.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.402407886231416,0.402407886231416,-0.268861474180679,-0.318492065139394,0.222550082135889
"e4345410-d8f9-498c-b4fe-d6e951bd1f9c.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.11860845781777,-0.152235163649087,0.11860845781777,0.0377063775404304,-0.156869466205678
"d779f8e6-b653-4d7e-bfa4-729b9caf329d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.490121861350608,-0.564756438919958,0.490121861350608,0.365456150703048,-0.43015254443344
"eb300488-c9f0-4cb4-9bf5-00fc749360b9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.160183664150205,0.160183664150205,-0.106392448419881,-0.130084270829009,0.054283075262568
"59fd8143-0e82-4c16-acb3-c54e518248fb.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.397037993037723,-0.3378657567473,0.073440461372445,0.397037993037723,0.0314168292581676
"cac17859-2779-4a77-98b7-3c6e392f0f1e.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.242669594302082,0.242669594302082,0.0598467483563,-0.483953108413443,-0.115196399660782
"8e3391f6-45fe-43c4-8b3d-2d247e75e223.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.498220067843651,0.498220067843651,-0.124663311400529,-0.493152327974238,-0.0384075719207937
"f08b0e14-26ec-4a08-8668-66d0137d72b1.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.324020694390794,-0.357864882014909,0.324020694390794,0.188214982535004,-0.248274627423305
"c5de138c-103d-4a75-a2eb-7279c1046d0d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.50786825550698,-0.669897344964803,0.50786825550698,0.494811354322957,-0.460080030600808
"e2282ea0-e21f-439d-899b-55a42119cd50.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.319803941336591,0.319803941336591,-0.0874983014993732,-0.294365018413858,0.0409248738309721
"e0359ee9-8ff1-4f46-9d5e-6dd51f0d7d6a.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.228587959531025,-0.12294704755579,-0.0526691237753098,0.228587959531025,0.186163512688067
"e8725b9d-f94d-4206-bb2b-4f67ad48487a.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.246598198836918,-0.303700711053652,0.246598198836918,0.211612220752804,-0.274093243507707
"161a0325-0f8a-4d41-be34-6740025c4435.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.262495126887727,-0.0278942522668912,0.262495126887727,-0.136830384941556,-0.473229408206473
"2d1f87db-68ea-4a99-beab-ac630a5b407a.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.573298126590086,0.276681858346726,-0.475217161598446,0.0770213731222906,0.573298126590086
"7477b82e-dc6c-4bf4-ba14-b7d33a867161.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.468225716539262,-0.185739786387385,-0.140293149532771,0.468225716539262,0.306505859224424
"4f1e300b-a17e-4226-ab42-802c382ac826.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.127237461674861,0.127237461674861,0.12132902401578,-0.167140603595002,-0.189319591633407
"b7b8a33a-46af-4ae9-aea3-a8d18d27c0ab.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.485811395835681,0.485811395835681,-0.348496301549634,-0.279897908351767,0.276068433724937
"6e7487d8-ad27-46b8-9a50-eab558676946.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.232138500689297,-0.212238618100734,0.232138500689297,0.0459532507427812,-0.199358628419611
"880f1d5d-52b1-494c-83ed-164437af010f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.385410900752783,-0.334968835805317,0.385410900752783,0.193577388612467,-0.393209185579666
"e945ff79-76d6-4466-a346-82305415a268.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.131962499184572,0.131962499184572,0.120595212441009,-0.275727065702781,-0.185039259175795
"505c0f45-5452-4d4c-aecf-35d78b41a3b4.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.620621741992492,0.450620689348428,-0.541957098227786,-0.135485372695303,0.620621741992492
"40578293-a4b2-449e-bcdb-f6ae9bfbc3e2.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.413042704731858,-0.495602838877259,0.384812079669744,0.413042704731858,-0.311949437502595
"c584aa52-c1dd-4397-8dea-0b7a36ab1f54.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.551625890299663,-0.583662964127077,0.349114248138915,0.551625890299663,-0.266964915818127
"2b12b5be-f274-4a43-b69b-24b736e2bcac.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.483612665799793,-0.528263344858056,0.483612665799793,0.387874800590667,-0.474474567526375
"216248b8-0db2-464b-ab1d-0253d71dc54d.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.382648571072748,0.00540036056765684,-0.246755724808874,0.172974549735208,0.382648571072748
"30351cfc-3af6-45bb-9106-9a1fc6ae7bcc.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.412085317542684,-0.480374192725785,0.364976038631744,0.412085317542684,-0.299145060282405
"02d00dd6-708d-46a9-b885-d6d14eed564d.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.406681917650617,-0.418586284196106,0.230485404607128,0.406681917650617,-0.175836333121816
"86f6b100-9d37-4a8a-b3c5-03ec17f83559.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.251933622039522,-0.309381282505945,0.251933622039522,0.220931085913547,-0.194604680263072
"53eaeb7f-a3c6-46df-b1ff-fb40cb84912e.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.392594278360603,0.392594278360603,-0.0966943341577319,-0.509589439163104,-0.0393203329320437
"f6e1478c-72b3-45ae-a328-bba09df4a0a5.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.216968638395166,-0.0303338660799535,0.216968638395166,-0.170795280003321,-0.141833261180266
"7e2f7b6d-46d7-4b37-86d8-354da4408713.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.311078508794657,-0.329154534078981,0.311078508794657,0.200785998944391,-0.238495712328686
"51b41730-a7f8-4b00-9f17-808c5057077f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.357131096968616,-0.226887791107975,0.357131096968616,-0.0772231546111741,-0.301987050995416
"d329a391-79e4-4ce0-b335-0e8a4074ba58.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.35027615970806,-0.228328356748486,0.35027615970806,-0.0354304424663302,-0.47216045557249
"61b94289-2f3d-45ab-94d9-80278e53da3b.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.336988874590062,0.336988874590062,-0.250671709276887,-0.0863452791137627,0.24708795656583
"6965bf9d-d903-428d-91f1-c240967edb77.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.363066055638911,0.363066055638911,-0.119877338788106,-0.366080694804386,-0.0360022061047425
"299f99cd-e2df-4266-a488-4f8f48aa68d9.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.182597509132615,0.0692029705318966,0.182597509132615,-0.217444536036009,-0.286846841771289
"f25d516a-d4ea-4f89-9f6e-9f41c1634505.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.292192939278746,0.292192939278746,-0.0649034432508796,-0.385632446344805,-0.165179275662276
"53d87f0d-55f7-473d-b5ec-ccf8d1447ec0.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.500471317673153,0.124526458430938,-0.434542473042118,0.139290310337261,0.500471317673153
"08a88278-e3c9-4646-8d9f-6913ba17a009.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.564559105222894,0.564559105222894,-0.217573760517083,-0.610736524673384,0.0103735848609027
"b9ac701c-5ec1-49bb-b988-7799a603981d.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.130769462852745,0.0782403646003214,0.130769462852745,-0.364725452636948,-0.224845735753723
"99fea937-9d25-46e5-8fcf-b8319d0fa002.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.226878228355562,0.226878228355562,-0.0478976064873719,-0.42284660159053,0.0140275199705853
"d9d0bbf5-4b7e-471b-9481-fe3706d480ab.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.350529906250179,-0.373414213956578,0.350529906250179,0.26433990321605,-0.305701179554391
"137283ac-bd8f-424a-bf5b-e70b05b6a3e9.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.444797269648862,0.444797269648862,-0.243019950052777,-0.395545610622513,0.13010940085279
"b849f8c0-4937-4e95-bfc7-c8da9340d021.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.253978475652788,0.253978475652788,0.0100450420497977,-0.46132800685553,-0.13232173250387
"d4a99056-1263-41dd-910a-a5a34394cf42.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.500945081631806,0.500945081631806,-0.236082135598506,-0.494469022612574,0.0473930009547926
"24c88f11-3839-493f-9357-f8be5bbadaf6.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.451942350687629,-0.445461399097395,0.301240733859019,0.451942350687629,-0.23914345907735
"d9112d90-1e2f-4359-bf56-7ea55802a50f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.509342846864223,-0.505531348036745,0.509342846864223,0.34221043392657,-0.50029081145514
"3e81ddc0-4479-48c8-a93d-a63b9eb4e8c0.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.634745482526109,0.325194146112927,-0.487614047877074,-0.0171941994864283,0.634745482526109
"41bdbd88-b4b2-4884-8a44-b34656ae4156.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.457346674041107,-0.379139411586794,0.457346674041107,0.210408500026687,-0.499755890358967
"c99fbe90-c684-42dd-ba96-66aa1f1295d8.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.304669662501557,-0.254423328964613,0.103589894586585,0.304669662501557,0.00522941710205607
"f43a4550-8d3e-44c5-ad1a-2b0d173809db.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.45456462048475,-0.0669837448034966,-0.243866513158534,0.198172328211454,0.45456462048475
"1d359158-291b-4629-bd6f-0d605ac6afa7.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.519945825895637,0.335880336608885,-0.444655714571539,-0.151280371005142,0.519945825895637
"8a98119d-760e-49dd-84e7-1b97079b0397.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.655680497322429,0.655680497322429,-0.35572077620793,-0.610038740266749,0.223341714949918
"0cb97f5d-d78d-409e-9b67-30f15d6ac77b.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.0654993684135616,0.0273534749114889,-0.0516056566724037,0.0654993684135616,-0.0848422219981853
"c2f06573-c165-486c-bf6c-28316a82acaa.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.278104336300505,-0.203579434596704,0.140442076439905,0.278104336300505,-0.146640953487958
"ec34b3b2-e9d3-49bb-bc27-6a16103ad51a.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.225564276522183,0.225564276522183,-0.209367287482082,-0.0672641780777237,0.127083864597356
"67293c0e-904a-4cc2-ad09-a99d791bd05a.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.0500341738671474,0.0500341738671474,0.00507152086841068,-0.247690261708071,0.0231768501331372
"0f3357a3-d579-4b27-a486-1550bc45890d.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.257034405152322,-0.303132431518832,0.215089001432857,0.257034405152322,-0.206425280062625
"0526fdf7-a3a0-4e33-b681-d5e3ec7b4a72.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.465878468536321,-0.202496990327535,-0.148405922413159,0.465878468536321,0.328977437834696
"68f32d39-8608-443c-ac04-95f12812fb72.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.337823305378219,-0.277325231433434,0.337823305378219,0.116263054268991,-0.365645404244973
"4383d6c3-b23c-412a-9329-25cd54654941.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.457774774035481,-0.625417499392135,0.457774774035481,0.437617199314447,-0.409266307087408
"57439dc1-cb41-424c-ab78-f8d8efa49d27.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.440094322838522,0.0603552747845786,-0.311907354861686,0.185616582553981,0.440094322838522
"e18acf1a-8d53-42a4-917c-1bc7e0a13888.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.345720186451433,0.217725562349146,-0.311385184063354,-0.0012245512178054,0.345720186451433
"960e2805-9b82-4d03-84fe-39fda23c6646.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.480567040125536,-0.459040655782426,0.480567040125536,0.288140407892162,-0.569622397300487
"7711187f-5e2a-44eb-804f-c32556a2f02f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.242114379571173,-0.193165745479561,0.242114379571173,0.0844899568860713,-0.180730312590809
"cac82d7b-ee82-44eb-8c1d-8371084e6359.rna_seq.augmented_star_gene_counts.tsv","C1_immL",-0.00143404221250956,-0.00143404221250956,-0.0216676418450955,-0.0212245660437781,-0.0166419320021587
"8a7a4704-c698-4291-ba48-207895898a40.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.359244957686674,0.215411302135533,-0.284399910184251,-0.0237418679539565,0.359244957686674
"d0cb6e31-ce63-4c74-ad17-b2bcc5bdc053.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.443443542951107,-0.415122269797121,0.443443542951107,0.0133552362370495,-0.379739937612307
"caa902d6-c184-4b05-b61c-96c04f7196b0.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.553533325821507,-0.611479305907261,0.340270703008391,0.553533325821507,-0.178546520937239
"61eb62f8-cb54-47af-86e6-b256f6ebebfe.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.608262069824401,0.432644419800383,-0.563697832123869,-0.172932518102513,0.608262069824401
"ecff58ca-03fb-42b8-8da2-c971025a43e8.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.540114930940619,-0.600835443563452,0.436800098207252,0.540114930940619,-0.391262016450899
"36aef44f-03b6-4aff-bc8a-dfbc664dd2d0.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.231601429787265,-0.274805631497483,0.231601429787265,0.224574791102044,-0.168050844190887
"6ab54953-3d77-4239-bf4a-5a893cf9a43c.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.350983480901182,-0.281281023347942,0.0432964396387534,0.350983480901182,0.131200073536825
"3f58096d-e305-4c10-95ee-0d02486bf53c.rna_seq.augmented_star_gene_counts.tsv","C1_immL",0.543886584273794,0.543886584273794,-0.141748392994164,-0.591469505939285,-0.0534707602165778
"e542409d-6a83-430f-9437-7aee6d6be668.rna_seq.augmented_star_gene_counts.tsv","C4_mescL",0.736672636591687,0.485076398237488,-0.650910881886732,-0.061854403017382,0.736672636591687
"f2db0392-6666-4458-a93b-e0ec560018c2.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.521893181972003,-0.673107168061297,0.521893181972003,0.480476714327227,-0.466119687112672
"71425fe1-3503-4f0b-bcb0-2a35cdea4b0e.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.448508021481948,-0.28286288050859,0.448508021481948,0.0457032107126549,-0.555148912070121
"dfe1fbdb-b7c2-46f0-ae12-b63a8375b8be.rna_seq.augmented_star_gene_counts.tsv","C3_profL",0.439725600896675,-0.234786772860167,-0.114029011020814,0.439725600896675,0.250641371580389
"872c6084-34b9-4037-88bd-b6cb69b4bf1f.rna_seq.augmented_star_gene_counts.tsv","C2_diffL",0.421236532178035,-0.456251445532341,0.421236532178035,0.327956373092639,-0.409443329201829
