"sample","assigned_subtype","max_score","DIF","IMR","MES","PRO"
"8fd3c3ec-c5c5-4ded-bcbb-387ddc1ba5f7.rna_seq.augmented_star_gene_counts.tsv","IMR",0.574629470325991,0.504055807821445,0.574629470325991,0.450775964324952,0.500672326439742
"c42ab178-9ded-405c-8eab-69583c4b1ad0.rna_seq.augmented_star_gene_counts.tsv","PRO",0.854328974334602,0.0904455614379821,0.191036782248461,0.474345399910221,0.854328974334602
"04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv","IMR",0.871454740366801,0.784113438300352,0.871454740366801,0.463092506592428,0.194654758780339
"a14ac53b-7e97-46f3-9dce-41a2a9010f17.rna_seq.augmented_star_gene_counts.tsv","PRO",0.755153681211705,0.374464602641393,0.608515968335208,0.499655207820426,0.755153681211705
"d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv","IMR",0.813822667616983,0.58597077676264,0.813822667616983,0.3795978988928,0.333365371036178
"a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv","DIF",0.737460987921198,0.737460987921198,0.579947905001103,0.580972370532756,0.256878072506336
"86e119a6-1c89-4a1d-9823-2fb95e180ea8.rna_seq.augmented_star_gene_counts.tsv","MES",0.39822865237524,0.301077317375371,0.373025893555755,0.39822865237524,0.363682746110786
"d6c55f59-f1cd-48bf-9628-94fcfb867bff.rna_seq.augmented_star_gene_counts.tsv","IMR",0.812210084575839,0.712678629929607,0.812210084575839,0.539980277494618,0.273230827955145
"b6bc859c-c245-47ba-9c47-92c1c33d42c8.rna_seq.augmented_star_gene_counts.tsv","IMR",0.539705320047105,0.534548578095739,0.539705320047105,0.332870607801459,0.375450027536474
"98990aa6-30f1-4a05-aecb-a13b907c2f57.rna_seq.augmented_star_gene_counts.tsv","PRO",0.655670277546153,0.479604664611689,0.537183394015652,0.491733443740961,0.655670277546153
"7d8d9d6c-b701-4eda-8e36-c36ca7c90903.rna_seq.augmented_star_gene_counts.tsv","IMR",0.896458523909844,0.813221639073414,0.896458523909844,0.353275384687382,0
"84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv","DIF",0.685141708537254,0.685141708537254,0.294978119624385,0.339292076205504,0.496441825220993
"07325efb-fcf8-49b0-8df5-7f403304d90f.rna_seq.augmented_star_gene_counts.tsv","PRO",0.775900601256711,0.290568732399162,0.391737523792948,0.537588909259305,0.775900601256711
"2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv","DIF",0.677748213276584,0.677748213276584,0.607914829779739,0.602204674209207,0.503177824234377
"8b8765b7-07af-45c1-8aaa-d9facff1b04b.rna_seq.augmented_star_gene_counts.tsv","IMR",0.61409818532927,0.40349973330121,0.61409818532927,0.355265842727482,0.47305219752265
"a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv","DIF",0.681955385717129,0.681955385717129,0.354629721432448,0.459015568059369,0.564427202691317
"988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv","DIF",0.831463345752227,0.831463345752227,0.536933345090931,0.408810037090092,0.360232392557704
"e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv","PRO",0.953824586012615,0.0165422348635943,0.060837471469055,0.517844310623249,0.953824586012615
"be31437e-d2d6-4e6b-99e0-42ddb5a4359d.rna_seq.augmented_star_gene_counts.tsv","IMR",0.715593042861264,0.545340608955763,0.715593042861264,0.405208513553538,0.370478978582784
"cb9a0bb7-64d1-4fc6-9c3c-6f8ec74e0942.rna_seq.augmented_star_gene_counts.tsv","PRO",0.855916584378264,0.293466243962245,0.119446483159197,0.454544419043119,0.855916584378264
"d90d2b4f-8865-440d-a8b7-e0b7c947e095.rna_seq.augmented_star_gene_counts.tsv","DIF",0.795725584864036,0.795725584864036,0.613241206917845,0.105542675294546,0.030724392338509
"24ffd67a-b772-47de-a41b-eaa68078ad0e.rna_seq.augmented_star_gene_counts.tsv","IMR",0.824023358058636,0.518283619043114,0.824023358058636,0.592220768861589,0.398949199060815
"0c7faca1-6f1b-4e49-ad84-c56738f1a2e7.rna_seq.augmented_star_gene_counts.tsv","PRO",0.540059011412926,0.303077732346221,0.375725842123859,0.326250079961706,0.540059011412926
"f0734d35-0a0c-4753-998c-95af43501b85.rna_seq.augmented_star_gene_counts.tsv","PRO",0.643018814607249,0.527030444715335,0.543579852836178,0.435682703117179,0.643018814607249
"a5155edd-d3d9-4df0-9877-7112869c9e80.rna_seq.augmented_star_gene_counts.tsv","PRO",0.843535496521898,0.160736877836947,0.402790984237063,0.249741046744198,0.843535496521898
"93831282-1dd1-49a3-acd7-dae2a49ca62e.rna_seq.augmented_star_gene_counts.tsv","PRO",0.808763793284867,0.443998455059784,0.277685487142046,0.54403795992676,0.808763793284867
"95493f7f-1071-44c5-b007-0dd5b8637c29.rna_seq.augmented_star_gene_counts.tsv","DIF",0.844281670483332,0.844281670483332,0.510314565325483,0.311418030635884,0.207132618053783
"2e676476-647d-4f26-ab87-d4892fe59dd2.rna_seq.augmented_star_gene_counts.tsv","IMR",0.709754212418158,0.51375220768756,0.709754212418158,0.363297359764918,0.453656114434508
"42165baf-b32c-4fc4-8b04-29c5b4e76de0.rna_seq.augmented_star_gene_counts.tsv","DIF",0.64488409145213,0.64488409145213,0.430046571770675,0.623505717414187,0.40445397951161
"aaf2267a-f643-46a5-809e-f86adec2b915.rna_seq.augmented_star_gene_counts.tsv","PRO",0.820763810953459,0.291883958266565,0.0818651893091923,0.348628343816715,0.820763810953459
"517eb355-1a15-4344-9f99-d5f3c461d2ef.rna_seq.augmented_star_gene_counts.tsv","PRO",0.686342811900706,0.608365434391001,0.559467467170276,0.65721774600558,0.686342811900706
"ce71f558-2289-42ed-a6fa-d335cbc4eae5.rna_seq.augmented_star_gene_counts.tsv","PRO",0.669056351297033,0.457428609873056,0.625833554840409,0.548967439121235,0.669056351297033
"2c3df990-5540-462f-b852-c94242e3868d.rna_seq.augmented_star_gene_counts.tsv","IMR",0.66537992709864,0.513307671422706,0.66537992709864,0.621429427243822,0.385267356971107
"8ab508b9-2993-4e66-b8f9-81e32e936d4a.rna_seq.augmented_star_gene_counts.tsv","PRO",0.736121249226465,0.425905273612623,0.269510299318873,0.498121668820853,0.736121249226465
"31f82383-f710-4d46-8db5-b59ee094d74a.rna_seq.augmented_star_gene_counts.tsv","IMR",0.656407206940035,0.582868923463176,0.656407206940035,0.275580220117805,0.533290051326
"e77ccd7a-1dda-4c03-bf50-08b5df2b66e7.rna_seq.augmented_star_gene_counts.tsv","DIF",0.748395191267941,0.748395191267941,0.672563862125437,0.560851568714659,0.361688396425673
"a058327f-14ee-4870-8c31-3850f420d312.rna_seq.augmented_star_gene_counts.tsv","PRO",0.869622973533415,0.338640420531525,0.133710620379182,0.599279076254966,0.869622973533415
"524a6f24-3903-46f1-ae2e-eb83a522a0c0.rna_seq.augmented_star_gene_counts.tsv","IMR",0.75234320791141,0.744806812790108,0.75234320791141,0.375090129394043,0.415740029935236
"984c9d22-35ae-4d5e-a506-30ef69568d46.rna_seq.augmented_star_gene_counts.tsv","DIF",0.859232995858191,0.859232995858191,0.626555437641348,0.50629660800422,0.103933024838412
"615dafd3-130a-4a7c-9e27-a3632c2be831.rna_seq.augmented_star_gene_counts.tsv","DIF",0.750688710853347,0.750688710853347,0.378863190318821,0.298868078673265,0.396859881318343
"8b38327a-d165-473f-bc49-2d28305e9689.rna_seq.augmented_star_gene_counts.tsv","IMR",0.747159998046781,0.317553473128005,0.747159998046781,0.60930516769675,0.573986784478548
"2b584a37-d6c1-41f9-98b4-1592ac54a82b.rna_seq.augmented_star_gene_counts.tsv","MES",0.779339403522042,0.641626672464636,0.685418568130986,0.779339403522042,0.503857238432281
"bfcea1b8-fb75-4e7b-972b-620d9f1fc3bb.rna_seq.augmented_star_gene_counts.tsv","PRO",0.714907085412059,0.517709835261882,0.425261626448797,0.56527069086847,0.714907085412059
"5a59c958-9d85-4f7b-88ec-4a15a81dae28.rna_seq.augmented_star_gene_counts.tsv","PRO",0.909499482941034,0.0104550338325712,0.518490152593262,0.532415669056111,0.909499482941034
"318db280-feca-4c65-aaad-a4942357507f.rna_seq.augmented_star_gene_counts.tsv","PRO",0.711502404983372,0.561164064669126,0.592547015258673,0.491050949771443,0.711502404983372
"19fb1859-5fb2-443a-a8ea-d3dd9f5e50b9.rna_seq.augmented_star_gene_counts.tsv","DIF",0.756359092423673,0.756359092423673,0.46395165708876,0.280714900055906,0.156555789101553
"02f79514-91bb-4a31-91bc-9c53edd6fef1.rna_seq.augmented_star_gene_counts.tsv","DIF",0.882752559377952,0.882752559377952,0.838004028828462,0.559314575822541,0.121470496903876
"04bfa099-3ca5-4db7-ac00-5d0e32744621.rna_seq.augmented_star_gene_counts.tsv","PRO",0.786306013984354,0.296015775501171,0.616458832990234,0.467174964612768,0.786306013984354
"def689ea-33c2-40fb-bad7-709d4aa13def.rna_seq.augmented_star_gene_counts.tsv","IMR",0.76248118318467,0.487595171158574,0.76248118318467,0.334896602270269,0.546764347780527
"c4e36c8b-6250-4784-bc08-75b7d2549b94.rna_seq.augmented_star_gene_counts.tsv","IMR",0.773557733981577,0.365453876694226,0.773557733981577,0.465726071352746,0.538933587998136
"bb5d75c1-c4fb-440f-8f09-0be3dd6b7daf.rna_seq.augmented_star_gene_counts.tsv","MES",0.709915598873489,0.615954364094837,0.465631184411405,0.709915598873489,0.662712161145355
"987381dd-ab88-40a1-ade8-e4e3c06ee8a4.rna_seq.augmented_star_gene_counts.tsv","DIF",0.627885395292901,0.627885395292901,0.567896705962532,0.450928260487847,0.192435398418621
"3c94176b-696a-453b-b80a-e7d9e3ee91f8.rna_seq.augmented_star_gene_counts.tsv","PRO",0.901680392873421,0.168599226131431,0.462046238874343,0.55840095997923,0.901680392873421
"bba3e52a-fb3f-4339-9969-07f40425e711.rna_seq.augmented_star_gene_counts.tsv","MES",0.753918970108806,0.522014506269992,0.633644281637499,0.753918970108806,0.472154685764046
"8326bd93-55f7-49be-a164-edfb435de3b5.rna_seq.augmented_star_gene_counts.tsv","IMR",0.539655421641793,0.418943035432586,0.539655421641793,0.27815770904083,0.539590429597874
"9d007b37-ba7a-4e85-af1f-1c8aeadda990.rna_seq.augmented_star_gene_counts.tsv","MES",0.622079216289047,0.485625871347361,0.507072922145449,0.622079216289047,0.461101540686869
"86274ce9-71ad-45a7-88c4-956a1d8bce61.rna_seq.augmented_star_gene_counts.tsv","MES",0.781242637607788,0.515629572627724,0.520205014197831,0.781242637607788,0.647550743265629
"59fc9086-4b11-4e79-9b53-026e9e9fba53.rna_seq.augmented_star_gene_counts.tsv","IMR",0.643466017001896,0.513742108511282,0.643466017001896,0.409686420686579,0.31374558849655
"35f04f9f-3756-4d8d-858f-b49c4c94d4bd.rna_seq.augmented_star_gene_counts.tsv","IMR",0.688764344552218,0.661805372127873,0.688764344552218,0.455808893660513,0.424149445103995
"e11fea69-ccfa-4175-9184-bca06a4adbf8.rna_seq.augmented_star_gene_counts.tsv","PRO",0.761860629044275,0.314054674270242,0.265816417607486,0.635884792617867,0.761860629044275
"d41c8245-bc6e-42e5-ad70-58a3ebd5546b.rna_seq.augmented_star_gene_counts.tsv","PRO",0.64386112313467,0.565226275615558,0.400452607333835,0.329639412769037,0.64386112313467
"ca7a912e-f2d1-455f-8b5f-3104cc02ac9e.rna_seq.augmented_star_gene_counts.tsv","DIF",0.886509945787593,0.886509945787593,0.386492030142089,0.544363547221054,0.469741447069825
"32d18d49-fe09-4929-a5f6-34150f155c3e.rna_seq.augmented_star_gene_counts.tsv","DIF",0.644785523034475,0.644785523034475,0.46843900345199,0.370850939740486,0.352079621310374
"920bd9a2-a731-4cb2-874f-14cf09d0d01f.rna_seq.augmented_star_gene_counts.tsv","IMR",0.742182479308061,0.549015120594172,0.742182479308061,0.581182370703226,0.581587671523729
"43c987b0-278d-49c9-a332-8cfcc9bdb05a.rna_seq.augmented_star_gene_counts.tsv","PRO",0.975307281208877,0.159379687451216,0.0246803483564691,0.332026469392787,0.975307281208877
"ebf7da61-9344-4a92-8b51-05ec9a19a222.rna_seq.augmented_star_gene_counts.tsv","DIF",0.817340246985014,0.817340246985014,0.324395982213554,0.021841042917055,0.0529565391500003
"207cda7f-138a-4ae2-a6fd-90a003a94073.rna_seq.augmented_star_gene_counts.tsv","PRO",0.549228700851534,0.479494423867858,0.341123814724638,0.543761019203061,0.549228700851534
"872f7c22-17e4-4940-809b-a0970fde369b.rna_seq.augmented_star_gene_counts.tsv","IMR",0.702848208250882,0.578819123989867,0.702848208250882,0.550368579489169,0.494384006031287
"95c5928f-acf9-4833-b63c-ad53bfd24ac2.rna_seq.augmented_star_gene_counts.tsv","DIF",0.669291142555079,0.669291142555079,0.57400095381484,0.429987865136329,0.452181380137548
"fa7a010e-704d-4b55-b1ee-a6a369ef74b4.rna_seq.augmented_star_gene_counts.tsv","MES",0.75149406005172,0.512516806844569,0.49147946122294,0.75149406005172,0.44501959051033
"921df567-b883-4f95-ac75-7c63521b5a95.rna_seq.augmented_star_gene_counts.tsv","PRO",0.617186177114328,0.464045012739511,0.538232798942991,0.460234584458604,0.617186177114328
"2c5a90ae-67c6-46de-b865-1dde61e976bd.rna_seq.augmented_star_gene_counts.tsv","PRO",0.63576053310134,0.231619082628661,0.408902457444138,0.388716077860366,0.63576053310134
"511b6838-b0e6-41c3-8c47-6c0dcbf35393.rna_seq.augmented_star_gene_counts.tsv","IMR",0.796490035678641,0.615679693666828,0.796490035678641,0.313857841474326,0.211034154878671
"ae54a97a-d99d-4d76-b718-8cc61714b767.rna_seq.augmented_star_gene_counts.tsv","DIF",0.804814576190954,0.804814576190954,0.475429252245396,0.519483500214513,0.167015308597389
"bba445df-c6f7-4257-9093-d4ea69db84a3.rna_seq.augmented_star_gene_counts.tsv","IMR",0.665074440228258,0.528952632593933,0.665074440228258,0.408917145542462,0.428638881720354
"d563b5ea-0724-4d07-9b31-9713d6edd332.rna_seq.augmented_star_gene_counts.tsv","DIF",0.854169920759177,0.854169920759177,0.129969092483758,0,0.171237434140902
"6ac60ab5-8d16-4e62-9122-0b4d796b9bc0.rna_seq.augmented_star_gene_counts.tsv","MES",0.711863034444486,0.447543336575249,0.552343272313793,0.711863034444486,0.629848137933956
"fa8ad93c-f08b-4227-9be1-419b5353b160.rna_seq.augmented_star_gene_counts.tsv","IMR",0.799927728323178,0.438046137861831,0.799927728323178,0.318667058723532,0.667459777135739
"980e31f1-5128-485e-befe-f68e1df82adb.rna_seq.augmented_star_gene_counts.tsv","MES",0.763549892261382,0.564361626373677,0.749201002247702,0.763549892261382,0.468767920690361
"e4d2a83e-41fd-44b4-9d2d-80cb3617cfdd.rna_seq.augmented_star_gene_counts.tsv","MES",0.842786490975713,0.633917989237675,0.761983499060191,0.842786490975713,0.55664148429909
"34e59c84-b0d2-4373-9a9c-b265b828631e.rna_seq.augmented_star_gene_counts.tsv","IMR",0.838582068164024,0.443834530964712,0.838582068164024,0.187611083687603,0.309183535757287
"07742557-d413-4ab1-a624-6a003ba346be.rna_seq.augmented_star_gene_counts.tsv","DIF",0.729227711331954,0.729227711331954,0.685090521306205,0.548529874539913,0.245696649942454
"ecd6ce37-bdda-445f-b855-bc00794f03b1.rna_seq.augmented_star_gene_counts.tsv","IMR",0.701658770154841,0.381874692884883,0.701658770154841,0.519520583630224,0.425522193267855
"41f62365-a65b-4a80-aaab-323f676f67d9.rna_seq.augmented_star_gene_counts.tsv","DIF",0.817693773029042,0.817693773029042,0.677014485789885,0.524801307389344,0.255788391363288
"2e844d1a-874f-4972-820e-1d4f89575463.rna_seq.augmented_star_gene_counts.tsv","IMR",0.812646473768078,0.619935387327348,0.812646473768078,0.364540924343099,0.402044220070712
"87d7f834-2064-4e3b-9c41-8fbff133f285.rna_seq.augmented_star_gene_counts.tsv","IMR",0.695367595241208,0.60333158764412,0.695367595241208,0.527069977694794,0.593572323670749
"d1cc1450-ae0d-42ea-b45f-dd4f8bcbd399.rna_seq.augmented_star_gene_counts.tsv","DIF",0.695551857433054,0.695551857433054,0.629285321774297,0.360901849056658,0.243710575097632
"59b900d7-691a-423c-a590-cc9e1f0735dc.rna_seq.augmented_star_gene_counts.tsv","MES",0.701657954070334,0.546233379365066,0.394354407462234,0.701657954070334,0.564887762536607
"4e56c9e5-1d7e-4329-96b3-1825863e4fc0.rna_seq.augmented_star_gene_counts.tsv","IMR",0.74715166716437,0.636458373538751,0.74715166716437,0.326553789941621,0.47199912732755
"c1727ac9-43ce-4f5f-b785-7d9f85f944bb.rna_seq.augmented_star_gene_counts.tsv","IMR",0.799075667306502,0.562269699727231,0.799075667306502,0.493055040775283,0.398891558717615
"2e2a3b0d-9b35-47ef-bfa8-98c2519cff9c.rna_seq.augmented_star_gene_counts.tsv","IMR",0.779003304986243,0.529001137386367,0.779003304986243,0.718124941118008,0.321114503773723
"3f97103b-9c36-40df-b3d3-88e9b118f5ce.rna_seq.augmented_star_gene_counts.tsv","MES",0.820152538016794,0.621436473932522,0.547163939895015,0.820152538016794,0.502561011608398
"8a8dab8f-000a-46bc-9e8e-de80237aed4c.rna_seq.augmented_star_gene_counts.tsv","PRO",0.726498499135344,0.624215200527653,0.513166906557421,0.347994498209787,0.726498499135344
"791c5e20-ea2c-483e-b409-bea457466497.rna_seq.augmented_star_gene_counts.tsv","IMR",0.761439619374406,0.436578704178127,0.761439619374406,0.48484510710077,0.504765149208296
"e790bff9-6d2d-48b7-af55-b1029378322e.rna_seq.augmented_star_gene_counts.tsv","MES",0.720959981936142,0.704919223115404,0.719569112577643,0.720959981936142,0.499140242037665
"774c4255-87c8-4e0d-9f23-64ac32174a82.rna_seq.augmented_star_gene_counts.tsv","PRO",0.767105094971997,0.295226594003846,0.0546533269550548,0.146007936578605,0.767105094971997
"7d14ddef-7a1b-4515-9536-3fc4a9b85702.rna_seq.augmented_star_gene_counts.tsv","IMR",0.656692484987098,0.517089160463681,0.656692484987098,0.564332916234444,0.412593697475126
"9b68eedc-cd12-4d48-865c-d69aec556dd4.rna_seq.augmented_star_gene_counts.tsv","IMR",0.90459121960727,0.697683540240039,0.90459121960727,0.438027370523287,0.0954691779111353
"f0cdf1bd-137e-42cf-a98f-dc9dd37ae19d.rna_seq.augmented_star_gene_counts.tsv","DIF",0.85208131897457,0.85208131897457,0.553418960448844,0.613945581219775,0.213385285934326
"57bfee10-7547-4a15-a774-23ea7e6cf5e9.rna_seq.augmented_star_gene_counts.tsv","DIF",0.981955233493698,0.981955233493698,0.667378021072703,0.416519325534757,0.1030948809116
"d0f28c51-328f-4573-a872-a3ef811d18ca.rna_seq.augmented_star_gene_counts.tsv","IMR",0.608034544978708,0.536674984869634,0.608034544978708,0.318541483675766,0.311924963235062
"36e1390b-65ee-499f-8247-df984c24547f.rna_seq.augmented_star_gene_counts.tsv","MES",0.857389551575445,0.495604601532726,0.732825899270115,0.857389551575445,0.397635062801138
"73fb7bab-b6f9-4411-a0f2-48f884eb5679.rna_seq.augmented_star_gene_counts.tsv","IMR",0.671108207925519,0.658070579733176,0.671108207925519,0.655345718246459,0.453920164209327
"c6996478-e874-456e-ad0c-296658d8baa2.rna_seq.augmented_star_gene_counts.tsv","MES",0.715786284280129,0.395032412327595,0.649220077581495,0.715786284280129,0.439958954182887
"0f3919e2-e4d0-4394-9cba-88b8653694a0.rna_seq.augmented_star_gene_counts.tsv","PRO",0.648099529047399,0.478610143393596,0.171305492677576,0.362462302227253,0.648099529047399
"25ff83ac-f657-473a-a0d0-fd5e98e2f691.rna_seq.augmented_star_gene_counts.tsv","MES",0.733159462824527,0.565522041298968,0.713172158267033,0.733159462824527,0.64506515555886
"ff23c7dc-14a8-43a4-a00b-3bafdc645e46.rna_seq.augmented_star_gene_counts.tsv","DIF",0.703674144954203,0.703674144954203,0.674510126425252,0.574974566767059,0.383781541478908
"24de03d9-8635-4173-ad2b-08d01f7ff27f.rna_seq.augmented_star_gene_counts.tsv","PRO",0.815659753504776,0.208318066754153,0.198418485493995,0.472839995504258,0.815659753504776
"cfdb5780-7a6a-41ec-80f6-1405a06ba81d.rna_seq.augmented_star_gene_counts.tsv","PRO",0.760110217957776,0.353191103685614,0.46219902085038,0.269468873753969,0.760110217957776
"f3aafcfa-9e92-4d07-905c-c9b4fdd276c0.rna_seq.augmented_star_gene_counts.tsv","IMR",0.73114917359763,0.335255149691107,0.73114917359763,0.538838918337881,0.434091267003668
"962fb836-bac4-4da3-8705-fe9a5cacde8e.rna_seq.augmented_star_gene_counts.tsv","MES",0.875092750068932,0.514227825608688,0.579254770065643,0.875092750068932,0.79972585115603
"d936e585-e711-48ec-955f-ef3dc5ca7353.rna_seq.augmented_star_gene_counts.tsv","MES",0.832407069912684,0.425070534254094,0.672918631306807,0.832407069912684,0.782705116315939
"c18d6e53-5ede-44c8-a80a-0b961d59a094.rna_seq.augmented_star_gene_counts.tsv","MES",0.834333665868472,0.718680908091289,0.689911702229507,0.834333665868472,0.471076467515265
"c0b634eb-856b-491e-ab86-3088950176d9.rna_seq.augmented_star_gene_counts.tsv","PRO",0.652045969459693,0.512467992420248,0.651735245837448,0.513131762266898,0.652045969459693
"bbb907c3-ad29-4255-9b4c-764d052db122.rna_seq.augmented_star_gene_counts.tsv","PRO",0.575407229354475,0.486593698299772,0.485783093058427,0.400639939503943,0.575407229354475
"c0e46d22-7732-4048-b5e9-7e631f7a797a.rna_seq.augmented_star_gene_counts.tsv","DIF",0.720531871094913,0.720531871094913,0.61634229418009,0.492915122826904,0.297669491776056
"391b894d-7639-4e12-97f1-e189233505ff.rna_seq.augmented_star_gene_counts.tsv","PRO",0.780130253529331,0.253512300703224,0.209643182901071,0.404868194090083,0.780130253529331
"fcd1465c-ddbb-438c-81c9-9be12b5327af.rna_seq.augmented_star_gene_counts.tsv","DIF",0.881105961857622,0.881105961857622,0.679612272676962,0.107368189275818,0.0921765326033346
"7a647483-f972-492c-972d-63b7eff7beff.rna_seq.augmented_star_gene_counts.tsv","PRO",0.572621835435336,0.544870383854022,0.553279501602598,0.270826488215248,0.572621835435336
"7bac05ec-f793-4b99-b1d1-c848f0c69b60.rna_seq.augmented_star_gene_counts.tsv","IMR",0.658536233462411,0.614628401485945,0.658536233462411,0.578999706204595,0.42614860950424
"cf8f83cf-db75-479f-8f27-f0d74f262c91.rna_seq.augmented_star_gene_counts.tsv","DIF",0.855134532007279,0.855134532007279,0.542112619721793,0.727337611372658,0.382931133514038
"253e8a92-35ff-45b4-bf43-8f52d62ca993.rna_seq.augmented_star_gene_counts.tsv","MES",0.763060859696731,0.563168938104893,0.677665092178079,0.763060859696731,0.330413754020108
"85db4a2d-ca76-4a24-8f69-c4ae6a781879.rna_seq.augmented_star_gene_counts.tsv","PRO",0.901971672561012,0.36605520816454,0.130642358661846,0.424203242589137,0.901971672561012
"bc3bc9f5-e99c-4384-a528-5dc71d1a5a19.rna_seq.augmented_star_gene_counts.tsv","DIF",0.747918070749965,0.747918070749965,0.427681505750717,0.40045061741273,0.501758469848992
"80fe180c-eb5d-4f12-88fb-112e36a48e46.rna_seq.augmented_star_gene_counts.tsv","PRO",0.651120230104701,0.589890032081566,0.313327789562269,0.25993162911383,0.651120230104701
"be93160b-4c67-48f1-8bdf-23d29b8c815d.rna_seq.augmented_star_gene_counts.tsv","PRO",0.962366844056603,0.115130539197622,0,0.393306256108975,0.962366844056603
"1521da11-ee78-464f-830f-2111e5713ee9.rna_seq.augmented_star_gene_counts.tsv","DIF",0.7773176989541,0.7773176989541,0.578745866848389,0.597140028610304,0.323248541936088
"3357f780-0eed-4559-9608-c02191b5fad3.rna_seq.augmented_star_gene_counts.tsv","PRO",0.644627391529006,0.398850723736193,0.313240767402985,0.192885719174948,0.644627391529006
"dc82e1cb-e108-4727-ba00-1beced69a2f3.rna_seq.augmented_star_gene_counts.tsv","MES",0.768413507196658,0.430202375260941,0.683783990683322,0.768413507196658,0.394611373126322
"765e86db-4d7e-4b17-9051-3d7ee32df82a.rna_seq.augmented_star_gene_counts.tsv","DIF",0.790884835227425,0.790884835227425,0.644432356624973,0.723955551995588,0.46508253779527
"0b5a3a02-abbb-405e-b392-4944e778e2be.rna_seq.augmented_star_gene_counts.tsv","IMR",0.684508053765036,0.496050886646662,0.684508053765036,0.661418765649956,0.562080980334362
"68faaf7b-ec8b-4e35-b86d-54f927585c61.rna_seq.augmented_star_gene_counts.tsv","PRO",0.735961151069701,0.384244937036819,0.448717152365514,0.448945945017789,0.735961151069701
"c2be3377-97dd-42be-887d-c9bf57034c98.rna_seq.augmented_star_gene_counts.tsv","DIF",0.89742856712672,0.89742856712672,0.59795224592204,0.453151612133292,0.402918191813399
"bd47a9d9-3e0e-4eef-ae47-887016a2df2d.rna_seq.augmented_star_gene_counts.tsv","DIF",0.898017228901456,0.898017228901456,0.59666819744759,0.167581717908407,0.23194018598276
"7d0b634a-b842-4f7c-afd3-9ba129e38da1.rna_seq.augmented_star_gene_counts.tsv","IMR",0.643413708598864,0.616691664968859,0.643413708598864,0.303849745493432,0.242746981450894
"a0a073aa-4198-4139-b0d3-ce95e1fa4327.rna_seq.augmented_star_gene_counts.tsv","PRO",0.574561840974283,0.501291361589137,0.489099530122285,0.435474910856097,0.574561840974283
"1fbf116b-6325-42ef-94d2-dfdda4aa8d9f.rna_seq.augmented_star_gene_counts.tsv","IMR",0.776757742946165,0.641651475052479,0.776757742946165,0.422834668632758,0.304995933253803
"1a807944-1fce-4a18-ae2b-f19a8f13e4d7.rna_seq.augmented_star_gene_counts.tsv","DIF",0.836163748188502,0.836163748188502,0.591770561123831,0.386259919823566,0.38261243605324
"14ad7b5f-80d5-4271-b46c-bbed630b59bf.rna_seq.augmented_star_gene_counts.tsv","PRO",0.652139489300649,0.491296006124139,0.205742454588795,0.393097013170742,0.652139489300649
"0328d523-1d48-483a-abc6-40787ed24b72.rna_seq.augmented_star_gene_counts.tsv","MES",0.823685443799714,0.469802909156699,0.678029527249097,0.823685443799714,0.452545815263969
